
Program Nr: 0:
Nr 9: SegHardwareConfig
14 00 24 08 CD CD 00 00 08 00 08 00 00 04 06 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

Nr 19: Datasegment
24 00 01 08 14 00 00 00 00 00 00 00 00 00 00 00 
1C 00 00 00 28 00 00 00 29 00 00 00 2A 00 00 00 
2B 00 00 00 

Nr 20: Codesegment
8E 00 00 06 15 00 1E 39 10 00 0C 00 22 F0 00 00 
00 3C 10 00 10 00 04 10 00 1E 39 14 00 0C 00 22 
E0 01 00 00 3C 14 00 10 00 04 14 00 1E 39 18 00 
0C 00 22 C0 03 00 00 3C 18 00 10 00 04 18 00 1E 
39 1C 00 0C 00 22 D0 07 00 00 3C 1C 00 10 00 04 
1C 00 1E 39 20 00 0C 00 22 88 13 00 00 3C 20 00 
10 00 04 20 00 0F 10 00 08 00 34 08 00 0F 14 00 
08 00 34 09 00 0F 18 00 08 00 34 0A 00 0F 1C 00 
08 00 34 0B 00 0F 20 00 08 00 34 0C 00 07 

    IntelFormat
      Die Parameterwerte der Funktionen
      werden im Motorola-Format angezeigt.
    ByteSize = 1.

    6:    30  LD_CONST_TRUE  
    7:    57  ST_FAR_BIT      00 10  00 0C
    c:    34  LD_CONST_4      00 00  00 F0
   11:    60  ST_FAR_4        00 10  00 10
   16:     4  CAL             00 10
   19:    30  LD_CONST_TRUE  
   1a:    57  ST_FAR_BIT      00 14  00 0C
   1f:    34  LD_CONST_4      00 00  01 E0
   24:    60  ST_FAR_4        00 14  00 10
   29:     4  CAL             00 14
   2c:    30  LD_CONST_TRUE  
   2d:    57  ST_FAR_BIT      00 18  00 0C
   32:    34  LD_CONST_4      00 00  03 C0
   37:    60  ST_FAR_4        00 18  00 10
   3c:     4  CAL             00 18
   3f:    30  LD_CONST_TRUE  
   40:    57  ST_FAR_BIT      00 1C  00 0C
   45:    34  LD_CONST_4      00 00  07 D0
   4a:    60  ST_FAR_4        00 1C  00 10
   4f:     4  CAL             00 1C
   52:    30  LD_CONST_TRUE  
   53:    57  ST_FAR_BIT      00 20  00 0C
   58:    34  LD_CONST_4      00 00  13 88
   5d:    60  ST_FAR_4        00 20  00 10
   62:     4  CAL             00 20
   65:    15  LD_FAR_BIT      00 10  00 08
   6a:    52  ST_NEAR_BIT     00 08
   6d:    15  LD_FAR_BIT      00 14  00 08
   72:    52  ST_NEAR_BIT     00 09
   75:    15  LD_FAR_BIT      00 18  00 08
   7a:    52  ST_NEAR_BIT     00 0A
   7d:    15  LD_FAR_BIT      00 1C  00 08
   82:    52  ST_NEAR_BIT     00 0B
   85:    15  LD_FAR_BIT      00 20  00 08
   8a:    52  ST_NEAR_BIT     00 0C
   8d:     7  RET            

Nr 21: Initialsegment
18 00 02 10 2F 00 08 00 00 00 14 00 00 00 00 00 
00 00 00 00 00 00 00 00 

Nr 22: Datasegment
2C 00 01 08 17 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 0A 00 9C 0D 

Nr 23: Codesegment
42 01 00 06 18 00 22 01 00 00 00 37 10 00 7E 0A 
00 00 00 E2 02 5C 00 22 01 00 00 00 7E 0A 00 00 
00 C5 02 42 00 22 00 00 00 00 7E 01 00 00 00 C5 
02 41 01 22 0A 00 00 00 69 10 00 DD 02 41 01 01 
5C 00 22 0A 00 00 00 69 10 00 C5 02 41 01 22 00 
00 00 00 7E 01 00 00 00 DD 02 41 01 61 28 00 92 
63 0A 00 92 0D 10 00 93 E7 83 82 45 63 06 00 92 
21 00 00 93 45 93 EB 1C 7E 00 00 00 00 E2 03 32 
01 0D 14 00 90 61 28 00 92 63 0A 00 92 0D 10 00 
93 E7 83 82 45 63 06 00 92 21 00 00 93 45 93 EB 
91 46 0D 18 00 90 61 28 00 92 63 0A 00 92 0D 10 
00 93 E7 83 82 45 63 06 00 92 21 01 00 93 45 93 
EB 91 46 0D 1C 00 90 61 28 00 92 63 0A 00 92 0D 
10 00 93 E7 83 82 45 63 06 00 92 21 02 00 93 45 
93 EB 91 46 0D 20 00 90 61 28 00 92 63 0A 00 92 
0D 10 00 93 E7 83 82 45 63 06 00 92 21 03 00 93 
45 93 EB 91 46 0D 24 00 90 61 28 00 92 63 0A 00 
92 0D 10 00 93 E7 83 82 45 63 06 00 92 21 04 00 
93 45 93 EB 91 46 0D 10 00 37 0C 00 01 41 01 01 
32 01 22 01 00 00 00 69 10 00 A8 37 10 00 01 17 
00 07 

    IntelFormat
      Die Parameterwerte der Funktionen
      werden im Motorola-Format angezeigt.
    ByteSize = 1.

    6:    34  LD_CONST_4      00 00  00 01
    b:    55  ST_NEAR_4       00 10
    e:   126  LDS_CONST_4     00 00  00 0A
   13:   226  EQ_4           
   14:     2  JMPC            00 5C
   17:    34  LD_CONST_4      00 00  00 01
   1c:   126  LDS_CONST_4     00 00  00 0A
   21:   197  GT_4_SGN       
   22:     2  JMPC            00 42
   25:    34  LD_CONST_4      00 00  00 00
   2a:   126  LDS_CONST_4     00 00  00 01
   2f:   197  GT_4_SGN       
   30:     2  JMPC            01 41
   33:    34  LD_CONST_4      00 00  00 0A
   38:   105  LDS_NEAR_4      00 10
   3b:   221  LT_4_SGN       
   3c:     2  JMPC            01 41
   3f:     1  JMP             00 5C
   42:    34  LD_CONST_4      00 00  00 0A
   47:   105  LDS_NEAR_4      00 10
   4a:   197  GT_4_SGN       
   4b:     2  JMPC            01 41
   4e:    34  LD_CONST_4      00 00  00 00
   53:   126  LDS_CONST_4     00 00  00 01
   58:   221  LT_4_SGN       
   59:     2  JMPC            01 41
   5c:    97  LD_REFERENCE    00 28
   5f:   146  PUSH_REF       
   60:    99  ADD_OFFSET      00 0A
   63:   146  PUSH_REF       
   64:    13  LD_NEAR_4       00 10
   67:   147  POP_REF        
   68:   231  TYPECAST        82 83
   6b:    69  ST_IND_2       
   6c:    99  ADD_OFFSET      00 06
   6f:   146  PUSH_REF       
   70:    33  LD_CONST_2      00 00
   73:   147  POP_REF        
   74:    69  ST_IND_2       
   75:   147  POP_REF        
   76:   235  SELCT_ARRAY_IND
   77:    28  LD_IND_4       
   78:   126  LDS_CONST_4     00 00  00 00
   7d:   226  EQ_4           
   7e:     3  JMPCN           01 32
   81:    13  LD_NEAR_4       00 14
   84:   144  PUSH_AE        
   85:    97  LD_REFERENCE    00 28
   88:   146  PUSH_REF       
   89:    99  ADD_OFFSET      00 0A
   8c:   146  PUSH_REF       
   8d:    13  LD_NEAR_4       00 10
   90:   147  POP_REF        
   91:   231  TYPECAST        82 83
   94:    69  ST_IND_2       
   95:    99  ADD_OFFSET      00 06
   98:   146  PUSH_REF       
   99:    33  LD_CONST_2      00 00
   9c:   147  POP_REF        
   9d:    69  ST_IND_2       
   9e:   147  POP_REF        
   9f:   235  SELCT_ARRAY_IND
   a0:   145  POP_AE         
   a1:    70  ST_IND_4       
   a2:    13  LD_NEAR_4       00 18
   a5:   144  PUSH_AE        
   a6:    97  LD_REFERENCE    00 28
   a9:   146  PUSH_REF       
   aa:    99  ADD_OFFSET      00 0A
   ad:   146  PUSH_REF       
   ae:    13  LD_NEAR_4       00 10
   b1:   147  POP_REF        
   b2:   231  TYPECAST        82 83
   b5:    69  ST_IND_2       
   b6:    99  ADD_OFFSET      00 06
   b9:   146  PUSH_REF       
   ba:    33  LD_CONST_2      00 01
   bd:   147  POP_REF        
   be:    69  ST_IND_2       
   bf:   147  POP_REF        
   c0:   235  SELCT_ARRAY_IND
   c1:   145  POP_AE         
   c2:    70  ST_IND_4       
   c3:    13  LD_NEAR_4       00 1C
   c6:   144  PUSH_AE        
   c7:    97  LD_REFERENCE    00 28
   ca:   146  PUSH_REF       
   cb:    99  ADD_OFFSET      00 0A
   ce:   146  PUSH_REF       
   cf:    13  LD_NEAR_4       00 10
   d2:   147  POP_REF        
   d3:   231  TYPECAST        82 83
   d6:    69  ST_IND_2       
   d7:    99  ADD_OFFSET      00 06
   da:   146  PUSH_REF       
   db:    33  LD_CONST_2      00 02
   de:   147  POP_REF        
   df:    69  ST_IND_2       
   e0:   147  POP_REF        
   e1:   235  SELCT_ARRAY_IND
   e2:   145  POP_AE         
   e3:    70  ST_IND_4       
   e4:    13  LD_NEAR_4       00 20
   e7:   144  PUSH_AE        
   e8:    97  LD_REFERENCE    00 28
   eb:   146  PUSH_REF       
   ec:    99  ADD_OFFSET      00 0A
   ef:   146  PUSH_REF       
   f0:    13  LD_NEAR_4       00 10
   f3:   147  POP_REF        
   f4:   231  TYPECAST        82 83
   f7:    69  ST_IND_2       
   f8:    99  ADD_OFFSET      00 06
   fb:   146  PUSH_REF       
   fc:    33  LD_CONST_2      00 03
   ff:   147  POP_REF        
  100:    69  ST_IND_2       
  101:   147  POP_REF        
  102:   235  SELCT_ARRAY_IND
  103:   145  POP_AE         
  104:    70  ST_IND_4       
  105:    13  LD_NEAR_4       00 24
  108:   144  PUSH_AE        
  109:    97  LD_REFERENCE    00 28
  10c:   146  PUSH_REF       
  10d:    99  ADD_OFFSET      00 0A
  110:   146  PUSH_REF       
  111:    13  LD_NEAR_4       00 10
  114:   147  POP_REF        
  115:   231  TYPECAST        82 83
  118:    69  ST_IND_2       
  119:    99  ADD_OFFSET      00 06
  11c:   146  PUSH_REF       
  11d:    33  LD_CONST_2      00 04
  120:   147  POP_REF        
  121:    69  ST_IND_2       
  122:   147  POP_REF        
  123:   235  SELCT_ARRAY_IND
  124:   145  POP_AE         
  125:    70  ST_IND_4       
  126:    13  LD_NEAR_4       00 10
  129:    55  ST_NEAR_4       00 0C
  12c:     1  JMP             01 41
  12f:     1  JMP             01 32
  132:    34  LD_CONST_4      00 00  00 01
  137:   105  LDS_NEAR_4      00 10
  13a:   168  ADD_4_SGN      
  13b:    55  ST_NEAR_4       00 10
  13e:     1  JMP             00 17
  141:     7  RET            

Nr 24: Initialsegment
30 00 02 10 30 00 20 00 00 00 04 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Nr 25: Datasegment
14 00 01 08 1A 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 26: Codesegment
07 00 00 06 1B 00 07 

    IntelFormat
      Die Parameterwerte der Funktionen
      werden im Motorola-Format angezeigt.
    ByteSize = 1.

    6:     7  RET            

Nr 27: Initialsegment
1C 00 02 10 31 00 08 00 00 00 00 00 04 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

Nr 28: Datasegment
40 00 01 08 1D 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 1F 00 0C 00 22 00 0E 00 25 00 0D 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Nr 29: Codesegment
07 01 00 06 1E 00 0A 0C 00 7A DF 03 F6 00 0A 30 
00 7B DF 03 4B 00 0D 10 00 3C 14 00 0C 00 04 14 
00 12 14 00 08 00 96 14 00 37 38 00 22 00 00 00 
00 3C 18 00 0C 00 04 18 00 12 18 00 08 00 96 18 
00 37 24 00 1E 34 30 00 01 4B 00 0D 24 00 3C 18 
00 0C 00 04 18 00 12 18 00 08 00 96 18 00 37 20 
00 0D 38 00 7E 02 00 00 00 BD 37 3C 00 0D 20 00 
69 28 00 DC 03 BD 00 22 FF FF FF 7F 69 38 00 FC 
2C 3C 1C 00 0C 00 04 1C 00 12 1C 00 08 00 96 1C 
00 37 2C 00 0D 20 00 69 2C 00 A7 37 20 00 22 00 
00 00 00 3C 18 00 0C 00 04 18 00 12 18 00 08 00 
96 18 00 69 2C 00 AE 37 24 00 01 BD 00 0D 20 00 
3C 14 00 0C 00 04 14 00 12 14 00 08 00 96 14 00 
69 38 00 FC 2C 37 34 00 0D 34 00 69 3C 00 D5 03 
E9 00 1F 34 08 00 01 ED 00 1E 34 08 00 0D 20 00 
37 28 00 01 06 01 1F 34 30 00 22 00 00 00 00 37 
28 00 1F 34 08 00 07 

    IntelFormat
      Die Parameterwerte der Funktionen
      werden im Motorola-Format angezeigt.
    ByteSize = 1.

    6:    10  LD_NEAR_BIT     00 0C
    9:   122  LDS_CONST_TRUE 
    a:   223  EQ_BIT         
    b:     3  JMPCN           00 F6
    e:    10  LD_NEAR_BIT     00 30
   11:   123  LDS_CONST_FALSE
   12:   223  EQ_BIT         
   13:     3  JMPCN           00 4B
   16:    13  LD_NEAR_4       00 10
   19:    60  ST_FAR_4        00 14  00 0C
   1e:     4  CAL             00 14
   21:    18  LD_FAR_4        00 14  00 08
   26:   150  RESTORE_DATA    00 14
   29:    55  ST_NEAR_4       00 38
   2c:    34  LD_CONST_4      00 00  00 00
   31:    60  ST_FAR_4        00 18  00 0C
   36:     4  CAL             00 18
   39:    18  LD_FAR_4        00 18  00 08
   3e:   150  RESTORE_DATA    00 18
   41:    55  ST_NEAR_4       00 24
   44:    30  LD_CONST_TRUE  
   45:    52  ST_NEAR_BIT     00 30
   48:     1  JMP             00 4B
   4b:    13  LD_NEAR_4       00 24
   4e:    60  ST_FAR_4        00 18  00 0C
   53:     4  CAL             00 18
   56:    18  LD_FAR_4        00 18  00 08
   5b:   150  RESTORE_DATA    00 18
   5e:    55  ST_NEAR_4       00 20
   61:    13  LD_NEAR_4       00 38
   64:   126  LDS_CONST_4     00 00  00 02
   69:   189  DIV_4_SGN      
   6a:    55  ST_NEAR_4       00 3C
   6d:    13  LD_NEAR_4       00 20
   70:   105  LDS_NEAR_4      00 28
   73:   220  LT_4           
   74:     3  JMPCN           00 BD
   77:    34  LD_CONST_4      7F FF  FF FF
   7c:   105  LDS_NEAR_4      00 38
   7f:    44  MOD_4_SGN      
   81:    60  ST_FAR_4        00 1C  00 0C
   86:     4  CAL             00 1C
   89:    18  LD_FAR_4        00 1C  00 08
   8e:   150  RESTORE_DATA    00 1C
   91:    55  ST_NEAR_4       00 2C
   94:    13  LD_NEAR_4       00 20
   97:   105  LDS_NEAR_4      00 2C
   9a:   167  ADD_4          
   9b:    55  ST_NEAR_4       00 20
   9e:    34  LD_CONST_4      00 00  00 00
   a3:    60  ST_FAR_4        00 18  00 0C
   a8:     4  CAL             00 18
   ab:    18  LD_FAR_4        00 18  00 08
   b0:   150  RESTORE_DATA    00 18
   b3:   105  LDS_NEAR_4      00 2C
   b6:   174  SUB_4          
   b7:    55  ST_NEAR_4       00 24
   ba:     1  JMP             00 BD
   bd:    13  LD_NEAR_4       00 20
   c0:    60  ST_FAR_4        00 14  00 0C
   c5:     4  CAL             00 14
   c8:    18  LD_FAR_4        00 14  00 08
   cd:   150  RESTORE_DATA    00 14
   d0:   105  LDS_NEAR_4      00 38
   d3:    44  MOD_4_SGN      
   d5:    55  ST_NEAR_4       00 34
   d8:    13  LD_NEAR_4       00 34
   db:   105  LDS_NEAR_4      00 3C
   de:   213  LE_4_SGN       
   df:     3  JMPCN           00 E9
   e2:    31  LD_CONST_FALSE 
   e3:    52  ST_NEAR_BIT     00 08
   e6:     1  JMP             00 ED
   e9:    30  LD_CONST_TRUE  
   ea:    52  ST_NEAR_BIT     00 08
   ed:    13  LD_NEAR_4       00 20
   f0:    55  ST_NEAR_4       00 28
   f3:     1  JMP             01 06
   f6:    31  LD_CONST_FALSE 
   f7:    52  ST_NEAR_BIT     00 30
   fa:    34  LD_CONST_4      00 00  00 00
   ff:    55  ST_NEAR_4       00 28
  102:    31  LD_CONST_FALSE 
  103:    52  ST_NEAR_BIT     00 08
  106:     7  RET            

Nr 30: Initialsegment
3C 00 02 10 32 00 0C 00 00 00 0C 00 20 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

Nr 31: Datasegment
10 00 01 08 20 00 CD CD 00 00 00 00 00 00 00 00 

Nr 32: Codesegment
07 00 00 06 21 00 07 

    IntelFormat
      Die Parameterwerte der Funktionen
      werden im Motorola-Format angezeigt.
    ByteSize = 1.

    6:     7  RET            

Nr 33: Initialsegment
18 00 02 10 33 00 08 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 

Nr 34: Datasegment
10 00 01 08 23 00 CD CD 00 00 00 00 00 00 00 00 

Nr 35: Codesegment
07 00 00 06 24 00 07 

    IntelFormat
      Die Parameterwerte der Funktionen
      werden im Motorola-Format angezeigt.
    ByteSize = 1.

    6:     7  RET            

Nr 36: Initialsegment
18 00 02 10 34 00 08 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 

Nr 37: Datasegment
10 00 01 08 26 00 CD CD 00 00 00 00 00 00 00 00 

Nr 38: Codesegment
07 00 00 06 27 00 07 

    IntelFormat
      Die Parameterwerte der Funktionen
      werden im Motorola-Format angezeigt.
    ByteSize = 1.

    6:     7  RET            

Nr 39: Initialsegment
18 00 02 10 35 00 08 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 

Nr 40: Datasegment
40 00 01 08 1D 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 1F 00 0C 00 22 00 0E 00 25 00 0D 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Nr 41: Datasegment
40 00 01 08 1D 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 1F 00 0C 00 22 00 0E 00 25 00 0D 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Nr 42: Datasegment
40 00 01 08 1D 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 1F 00 0C 00 22 00 0E 00 25 00 0D 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Nr 43: Datasegment
40 00 01 08 1D 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 1F 00 0C 00 22 00 0E 00 25 00 0D 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Nr 44: NativeCodeSegment
24 00 18 08 0B 00 00 00 F0 0F 2D E9 00 00 A0 E3 
03 30 23 E0 01 10 21 E0 02 20 22 E0 F0 0F BD E8 
1E FF 2F E1 

Nr 45: NativeCodeSegment
24 00 18 08 0E 00 00 00 F0 0F 2D E9 00 00 A0 E3 
03 30 23 E0 01 10 21 E0 02 20 22 E0 F0 0F BD E8 
1E FF 2F E1 

Nr 46: NativeCodeSegment
0C 12 18 08 11 00 00 00 F0 0F 2D E9 14 40 D3 E5 
01 00 A0 E3 00 40 14 E0 00 00 00 0A FF 40 A0 E3 
0C 00 92 E5 00 40 80 E5 04 00 80 E2 0C 00 82 E5 
34 60 A0 E3 14 70 92 E5 0C 00 92 E5 B0 60 C0 E1 
B2 70 C0 E1 04 00 80 E2 0C 00 82 E5 0A 60 86 E2 
0C 00 92 E5 B0 60 C0 E1 B2 70 C0 E1 04 00 80 E2 
0C 00 82 E5 18 40 93 E5 0C 00 92 E5 04 00 40 E2 
B0 60 D0 E1 B2 70 D0 E1 0C 00 82 E5 04 48 A0 E1 
44 48 A0 E1 87 01 91 E7 B6 40 80 E1 06 60 86 E2 
0C 00 92 E5 B0 60 C0 E1 B2 70 C0 E1 04 00 80 E2 
0C 00 82 E5 00 40 A0 E3 0C 00 92 E5 04 00 40 E2 
B0 60 D0 E1 B2 70 D0 E1 0C 00 82 E5 87 01 91 E7 
B6 40 80 E1 0C 00 92 E5 04 00 40 E2 B0 60 D0 E1 
B2 70 D0 E1 0C 00 82 E5 8D 00 2D E9 87 31 91 E7 
06 30 93 E0 B2 50 D3 E1 20 00 2D E9 05 40 D3 E5 
