
Program Nr: 0:
Nr 9: SegHardwareConfig
14 00 24 08 CD CD 00 00 08 00 08 00 00 04 06 00 
CB D7 1D 3A D7 40 DD 4E A3 87 AB 02 96 E6 34 8E 
63 93 6C 3B FE F4 48 F4 19 1B D8 20 5A FE F2 B7 
D0 3A CC 6B 30 EC 68 E7 91 C7 63 73 71 3A 2F DC 
35 A2 16 98 18 6F C7 45 5E AB EB E9 58 1B 22 E9 
11 F3 89 8E 91 45 42 3C D4 F5 52 96 12 3A 30 EA 
CE 3F E4 27 01 5E 26 E1 C1 45 1E DA 75 70 74 E0 
34 84 39 8A 2D 2A BE B7 A9 A6 BB 8B D4 1C F4 F8 
E6 E8 5F 8D D0 5E 3F 45 6B 10 44 16 74 BD CD 47 
6C 50 4D BB BD 2B 52 83 12 C9 98 55 5C 8F E7 9C 
94 1B 29 7B 80 AC F7 A8 4E 0B CE B4 30 B2 0A D2 
37 35 90 20 B9 AB DF 76 48 46 A4 D6 45 4D B6 BB 
F9 66 27 EF 3D 5A EB B8 F1 99 5B 7E B4 F7 0D B7 
32 BD DA 77 37 A8 26 1B BE B9 A8 36 D9 5A 74 20 
8A 28 16 12 C4 B5 1E 5F C3 4A C2 A3 3A CB 7B B5 
C1 45 30 46 D4 A5 6C 5E 93 40 C2 E3 E0 E0 E2 B6 
31 4E 19 6C 8B 4C 7A 1E 6D F0 4E 7F E8 34 CF AC 
FB AF 0B 82 BD CC 54 F9 20 02 04 4B BD 03 E0 45 
52 79 DE 12 21 37 C3 3A A4 02 E3 5D AD FB 71 62 
43 15 37 E4 35 73 3C CD 32 95 2A 41 4B 1B E6 AE 
2F B5 81 8D BF 42 F4 C7 F3 BF 15 94 F9 C8 E0 F0 
CF 58 F4 88 7E 55 BE F9 53 53 CD 58 09 7F 04 5B 
8F FF CE 62 D6 1E 13 6E 93 4E CA DF D7 20 2A 3A 
C4 59 4C 88 22 0C 3C C8 94 95 36 BB 21 82 11 72 
61 12 B9 BE BE 58 40 7C 09 10 C1 C7 56 E3 B3 10 
0B 01 D1 9D 72 58 DC 64 39 A9 A8 E7 62 42 43 AC 
BB 01 F0 CF CF AB BA 10 87 7A 78 20 2D 19 0F 2F 
E5 3B 69 43 25 8F DD 17 59 36 15 CB 2B B2 66 C4 
B5 58 1D BD 34 1A 89 33 C7 71 EC 0E DC 68 45 96 
9A 90 90 9E B9 86 62 8F D1 86 D0 35 CB 22 B1 97 
A0 BA 15 FF A6 1C 2E E1 1A 77 CB A9 BD 86 F3 56 
F4 64 68 76 08 F4 56 6F C3 D9 1B DB A2 DB C9 32 
50 1D 06 02 FC F0 D2 50 38 7E BB A1 30 3C B5 87 
4A 87 33 9C 1B 0C 1B 2F 8B 48 9C 41 70 3C A4 C5 
16 82 4D B1 18 B7 24 BA CE 90 DB 6D 86 03 E3 9F 
44 D0 7B AF DB 66 E3 B1 40 43 DA 34 79 39 A6 8A 
AB 8E F2 B6 BB 14 54 71 D5 A0 E9 B2 31 AA 90 E8 
37 51 CD 1B AE 42 22 6A 39 E1 E0 FF 93 33 B8 F1 
02 03 A3 76 05 F7 40 98 A3 AA 16 75 25 A5 7E 4D 
C9 8A 9F 29 BE 30 82 A0 C6 18 D8 37 0C 1D 12 C7 
D7 11 89 EE FA 1C 37 30 6A 42 45 1B 57 56 C5 C4 
3B B7 ED BF 30 17 13 7D 3D 59 58 5C CB 11 8A 0A 
15 4E 18 2A 69 5B FB 64 0D 91 3A 24 0E 57 FF 09 
62 76 D0 30 C9 E8 42 A5 00 49 B8 0A C0 89 4F CA 
11 72 42 F4 85 2B C8 BA CC F7 3B 36 44 54 64 24 
88 5C 89 2F A8 EA D2 1C 79 14 AB 8E E2 E4 D1 DB 
A3 91 56 FC F6 16 D3 43 49 8F AB 36 1C CD AE A7 
0B A2 DD C5 01 1B CE D9 52 D8 3A 5E 97 C4 EE BB 
03 B1 8D 88 78 9E 2B 04 13 22 1B 4C C1 FA E3 E2 
C6 1C 48 22 FC 10 FF FE 05 76 B5 35 42 EA D4 58 
05 E5 A0 CD 8A 8B 7D 0A 5D 76 96 22 87 62 32 56 
CB 98 A8 27 E6 A7 C7 57 D5 35 0D 20 2D 40 89 54 
C5 F4 6B 9B AA 9D 26 B9 CE 10 F8 27 21 FC 59 81 
56 F2 D2 E7 E1 CB 0B 8A 98 CF 0E 6B 66 FA 32 52 
6E BA 56 83 0E D1 A2 25 9C A9 FD D0 6D 1F 2C 25 
47 CE 29 B4 78 17 3F 04 A5 29 15 7F 72 AC 45 4D 
28 E2 83 19 47 08 63 7C 78 81 43 65 F1 20 2E 05 
0E 41 A2 6F C6 89 6A 4C D9 A2 45 1B A1 27 4F F8 
2C BC AF 54 85 C3 D2 D8 B8 40 14 0B CB 20 CF 9B 
1A AB F7 25 F5 2D 48 E2 5B C5 03 D1 F0 D9 77 26 
04 A5 97 B6 D1 12 4B F1 12 8F D4 4E F8 6C 07 27 
54 6C 27 42 46 42 CA 9E 22 94 1F 46 1B C3 49 6D 
EC 29 A1 AE B7 A6 E9 9A 68 5A 07 09 B0 3C 6E 47 
20 7E 4A 82 89 19 79 0B 46 6C C4 C6 1E 63 22 17 
16 CB 8C 92 44 68 1D 90 64 83 9B E7 B9 1E B7 06 
80 30 76 6C CE 5E 52 AB 57 38 F6 60 84 55 B5 23 
14 81 93 30 D4 CE 45 58 03 1A 4A 06 1C 82 41 0D 
A7 7E 85 39 7B D0 C2 A3 09 38 11 34 21 35 C5 0A 
74 84 9D 07 C4 00 E5 49 BE 1B AE 50 60 87 B0 D5 
06 B3 40 60 87 66 20 A2 E4 2E 4C 81 C0 8E 10 88 
D3 52 F1 62 D5 39 84 31 12 9A A4 F9 E1 13 E5 BC 
1F 45 5C 93 D4 28 AA C8 E5 F1 2C E5 61 F1 E3 C4 
69 F8 7C 13 2B 64 7C B3 02 2E 32 48 41 6A 6B A8 
E0 90 EE 4B A1 E9 A7 31 6D 84 D3 67 B1 42 D3 67 
A3 E4 31 4C 3E 8B 55 7C 36 01 BA 46 21 DC 07 3E 
20 C2 18 A0 7B 40 CE 3B AF 22 AB 37 0E 49 0B 97 
74 10 3D DA 60 78 09 66 B4 DE DA 88 25 59 9C C2 
D0 60 25 60 92 B0 8A 1E 66 A8 E9 D8 D1 CD DB 65 
83 DB 07 C3 31 2D 7A 68 B2 9D F8 4E C2 E9 E7 98 
21 46 78 A3 64 32 6C 84 37 3C B9 0C 45 D9 88 92 
CF D0 C4 27 98 D1 F8 46 7B 88 48 CC 5B 3B 2E 44 
EC 78 F8 AC BB E7 5B E4 4D 72 20 F2 23 C0 36 51 
9F B1 E2 9E 39 A1 01 8B 85 B9 84 A8 B0 63 98 EB 
08 11 58 17 46 A8 D8 58 9C 79 D0 BB DF 8A 5B 90 
74 D3 D1 AC 8A C8 33 D8 11 16 1F 97 54 9F 0E 67 
37 E1 B4 4D 18 21 66 9B 51 B2 1C 36 DB 0C 77 9E 
33 20 1F 96 3C E3 86 42 9E 43 D3 96 61 84 8A 2D 
4B 92 9E 8D 12 7E 5B C6 89 7B 0E 65 5B 8E 2F 21 
24 6C 39 BE 8E 10 B1 65 8C 90 B3 65 18 C1 C2 96 
C3 D0 4D 38 6D 19 23 C4 6C 39 4A 96 C3 6F CB 61 
CA 73 48 D9 72 58 F2 1C 9A B6 8C 11 16 9A 5E 79 
94 48 B3 6D 12 D7 98 92 1D A6 4A D8 D5 80 61 53 
2C 86 69 DF 19 15 6D 69 E0 B1 ED 25 47 5A 37 FA 
72 29 B8 A9 FC D5 F7 5E 4B D4 15 29 AF D9 0E A3 
77 B5 1E EF DB B7 AD 45 6F 8E 38 C1 16 4A B5 91 
74 C3 13 26 E3 F1 D6 C4 06 75 B5 3D 58 1E 13 17 
37 96 34 24 EF 40 62 61 44 8F F2 87 1E AE FB E4 
5D B9 27 18 0D 4A 2B 81 1B B5 0C 90 F0 D2 30 D5 
01 D6 2A 49 C3 55 48 C4 FF 98 3A CB 3F 41 18 11 
41 B4 E6 37 0E 95 35 D9 8C 82 57 62 16 D7 D8 ED 
BC 26 01 8D 68 75 FC 33 F7 12 BE CD 98 76 12 32 
12 A9 6B 56 E7 FB 27 61 AA 6D 59 B8 35 FB 7F 21 
88 F4 1A D7 78 B2 A5 70 AE C6 B6 15 46 A9 46 0F 
2D 98 B9 85 62 06 D1 42 41 1A E3 DF C3 29 45 E8 
A9 14 DD 7B 52 5D 8C 8D 06 C1 ED 35 75 82 70 3C 
82 84 87 3E 8F 09 9B 8D 72 9B 88 41 58 3A 8A 79 
2C 1D C5 B1 BD 11 E7 18 27 0F 8B D0 8E 12 67 68 
61 B1 CB AA 8E 77 3E F4 70 DA 6C 5D 1D 4F 85 1E 
66 9B 29 BB 69 6B 61 DF 8D E9 2E 54 5C 0C 27 C1 
D5 3A 95 61 75 33 9C 70 BA 19 4E 08 BB 59 68 B0 
D6 28 F9 09 1F 54 11 29 3F A1 C0 CA A2 E4 27 34 
59 07 7A 04 BC 5E 9A 5B 47 CE D2 A1 28 53 17 61 
B5 47 B6 4D 25 2F 0F 85 A5 6D 9C BA 4C F0 50 2D 
45 82 0D 91 25 6B 06 E7 9F 10 C5 09 41 11 CF 7E 
16 2F 04 CB A0 12 24 CC EE CA 00 F7 BC 8D 30 42 
12 9E 82 30 71 24 69 F3 13 10 5C 8D 25 EE FB 77 
5E BB 48 7C 0F 62 B2 BA 58 45 14 9B 81 E0 51 96 
FD B2 F6 90 B7 B6 CD 65 0B F4 C2 DC B5 24 1C A5 
67 86 72 7D 0E 4F 69 BE 96 85 03 EB 85 21 39 9A 
63 6E C4 0C 81 0A 83 42 89 20 11 9E 12 5F 3E 41 
70 A8 31 6C 7E 1A 66 B2 1C 3E 77 A9 6A 1A 96 16 
0B AB 8B 60 1D 0D CF 84 93 65 9D 49 26 D8 6A 66 
A2 51 5B 91 C4 B6 12 0E C2 D9 12 19 9D B5 C7 F7 
9E 7E 86 7E E3 89 86 C2 47 5B 62 1A 0F 63 E4 12 
AA 58 B4 82 38 FB 7B 24 AD E4 DB B4 D6 C8 F0 68 
25 4E FB D9 8C 06 31 AD 3C 1E 8E A8 91 D3 7A D0 
D6 46 B0 C2 A6 8D E1 2A 30 E8 69 22 48 84 4F 13 
43 A6 C4 60 A3 85 31 EE 11 AC B4 F0 E8 30 08 6B 
60 9C 71 06 49 0D 8C 53 B2 10 D1 C0 09 4F 3C 4D 
88 D7 4A 61 1C 6D 89 E4 E4 38 21 ED E4 E3 E0 42 
8B 46 0B 42 AC 3F BC 25 86 51 F7 09 80 51 28 17 
19 0E 2B 8E E2 8D F7 44 9C 38 A4 1B 16 2F AC 3E 
1E 09 C1 45 00 8D 93 20 55 54 47 C2 09 5A D6 92 
BA 72 76 9B 94 3B 25 B8 54 DC 4C 7A 9B E4 86 C1 
C4 DD B3 E0 0A 9C B8 3B 48 04 E2 DC 1D 6A 90 75 
F7 38 C9 89 71 F7 84 EC C6 B9 78 24 32 86 A2 6B 
F0 8E 46 0F 83 4C 27 03 1C 6E BF 8A 2A 4C DE 07 
8B 83 E8 86 9B 5C 87 10 25 08 57 C3 F1 1D CF 74 
6E 39 0B D8 75 42 11 F3 D9 6E 37 14 8B 6F 23 9D 
A5 FC 30 EA 5A CC 34 41 F8 E8 7B 44 A7 C1 0D BF 
D3 A4 2E 1A 96 DB CC 06 A6 AD 49 48 F0 A2 7F 61 
E8 3E D1 7E 92 09 A7 35 64 09 EC CD 4E 75 DA 55 
2C B3 86 1B 77 98 E8 3D 5E 44 C3 B9 19 B9 99 18 
0B 4F 58 4F D8 85 F6 7F 51 1D 06 42 E8 9A 40 9C 
30 0F 72 26 10 12 0D 07 36 4D 20 A2 C0 09 82 26 
10 19 73 06 12 4D 20 5B 50 B8 78 3D 0F 09 91 85 
C7 D7 1D 3A D7 40 D5 8B D5 23 F1 45 4B 05 74 5C 
C9 6A 59 0A C4 79 83 68 85 CF 23 A2 1D 27 6B 49 
B6 17 06 04 BE 32 3A C9 55 3F 81 BA F6 DB 19 53 
45 85 A8 84 02 EE 02 B3 6C 56 D4 31 BB 99 43 50 
2E 32 37 DC E0 50 E4 F5 AE 2B BE DD 30 54 15 94 
47 88 88 5D DE 25 01 91 27 62 2D 5C 3C 88 A8 7C 
AE 08 4C E0 0C 92 20 DC C1 45 16 23 6D 08 75 21 
66 81 24 22 30 07 49 90 8C 7D F4 C9 C3 D5 06 43 
CC 59 60 41 67 B9 1C 9E 98 4F 3C 89 82 36 13 10 
59 C0 68 83 9D 22 0F AD 86 B0 8F BA E3 1F 13 F7 
76 F7 11 FF C4 DD 54 94 A9 35 87 CB 56 1C 4D 61 
C3 5B 0A 83 C2 B1 54 FB 4D AD E3 00 1A C0 28 F6 
0D C5 74 A8 7F 43 E5 72 F9 E9 99 D0 DE 08 B8 4F 
B1 16 F1 3C 21 33 E8 E2 A5 A4 73 E2 5A 28 53 F1 
FB 5C 8D 5E F5 1B 5A 7A F2 2C 03 A3 5C DB 7A 11 
C2 DA 97 4A 83 CA 81 F7 61 3A 58 F6 25 46 C8 0E 
E9 F5 44 5F 0C 57 3B FF 0B 5F 87 42 5B 65 68 16 
49 B1 74 03 5A F4 47 B8 1E 51 3D EF 53 74 4F 5E 
2A DE 61 28 B2 63 7A 6B 2A 53 67 8A 6A 1B F6 6A 
31 3C 04 67 3B 87 69 AE 3C DE 5A 06 9D E4 4A 61 
11 4C 6B 13 1E 8F BC 74 2C B2 4C F6 9A 0D 32 D9 
DA 86 9E 0B DA D0 1F AB 92 9C 41 23 B8 06 83 0D 
6E 1F 8C 45 67 D1 E1 C2 CD 5A 82 E7 81 D1 66 88 
88 9B D3 C3 ED AD 11 3E C0 C8 E7 21 B8 16 CD CB 
EA B0 63 91 98 E7 17 62 C6 BD 48 F3 67 66 8E B1 
0A 3A B5 F6 8A 97 68 20 77 DC 3C 20 1C 2D 47 88 
56 A2 7B C2 14 1E C1 C4 73 6B B7 B7 25 65 E9 0E 
23 27 78 AD 70 69 6F FE 7F 51 6A 9E 8C 94 83 59 
14 AF A7 BF 05 52 62 EA 8E 7B 4E C8 CD FB 94 A4 
75 D6 36 E2 3A 58 F0 19 9A 4D 5E ED CB 71 A2 93 
8E FC E3 88 32 D1 FE 9B 09 EE E9 4C 44 3E 26 F6 
1C 7B 03 0A 44 24 D4 98 C6 9F 88 34 A9 0E 6D 7D 
C1 B1 19 8E 61 4C 66 75 92 24 DC 97 38 11 2F 93 
FC 29 72 B3 2C ED 4E 7D 3B 6C 26 1C BB B8 99 C9 
8F 70 DD 59 31 C5 E7 61 A1 A5 2E C0 0B 80 1D 6D 
39 FE 38 B6 52 53 87 17 EE 1A B1 B5 14 09 C5 43 
5E EF 9B C1 38 1D 22 E9 09 F4 89 E6 90 45 42 BC 
CA 2B D0 81 51 37 F9 21 3F B9 F3 32 09 0F EE 69 
80 ED 15 CA FE C3 89 30 47 A5 FF F8 A6 A6 F1 6E 
2B 52 57 D0 E3 BB A2 7F 35 42 5F FD 14 D3 19 88 
2C CC 7A DB 58 83 7E ED 47 91 3A 93 48 C6 F6 E2 
9A D3 86 E6 AF D2 C9 67 37 A7 4E 0B CE B4 30 1A 
0D D2 37 75 AF BE 1A 4D D9 DB 0E A6 4C F6 2C A2 
FC D4 4E 89 CF 34 1D AD 67 DC F8 EC AC 50 DA 1B 
86 5B F9 62 6D B8 3B 53 93 9D DE 16 55 9B 6C 2D 
56 10 45 14 0B 09 6A CF B9 EB 55 81 47 75 56 D8 
9A 81 8B 60 B1 A8 4B CF BC D1 80 84 C7 C1 C1 C5 
6D 8B 9D C6 D9 16 99 F4 EC D8 E0 9D FE D0 69 9E 
59 F7 5F 09 04 7B B9 AB 32 69 33 10 2C F5 2E 82 
97 D4 61 DE D2 5F 0A E6 2D 5D 04 86 08 C6 DB 59 
0F CF 58 2F C3 66 AC E1 C2 BF B6 8E A7 59 A6 52 
D5 77 E9 C0 DC F5 A5 28 B0 F1 57 4A 7F 5C FE 0B 
61 F5 65 7B C6 0D 5D 99 19 8B 1E 17 E4 32 CC 9F 
2A 6A 56 4A E0 52 87 CE A7 59 89 DB DF C2 66 65 
49 B5 F8 13 44 45 87 38 6F 09 45 87 81 07 99 B2 
32 66 77 42 30 72 1B 55 A1 7B F7 4A 07 F1 4D 43 
04 1F DB BF CF 72 1A 4E D9 98 02 58 DC 64 01 A9 
2C E5 F6 C3 2C 37 7D 0E FE A5 BF 8E 4B 09 54 47 
49 24 01 0F 2F 15 B1 B4 93 9A 9D DA 10 59 36 15 
CB 2B B2 66 C4 F5 56 5D BA 74 98 E4 87 95 4F 76 
94 C7 18 B3 82 84 57 51 66 17 8A 3D E6 12 0A BB 
2C 8B C4 5E BA EA 56 83 D0 22 4B 51 DC 26 A7 76 
17 96 4D D1 33 B7 E0 86 B3 9B BA 19 96 6E D8 16 
DD 4E 76 9C E1 A6 F0 AE 16 C0 3F 6C A7 53 5F D8 
7B 9A D3 DC 52 04 E1 58 69 E3 69 A1 C0 68 E5 86 
50 21 8A 4B 17 43 6E 9F 1C FE 85 DF 20 E3 EC 75 
6B 6C 3C 16 68 48 9B 26 AF 64 AA 35 EA 68 4E FB 
70 21 F6 37 58 9A 2E 1B 63 A0 EF 10 18 75 8B 05 
16 84 95 34 A0 68 62 3B 15 C2 8D 97 77 8C CA 7B 
22 71 BA 14 A6 8D 0E EA 26 B9 47 08 88 64 58 7E 
13 CC E6 28 2C C1 4F DE E1 49 40 64 68 1C 1B 22 
2A 32 12 44 AE C4 17 EA 7F 73 8A 3C 8A 55 47 71 
F2 E8 23 6B 34 42 D5 49 95 B5 FA 4C B4 37 66 9B 
AA 1D E5 AD 41 98 99 33 0E 16 D0 3A DF F1 70 1D 
A1 88 0F 66 58 C0 B9 65 CC E2 41 64 2F 3F 82 5E 
7F 86 32 61 7C 0F 93 7F 5F 5A 6C 4F 89 EF 0C 0F 
44 73 BD 11 A6 73 D1 53 F3 7B A2 42 74 35 4D D7 
44 B3 06 12 60 79 DC 6E 26 7E 4A 82 89 19 79 0B 
46 37 19 B5 C7 68 99 4F 73 50 E9 6A 7C BC C2 DE 
43 86 A2 26 E5 A9 9B 26 FD 3D 4D 6B 1E 2D 09 19 
4E 5F B8 9A 0C D2 33 76 54 70 48 07 62 A3 36 09 
37 E9 F5 95 67 45 41 47 9D 9A 74 10 3D DA 60 7C 
A6 E2 91 55 24 2F 0F CF 68 E4 98 A4 1C 43 C0 85 
88 1D 6F 83 DD 06 DF 22 6F 92 03 91 1F C1 3E A3 
3E 63 C5 3D 73 E2 83 16 97 53 7A 4F 56 37 45 D2 
CD 43 CD D5 6E 25 89 CC 84 FB 17 37 34 B2 24 49 
96 87 12 FE 2C E1 C4 3D 87 23 4B 30 42 27 4B 61 
FA 8D CB 12 DC A4 7C 6A 4B 85 C4 35 66 D1 61 AA 
84 61 92 3A 02 1F 2B F5 F5 3D 21 E1 4F 66 12 92 
85 31 DF 95 9A 83 E5 31 71 71 63 9D 2B 79 07 12 
2B 86 1E E5 0F 3D 5C F7 C9 BB 72 4F 30 11 7E C6 
A2 F6 0F 12 5E 1A A6 02 C0 5A 4D 69 B8 2A 88 F8 
1F 53 60 F9 27 88 D7 9B 94 CF 24 C3 FB 34 A6 D1 
8C 2D 63 F5 C0 4A A4 23 1C 8F 4B 15 FA 3C BE C7 
28 9B 89 8A C2 D2 4A CC 63 69 25 6B 4D A4 92 71 
92 9A 10 E9 2E DE 1A CB E1 F2 6D AA 34 83 84 05 
C7 DB D4 A1 67 AC C3 C4 D4 13 6A 54 4B 91 60 43 
64 1D AF 71 FE 09 51 9C 88 55 BC 5B 1F 0A B7 16 
4B 46 69 F7 3B C2 08 45 A0 F9 70 B9 94 B4 83 74 
1A B2 24 7C FF CE 6B 57 87 EF 41 4C 56 17 BF 68 
01 63 20 1C B0 7D C3 BE 91 5D D3 D6 F0 B4 9B 14 
B7 E8 96 E8 33 B7 8C EC 18 B5 1E 1C 58 AF 08 C9 
D1 0E 63 BE E7 F0 97 16 DA B5 81 44 78 6A 7B DD 
04 21 5E 5C D8 FC 06 18 F5 65 D2 63 07 B7 8E B7 
86 C7 63 71 DA 63 67 34 18 79 EC 75 20 A2 B7 4E 
CF C1 D7 53 C1 0A 9B A7 86 AB B2 E0 E5 A5 20 11 
3E 2F 0D 7F 6D E1 F4 D0 84 4A 09 E3 54 2A 52 86 
70 42 3A 43 93 1F A1 45 A3 05 13 C3 0A 6F 6D 61 
F4 0E 02 60 14 D2 D5 E5 8B 34 42 49 13 0F 26 11 
CA 0E 1F C8 88 10 48 84 7A 84 EA 43 2A 17 05 B8 
0D 83 F3 25 AB 09 77 C9 51 AD A8 E0 C7 A0 A1 D6 
E1 EA 34 C6 48 73 AF D9 48 62 20 BA 58 01 13 E9 
2C 35 FC A8 6B 31 D3 04 C0 28 A2 D3 BE 33 54 87 
81 10 BA 31 8C 73 E0 60 15 C3 90 E8 34 08 C7 B0 
38 7E 43 58 7C DD A1 73 0D 54 BD C4 0E 89 2F 5A 
65 D0 71 0F F0 59 0A C4 79 83 68 15 E1 C2 56 74 
92 AB 7E A2 82 34 29 08 B8 24 05 DC 58 68 08 07 
A2 8B CC FD 35 71 FC C1 A6 DC B5 82 88 82 C8 13 
B1 D6 92 B7 FC F8 5C 11 98 C4 20 09 C2 C8 E2 A5 
86 87 C4 75 41 12 38 02 07 E0 0F 92 48 1C 2E 54 
8E 18 D9 CF D4 DA 83 21 E6 AC 32 E8 2C 97 C3 5B 
04 05 06 85 36 13 10 59 15 86 F8 C2 F5 04 45 36 
18 8A F5 92 98 A6 CE 40 50 17 20 08 8E 65 3A 9B 
B1 3D 4D D3 C9 9B 35 4D 4F DA 82 AA 39 64 15 AF 
EA C0 62 54 49 EB 05 6E B2 B4 AF 4D 88 A0 F9 28 
4F 8B 0D 75 BA 74 21 9C 0A 81 A8 6C EF 7D 32 31 
53 EE 6A 9E 5E 27 F1 14 DB E5 1C 28 35 E8 13 1D 
5A A9 4B AD 4D 0B 36 66 31 9C 15 A8 1D 40 F3 89 
99 D2 48 45 59 AD 1C C5 63 3F E6 E7 8C B7 30 5B 
54 A7 33 B8 FE 89 99 F2 3D F5 42 5E 55 FA 67 D7 
2F CF 94 37 16 E8 10 0B 80 BD C1 F4 25 26 5B 50 
5E A9 69 6B 93 31 30 16 6E 16 14 F1 C2 CE 77 39 
E5 50 2C AF DC 78 C1 EF F2 4A 39 13 2D 44 9A B5 
A6 A5 4E 68 B1 3B E5 B1 44 27 11 B1 F2 C5 45 5A 
6A 38 FE 5B 3D 52 A6 F8 6C 1C DC C3 2A 1B A9 23 
B9 05 9B 29 53 3B 5F 7D 92 C6 18 EE 38 E4 72 22 
93 65 63 E2 50 13 16 E5 29 B1 8B 52 81 5A B6 4C 
DA 06 C2 52 A8 BF 42 8E 60 81 E5 B0 11 91 B6 01 
43 C0 1E E7 A9 BF 6B 23 5C 18 20 D8 61 9F E5 84 
48 67 9C 10 E9 EC 0B A8 C8 EC 85 0E 0A D4 4F 96 
93 C4 5A 51 AB AA 36 28 A6 33 CE 8F CA E5 F2 8B 
A1 DE 21 5C 4D BB 0C 14 D4 B1 E1 F5 64 20 A0 EA 
E0 AB 83 F4 1B C4 2B 2F C4 F9 4B AC 97 31 54 D4 
FE E2 7C 8C D3 27 89 B5 F8 DF EE 94 8B 2C 7D DC 
A3 B7 BA 3E 13 AE A8 1D D5 B5 28 1D C1 4D 1B 80 
96 F6 52 33 FE 5E 91 1D 55 79 8F FC 05 0A A1 F6 
57 87 E6 27 B6 B9 BE 2D A9 F4 2A C9 66 58 B4 2D 
23 19 D0 95 76 B5 48 6D 38 75 05 22 8D D9 B5 6D 
26 5D 4B 5F CA 5B B7 36 39 8E 75 82 4A 5F BB 2F 
FE 8B 9A B9 5E 8A 0D DD 64 30 5D 63 59 64 1B 71 
5A 64 71 79 1D 72 B8 16 18 8E 26 99 72 78 71 32 
88 3A F2 35 4A 89 A4 C3 3F FB DC 53 F1 64 BB 7D 
F7 B3 6F B1 C8 69 37 B1 5B 2B 6E B6 F2 B3 04 C8 
6E 9A 09 BE 7E CA 18 B5 A5 39 DB 80 1A A9 A9 F8 
B1 A8 6D 55 57 8F DA 57 AF 71 19 0C 59 8B 4F 56 
8F 45 6A 37 6E 2B 6A B3 A8 8E 72 0F 00 F7 BC C0 
2F 07 56 49 D0 A6 BF 13 D3 47 AF 66 25 AA F5 15 
C1 DD C3 28 E7 BF A2 8B F8 7A 9D 80 AE 09 FD 1B 
D9 61 98 E0 C7 95 20 A2 AC D0 8D A3 40 54 B2 D5 
80 5F 68 5B 67 C6 5F 2E 0E 10 39 AC 38 D7 9F 86 
C6 EF B4 F7 1F 53 05 5C 24 CD 86 60 E9 B2 8A BC 
1E C6 08 1D 1B 3F 39 35 62 18 65 0A D1 88 BA B5 
DC 9C 65 64 2E 1A 2D 66 2A E7 23 EE 69 41 47 80 
62 37 86 EA 12 92 6B 11 72 11 B3 2D DA 3C 63 05 
73 AF A8 6D 7B B3 C6 64 82 57 AA 4E 9E 2A 43 63 
EA BA 99 46 4D 7C 96 C8 05 F3 5C FE 1C C8 A3 58 
A7 F5 20 22 25 51 1C D5 AE F1 FB DE FA 41 BC 11 
26 52 58 97 84 76 E5 8B 89 04 CE 3C 1B DC 32 0F 
CB D9 C5 98 54 2D 71 A8 02 6E 36 29 59 43 EA C0 
0B 63 C6 7E C5 B6 A9 11 AE BA E4 24 AB 12 EA F0 
DB 74 70 63 9C F5 83 7C 7B E2 F8 BB 61 EB 9A 92 
74 DE B8 39 16 72 A2 D0 D8 31 32 22 09 6E 9C CE 
17 61 57 38 AF 58 59 51 C6 B2 A3 97 E6 AB A9 57 
76 90 D7 20 26 7B AB 51 85 0A 86 AF 3E 3F 36 A4 
4C 30 3D DB 21 93 CC B1 9B 98 3E AE 10 EE FA DC 
6B B4 F4 73 95 10 E3 53 A7 9D 4E 84 EF 32 BB 69 
BD CB AD D6 4E 63 C2 57 94 F4 C2 D8 8F B0 CF FC 
A7 1A 91 AE 2B 88 A4 78 7F E2 E9 6D 24 91 FC B4 
B7 8A 06 66 D7 EC A7 E9 29 0C 5F 11 04 7F 3D 1B 
AB 49 09 A1 DA 23 2D 6D A8 C8 B6 AA AE 82 1D 77 
D5 39 58 9C F4 9B AA 17 6E E3 14 FC FA 93 32 05 
AD B7 36 63 26 C8 4A 4A F8 8F 71 57 6F C8 27 F9 
2E C5 38 6E 5E E8 97 29 63 31 68 36 7D 55 E3 30 
48 A5 FE 1C D0 25 58 10 51 05 2C 88 95 C1 AD 1F 
87 93 BD 74 D8 1B C4 79 84 8C D3 87 48 5C C8 EB 
C7 45 41 E1 22 27 0E A3 B4 C0 83 1A 61 0E B7 CE 
B1 59 90 21 F2 57 8B CB 4A FC 41 9D EE 44 2B CB 
17 F0 C0 44 44 8A D4 36 46 8F 2F 5A 57 8C 13 A5 
29 49 BF 2D 1A 0E 54 17 39 D9 F2 F2 E2 1E A9 6F 
86 C5 DB 15 1C 47 C4 35 5B EA 47 E1 8B 37 C3 4D 
F6 1B 25 13 2C 28 EB 80 2C 88 ED 0A 15 B4 27 8D 
CB 59 8C C2 64 53 71 C5 B8 3C 31 EA B2 E3 0B 21 
26 CF 9B B6 E5 C1 C3 A1 62 3E 72 5C 03 D3 19 CA 
02 28 64 83 C6 13 85 A3 D6 35 67 27 53 9D 53 B7 
D4 85 18 BF 9A 8F D8 2B 9C A8 57 92 C4 55 24 FF 
E6 22 22 C5 A4 75 C9 2C 1B 31 0B 91 9D 6D B0 A4 
60 93 51 7C E0 4F 1B 11 20 C7 F9 F6 C6 44 50 C4 
0F 17 F7 B8 68 D8 64 CC D9 FB DA 74 38 33 DC C4 
29 0C 77 51 62 8F 9D BA DF 43 50 B0 69 22 76 39 
