
Program Nr: 0:
Nr 9: SegHardwareConfig
14 00 24 08 CD CD 00 00 08 00 08 00 00 04 06 00 
    9:    99  ADD_OFFSET      05 34
    c:    28  LD_IND_4       
    d:   126  LDS_CONST_4     00 00  00 00
   12:   226  EQ_4           
   13:   144  PUSH_AE        
   14:    97  LD_REFERENCE    00 20
   17:    99  ADD_OFFSET      01 60
   1a:    25  LD_IND_BIT     
   1b:     1  NOT_BIT        
   1d:   145  POP_AE         
   1e:   151  AND_BIT        
   1f:   144  PUSH_AE        
   20:    97  LD_REFERENCE    00 20
   23:    99  ADD_OFFSET      10 9C
   26:    25  LD_IND_BIT     
   27:     1  NOT_BIT        
   29:   145  POP_AE         
   2a:   151  AND_BIT        
   2b:    52  ST_NEAR_BIT     00 31
   2e:    34  LD_CONST_4      00 00  07 D0
   33:    60  ST_FAR_4        00 10  00 14
   38:    10  LD_NEAR_BIT     00 31
   3b:    57  ST_FAR_BIT      00 10  00 10
   40:     4  CAL             00 10
   43:    34  LD_CONST_4      00 00  3A 98
   48:    60  ST_FAR_4        00 1C  00 14
   4d:    10  LD_NEAR_BIT     00 31
   50:    57  ST_FAR_BIT      00 1C  00 10
   55:     4  CAL             00 1C
   58:    97  LD_REFERENCE    00 20
   5b:    99  ADD_OFFSET      05 34
   5e:    28  LD_IND_4       
   5f:   126  LDS_CONST_4     00 00  00 00
   64:   197  GT_4_SGN       
   65:     3  JMPCN           00 73
   68:    34  LD_CONST_4      00 00  00 00
   6d:    55  ST_NEAR_4       00 0C
   70:     1  JMP             00 73
   73:    13  LD_NEAR_4       00 0C
   76:   126  LDS_CONST_4     00 00  00 00
   7b:   226  EQ_4           
   7c:     2  JMPC            00 82
   7f:     1  JMP             00 A0
   82:    31  LD_CONST_FALSE 
   83:    62  ST_BYREF_BIT    00 2C
   86:    15  LD_FAR_BIT      00 1C  00 08
   8b:     3  JMPCN           00 9D
   8e:    34  LD_CONST_4      00 00  00 0A
   93:    55  ST_NEAR_4       00 0C
   96:    30  LD_CONST_TRUE  
   97:    62  ST_BYREF_BIT    00 2C
   9a:     1  JMP             00 9D
   9d:     1  JMP             00 F8
   a0:    13  LD_NEAR_4       00 0C
   a3:   126  LDS_CONST_4     00 00  00 0A
   a8:   226  EQ_4           
   a9:     2  JMPC            00 AF
   ac:     1  JMP             00 C9
   af:    10  LD_NEAR_BIT     00 31
   b2:     1  NOT_BIT        
   b4:     3  JMPCN           00 C6
   b7:    30  LD_CONST_TRUE  
   b8:    52  ST_NEAR_BIT     00 08
   bb:    34  LD_CONST_4      00 00  00 14
   c0:    55  ST_NEAR_4       00 0C
   c3:     1  JMP             00 C6
   c6:     1  JMP             00 F8
   c9:    13  LD_NEAR_4       00 0C
   cc:   126  LDS_CONST_4     00 00  00 14
   d1:   226  EQ_4           
   d2:     2  JMPC            00 D8
   d5:     1  JMP             00 F8
   d8:    15  LD_FAR_BIT      00 10  00 08
   dd:     1  NOT_BIT        
   df:     3  JMPCN           00 F5
   e2:    31  LD_CONST_FALSE 
   e3:    52  ST_NEAR_BIT     00 08
   e6:    31  LD_CONST_FALSE 
   e7:    62  ST_BYREF_BIT    00 2C
   ea:    34  LD_CONST_4      00 00  00 00
   ef:    55  ST_NEAR_4       00 0C
   f2:     1  JMP             00 F5
   f5:     1  JMP             00 F8
   f8:    34  LD_CONST_4      00 00  00 00
   fd:    60  ST_FAR_4        00 24  00 1C
  102:    34  LD_CONST_4      00 00  00 5D
  107:    60  ST_FAR_4        00 24  00 18
  10c:    10  LD_NEAR_BIT     00 08
  10f:    57  ST_FAR_BIT      00 24  00 14
  114:     4  CAL             00 24
  117:     7  RET            

Nr 177: Initialsegment
20 00 02 10 76 01 08 00 00 00 20 00 08 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Nr 178: Datasegment
24 00 01 08 AD 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 179: Datasegment
24 00 01 08 AD 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 180: Datasegment
24 00 01 08 AD 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 181: Datasegment
24 00 01 08 40 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 182: Datasegment
2C 00 01 08 B7 00 00 00 B9 00 03 00 BA 00 03 00 
BB 00 03 00 0D 00 08 00 0A 00 78 0E 01 A0 17 00 
10 00 00 00 0A 00 98 0D 01 60 17 00 

Nr 183: Codesegment
60 00 00 06 B8 00 61 18 00 63 07 00 19 90 61 14 
00 63 34 05 1C 7E 01 00 00 00 E6 91 97 3E 28 00 
14 1C 00 70 28 00 9B 3E 1C 00 22 00 00 00 00 3C 
20 00 1C 00 22 08 00 00 00 3C 20 00 18 00 14 28 
00 39 20 00 14 00 04 20 00 14 28 00 39 10 00 0C 
00 04 10 00 0F 10 00 08 00 03 5F 00 01 5F 00 07 

    IntelFormat
      Die Parameterwerte der Funktionen
      werden im Motorola-Format angezeigt.
    ByteSize = 1.

    6:    97  LD_REFERENCE    00 18
    9:    99  ADD_OFFSET      00 07
    c:    25  LD_IND_BIT     
    d:   144  PUSH_AE        
    e:    97  LD_REFERENCE    00 14
   11:    99  ADD_OFFSET      05 34
   14:    28  LD_IND_4       
   15:   126  LDS_CONST_4     00 00  00 01
   1a:   230  NE_4           
   1b:   145  POP_AE         
   1c:   151  AND_BIT        
   1d:    62  ST_BYREF_BIT    00 28
   20:    20  LD_BYREF_BIT    00 1C
   23:   112  LDS_BYREF_BIT   00 28
   26:   155  OR_BIT         
   27:    62  ST_BYREF_BIT    00 1C
   2a:    34  LD_CONST_4      00 00  00 00
   2f:    60  ST_FAR_4        00 20  00 1C
   34:    34  LD_CONST_4      00 00  00 08
   39:    60  ST_FAR_4        00 20  00 18
   3e:    20  LD_BYREF_BIT    00 28
   41:    57  ST_FAR_BIT      00 20  00 14
   46:     4  CAL             00 20
   49:    20  LD_BYREF_BIT    00 28
   4c:    57  ST_FAR_BIT      00 10  00 0C
   51:     4  CAL             00 10
   54:    15  LD_FAR_BIT      00 10  00 08
   59:     3  JMPCN           00 5F
   5c:     1  JMP             00 5F
   5f:     7  RET            

Nr 184: Initialsegment
10 00 02 10 77 01 00 00 00 00 24 00 00 00 00 00 

Nr 185: Datasegment
14 00 01 08 46 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 186: Datasegment
14 00 01 08 46 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 187: Datasegment
14 00 01 08 46 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 188: Datasegment
30 00 01 08 BD 00 00 00 BF 00 03 00 C0 00 03 00 
C1 00 04 00 C2 00 04 00 0D 00 08 00 0A 00 78 0E 
01 A0 17 00 10 00 00 00 0A 00 98 0D 01 60 18 00 

Nr 189: Codesegment
FD 00 00 06 BE 00 14 20 00 39 08 00 0C 00 04 08 
00 61 1C 00 63 04 00 19 39 0C 00 0C 00 04 0C 00 
61 1C 00 63 04 00 19 39 14 00 0C 00 04 14 00 0F 
0C 00 08 00 61 18 00 63 42 01 75 97 03 46 00 1E 
3E 2C 00 01 46 00 61 1C 00 63 04 00 19 61 1C 00 
63 17 00 75 9B 61 1C 00 63 19 00 75 9B 61 1C 00 
63 1A 00 75 9B 03 6F 00 1F 3E 20 00 01 6F 00 0F 
14 00 08 00 90 61 18 00 63 34 05 1C 7E 01 00 00 
00 E2 91 9B 03 92 00 1F 3E 20 00 1F 3E 2C 00 01 
92 00 14 20 00 90 61 18 00 63 34 05 1C 7E 00 00 
00 00 E6 91 97 3E 28 00 22 00 00 00 00 3C 24 00 
1C 00 22 4A 00 00 00 3C 24 00 18 00 14 28 00 39 
24 00 14 00 04 24 00 14 2C 00 90 61 18 00 63 34 
05 1C 7E 00 00 00 00 E6 91 97 3E 28 00 22 00 00 
00 00 3C 24 00 1C 00 22 7C 00 00 00 3C 24 00 18 
00 14 28 00 39 24 00 14 00 04 24 00 07 

    IntelFormat
      Die Parameterwerte der Funktionen
      werden im Motorola-Format angezeigt.
    ByteSize = 1.

    6:    20  LD_BYREF_BIT    00 20
    9:    57  ST_FAR_BIT      00 08  00 0C
    e:     4  CAL             00 08
   11:    97  LD_REFERENCE    00 1C
   14:    99  ADD_OFFSET      00 04
   17:    25  LD_IND_BIT     
   18:    57  ST_FAR_BIT      00 0C  00 0C
   1d:     4  CAL             00 0C
   20:    97  LD_REFERENCE    00 1C
   23:    99  ADD_OFFSET      00 04
   26:    25  LD_IND_BIT     
   27:    57  ST_FAR_BIT      00 14  00 0C
   2c:     4  CAL             00 14
   2f:    15  LD_FAR_BIT      00 0C  00 08
   34:    97  LD_REFERENCE    00 18
   37:    99  ADD_OFFSET      01 42
   3a:   117  LDS_IND_BIT    
   3b:   151  AND_BIT        
   3c:     3  JMPCN           00 46
   3f:    30  LD_CONST_TRUE  
   40:    62  ST_BYREF_BIT    00 2C
   43:     1  JMP             00 46
   46:    97  LD_REFERENCE    00 1C
   49:    99  ADD_OFFSET      00 04
   4c:    25  LD_IND_BIT     
   4d:    97  LD_REFERENCE    00 1C
   50:    99  ADD_OFFSET      00 17
   53:   117  LDS_IND_BIT    
   54:   155  OR_BIT         
   55:    97  LD_REFERENCE    00 1C
   58:    99  ADD_OFFSET      00 19
   5b:   117  LDS_IND_BIT    
   5c:   155  OR_BIT         
   5d:    97  LD_REFERENCE    00 1C
   60:    99  ADD_OFFSET      00 1A
   63:   117  LDS_IND_BIT    
   64:   155  OR_BIT         
   65:     3  JMPCN           00 6F
   68:    31  LD_CONST_FALSE 
   69:    62  ST_BYREF_BIT    00 20
   6c:     1  JMP             00 6F
   6f:    15  LD_FAR_BIT      00 14  00 08
   74:   144  PUSH_AE        
   75:    97  LD_REFERENCE    00 18
   78:    99  ADD_OFFSET      05 34
   7b:    28  LD_IND_4       
   7c:   126  LDS_CONST_4     00 00  00 01
   81:   226  EQ_4           
   82:   145  POP_AE         
   83:   155  OR_BIT         
   84:     3  JMPCN           00 92
   87:    31  LD_CONST_FALSE 
   88:    62  ST_BYREF_BIT    00 20
   8b:    31  LD_CONST_FALSE 
   8c:    62  ST_BYREF_BIT    00 2C
   8f:     1  JMP             00 92
   92:    20  LD_BYREF_BIT    00 20
   95:   144  PUSH_AE        
   96:    97  LD_REFERENCE    00 18
   99:    99  ADD_OFFSET      05 34
   9c:    28  LD_IND_4       
   9d:   126  LDS_CONST_4     00 00  00 00
   a2:   230  NE_4           
   a3:   145  POP_AE         
   a4:   151  AND_BIT        
   a5:    62  ST_BYREF_BIT    00 28
   a8:    34  LD_CONST_4      00 00  00 00
   ad:    60  ST_FAR_4        00 24  00 1C
   b2:    34  LD_CONST_4      00 00  00 4A
   b7:    60  ST_FAR_4        00 24  00 18
   bc:    20  LD_BYREF_BIT    00 28
   bf:    57  ST_FAR_BIT      00 24  00 14
   c4:     4  CAL             00 24
   c7:    20  LD_BYREF_BIT    00 2C
   ca:   144  PUSH_AE        
   cb:    97  LD_REFERENCE    00 18
   ce:    99  ADD_OFFSET      05 34
   d1:    28  LD_IND_4       
   d2:   126  LDS_CONST_4     00 00  00 00
   d7:   230  NE_4           
   d8:   145  POP_AE         
   d9:   151  AND_BIT        
   da:    62  ST_BYREF_BIT    00 28
   dd:    34  LD_CONST_4      00 00  00 00
   e2:    60  ST_FAR_4        00 24  00 1C
   e7:    34  LD_CONST_4      00 00  00 7C
   ec:    60  ST_FAR_4        00 24  00 18
   f1:    20  LD_BYREF_BIT    00 28
   f4:    57  ST_FAR_BIT      00 24  00 14
   f9:     4  CAL             00 24
   fc:     7  RET            

Nr 190: Initialsegment
10 00 02 10 78 01 00 00 00 00 28 00 00 00 00 00 

Nr 191: Datasegment
14 00 01 08 46 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 192: Datasegment
14 00 01 08 46 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 193: Datasegment
14 00 01 08 52 00 CD CD 00 00 00 00 00 00 00 00 
FF 00 00 00 

Nr 194: Datasegment
14 00 01 08 52 00 CD CD 00 00 00 00 00 00 00 00 
FF 00 00 00 

Nr 195: Datasegment
24 00 01 08 AD 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 196: Datasegment
14 00 01 08 46 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 197: Datasegment
14 00 01 08 46 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 198: Datasegment
14 00 01 08 46 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 199: Datasegment
14 00 01 08 46 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 200: Datasegment
14 00 01 08 52 00 CD CD 00 00 00 00 00 00 00 00 
FF 00 00 00 

Nr 201: Datasegment
57 00 01 08 CA 00 CD CD 2C 00 01 00 02 01 01 00 
20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 23 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 

Nr 202: Codesegment
07 00 00 06 CB 00 07 

    IntelFormat
      Die Parameterwerte der Funktionen
      werden im Motorola-Format angezeigt.
    ByteSize = 1.

    6:     7  RET            

Nr 203: Initialsegment
5F 00 02 10 79 01 4F 00 00 00 00 00 00 00 00 00 
2C 00 01 00 02 01 01 00 20 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 23 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Nr 204: Datasegment
20 00 01 08 CD 00 00 00 00 00 00 00 00 00 00 00 
61 00 00 00 41 00 00 00 30 00 00 00 00 00 00 00 

Nr 205: Codesegment
4B 00 00 06 CE 00 0D 0C 00 69 10 00 CD 03 23 00 
0D 0C 00 69 10 00 AF 7E 0A 00 00 00 A8 37 08 00 
01 4A 00 0D 0C 00 69 14 00 CD 03 40 00 0D 0C 00 
69 14 00 AF 7E 0A 00 00 00 A8 37 08 00 01 4A 00 
0D 0C 00 69 18 00 AF 37 08 00 07 

    IntelFormat
      Die Parameterwerte der Funktionen
      werden im Motorola-Format angezeigt.
    ByteSize = 1.

    6:    13  LD_NEAR_4       00 0C
    9:   105  LDS_NEAR_4      00 10
    c:   205  GE_4_SGN       
    d:     3  JMPCN           00 23
   10:    13  LD_NEAR_4       00 0C
   13:   105  LDS_NEAR_4      00 10
   16:   175  SUB_4_SGN      
   17:   126  LDS_CONST_4     00 00  00 0A
   1c:   168  ADD_4_SGN      
   1d:    55  ST_NEAR_4       00 08
   20:     1  JMP             00 4A
   23:    13  LD_NEAR_4       00 0C
   26:   105  LDS_NEAR_4      00 14
   29:   205  GE_4_SGN       
   2a:     3  JMPCN           00 40
   2d:    13  LD_NEAR_4       00 0C
   30:   105  LDS_NEAR_4      00 14
   33:   175  SUB_4_SGN      
   34:   126  LDS_CONST_4     00 00  00 0A
   39:   168  ADD_4_SGN      
   3a:    55  ST_NEAR_4       00 08
   3d:     1  JMP             00 4A
   40:    13  LD_NEAR_4       00 0C
   43:   105  LDS_NEAR_4      00 18
   46:   175  SUB_4_SGN      
   47:    55  ST_NEAR_4       00 08
   4a:     7  RET            

Nr 206: Initialsegment
28 00 02 10 7A 01 08 00 00 00 00 00 10 00 00 00 
00 00 00 00 00 00 00 00 61 00 00 00 41 00 00 00 
30 00 00 00 00 00 00 00 

Nr 207: Datasegment
1C 00 01 08 D0 00 00 00 00 00 00 00 01 00 00 00 
80 00 00 00 00 00 00 00 0D 00 08 00 

Nr 208: Codesegment
AC 00 00 06 D1 00 0D 0C 00 7E 01 00 00 00 E2 02 
15 00 01 2C 00 1E 61 18 00 63 BF 01 43 1F 34 08 
00 22 02 00 00 00 37 0C 00 01 9F 00 0D 0C 00 7E 
02 00 00 00 E2 02 3B 00 01 72 00 61 18 00 63 BF 
01 19 FC 01 03 52 00 22 01 00 00 00 37 0C 00 01 
6F 00 61 18 00 63 BE 01 19 03 6F 00 1F 61 18 00 
63 BF 01 43 22 03 00 00 00 37 0C 00 01 6F 00 01 
9F 00 0D 0C 00 7E 03 00 00 00 E2 02 81 00 01 9F 
00 61 18 00 63 BE 01 19 FC 01 03 9C 00 22 01 00 
00 00 37 0C 00 1E 34 08 00 01 9C 00 01 9F 00 0D 
14 00 7E 01 00 00 00 A8 37 14 00 07 

    IntelFormat
      Die Parameterwerte der Funktionen
      werden im Motorola-Format angezeigt.
    ByteSize = 1.

    6:    13  LD_NEAR_4       00 0C
    9:   126  LDS_CONST_4     00 00  00 01
    e:   226  EQ_4           
    f:     2  JMPC            00 15
   12:     1  JMP             00 2C
   15:    30  LD_CONST_TRUE  
   16:    97  LD_REFERENCE    00 18
   19:    99  ADD_OFFSET      01 BF
   1c:    67  ST_IND_BIT     
   1d:    31  LD_CONST_FALSE 
   1e:    52  ST_NEAR_BIT     00 08
   21:    34  LD_CONST_4      00 00  00 02
   26:    55  ST_NEAR_4       00 0C
   29:     1  JMP             00 9F
   2c:    13  LD_NEAR_4       00 0C
   2f:   126  LDS_CONST_4     00 00  00 02
   34:   226  EQ_4           
   35:     2  JMPC            00 3B
   38:     1  JMP             00 72
   3b:    97  LD_REFERENCE    00 18
   3e:    99  ADD_OFFSET      01 BF
   41:    25  LD_IND_BIT     
   42:     1  NOT_BIT        
   44:     3  JMPCN           00 52
   47:    34  LD_CONST_4      00 00  00 01
   4c:    55  ST_NEAR_4       00 0C
   4f:     1  JMP             00 6F
   52:    97  LD_REFERENCE    00 18
   55:    99  ADD_OFFSET      01 BE
   58:    25  LD_IND_BIT     
   59:     3  JMPCN           00 6F
   5c:    31  LD_CONST_FALSE 
   5d:    97  LD_REFERENCE    00 18
   60:    99  ADD_OFFSET      01 BF
   63:    67  ST_IND_BIT     
   64:    34  LD_CONST_4      00 00  00 03
   69:    55  ST_NEAR_4       00 0C
   6c:     1  JMP             00 6F
   6f:     1  JMP             00 9F
   72:    13  LD_NEAR_4       00 0C
   75:   126  LDS_CONST_4     00 00  00 03
   7a:   226  EQ_4           
   7b:     2  JMPC            00 81
   7e:     1  JMP             00 9F
   81:    97  LD_REFERENCE    00 18
   84:    99  ADD_OFFSET      01 BE
   87:    25  LD_IND_BIT     
   88:     1  NOT_BIT        
   8a:     3  JMPCN           00 9C
   8d:    34  LD_CONST_4      00 00  00 01
   92:    55  ST_NEAR_4       00 0C
   95:    30  LD_CONST_TRUE  
   96:    52  ST_NEAR_BIT     00 08
   99:     1  JMP             00 9C
   9c:     1  JMP             00 9F
   9f:    13  LD_NEAR_4       00 14
   a2:   126  LDS_CONST_4     00 00  00 01
   a7:   168  ADD_4_SGN      
   a8:    55  ST_NEAR_4       00 14
   ab:     7  RET            

Nr 209: Initialsegment
20 00 02 10 7B 01 10 00 00 00 04 00 00 00 00 00 
00 00 00 00 01 00 00 00 80 00 00 00 00 00 00 00 

Nr 210: Datasegment
18 00 01 08 D3 00 00 00 0D 00 08 00 10 00 00 00 
0A 00 98 0D 0A 00 78 0E 

Nr 211: Codesegment
1B 04 00 06 D4 00 61 08 00 63 64 01 1C 7E 02 00 
00 00 E2 3E 10 00 22 00 00 00 00 3C 0C 00 1C 00 
22 AF 00 00 00 3C 0C 00 18 00 14 10 00 39 0C 00 
14 00 04 0C 00 22 00 00 00 00 3C 0C 00 1C 00 22 
B0 00 00 00 3C 0C 00 18 00 14 10 00 39 0C 00 14 
00 04 0C 00 61 08 00 63 18 0A 1C 7E 01 00 00 00 
E2 90 61 08 00 63 14 0A 1C 7E 05 00 00 00 E2 91 
97 3E 10 00 22 00 00 00 00 3C 0C 00 1C 00 22 70 
00 00 00 3C 0C 00 18 00 14 10 00 39 0C 00 14 00 
04 0C 00 61 08 00 63 44 0A 1C 3C 0C 00 1C 00 22 
71 00 00 00 3C 0C 00 18 00 14 10 00 39 0C 00 14 
00 04 0C 00 61 08 00 63 48 0A 1C 3C 0C 00 1C 00 
22 72 00 00 00 3C 0C 00 18 00 14 10 00 39 0C 00 
14 00 04 0C 00 61 08 00 63 4C 0A 1C 3C 0C 00 1C 
00 22 73 00 00 00 3C 0C 00 18 00 14 10 00 39 0C 
00 14 00 04 0C 00 61 08 00 63 50 0A 1C 3C 0C 00 
1C 00 22 74 00 00 00 3C 0C 00 18 00 14 10 00 39 
0C 00 14 00 04 0C 00 61 08 00 63 54 0A 1C 3C 0C 
00 1C 00 22 75 00 00 00 3C 0C 00 18 00 14 10 00 
39 0C 00 14 00 04 0C 00 61 08 00 63 58 0A 1C 3C 
0C 00 1C 00 22 76 00 00 00 3C 0C 00 18 00 14 10 
00 39 0C 00 14 00 04 0C 00 61 08 00 63 5C 0A 1C 
3C 0C 00 1C 00 22 77 00 00 00 3C 0C 00 18 00 14 
10 00 39 0C 00 14 00 04 0C 00 61 08 00 63 60 0A 
1C 3C 0C 00 1C 00 22 78 00 00 00 3C 0C 00 18 00 
14 10 00 39 0C 00 14 00 04 0C 00 22 00 00 00 00 
3C 0C 00 1C 00 22 82 00 00 00 3C 0C 00 18 00 14 
10 00 39 0C 00 14 00 04 0C 00 61 08 00 63 9C 10 
19 90 61 08 00 63 D4 0B 1C 7E 02 00 00 00 E2 91 
97 3E 10 00 61 08 00 63 04 0C 1C 3C 0C 00 1C 00 
22 6E 00 00 00 3C 0C 00 18 00 14 10 00 39 0C 00 
14 00 04 0C 00 61 08 00 63 9C 10 19 90 61 08 00 
63 D4 0B 1C 7E 03 00 00 00 E2 91 97 3E 10 00 61 
08 00 63 10 0C 1C 3C 0C 00 1C 00 22 43 00 00 00 
3C 0C 00 18 00 14 10 00 39 0C 00 14 00 04 0C 00 
61 08 00 63 3E 07 19 FC 01 90 61 08 00 63 64 01 
1C 7E 02 00 00 00 E6 91 97 3E 10 00 22 00 00 00 
00 3C 0C 00 1C 00 22 68 00 00 00 3C 0C 00 18 00 
14 10 00 39 0C 00 14 00 04 0C 00 61 08 00 63 74 
10 19 3E 10 00 22 00 00 00 00 3C 0C 00 1C 00 22 
3F 00 00 00 3C 0C 00 18 00 14 10 00 39 0C 00 14 
00 04 0C 00 22 00 00 00 00 3C 0C 00 1C 00 22 52 
00 00 00 3C 0C 00 18 00 61 14 00 63 18 00 19 39 
0C 00 14 00 04 0C 00 61 14 00 63 1A 00 19 90 61 
14 00 63 17 00 19 FC 01 91 97 3E 10 00 22 00 00 
00 00 3C 0C 00 1C 00 22 5C 00 00 00 3C 0C 00 18 
00 14 10 00 39 0C 00 14 00 04 0C 00 61 14 00 63 
19 00 19 90 61 14 00 63 17 00 19 FC 01 91 97 3E 
10 00 22 00 00 00 00 3C 0C 00 1C 00 22 5B 00 00 
00 3C 0C 00 18 00 14 10 00 39 0C 00 14 00 04 0C 
00 61 08 00 63 64 02 19 90 61 08 00 63 28 05 19 
FC 01 91 97 3E 10 00 22 00 00 00 00 3C 0C 00 1C 
00 22 B6 00 00 00 3C 0C 00 18 00 14 10 00 39 0C 
00 14 00 04 0C 00 61 08 00 63 CC 07 1C 7E B5 FF 
FF FF DD 90 61 08 00 63 40 07 1D 7F 07 00 57 4C 
41 4E 00 E8 91 97 3E 10 00 61 08 00 63 CC 07 1C 
3C 0C 00 1C 00 22 B9 00 00 00 3C 0C 00 18 00 14 
10 00 39 0C 00 14 00 04 0C 00 61 08 00 63 C4 05 
1C 7E 01 00 00 00 E2 90 61 08 00 63 64 01 1C 7E 
02 00 00 00 E6 91 97 3E 10 00 22 00 00 00 00 3C 
0C 00 1C 00 22 BA 00 00 00 3C 0C 00 18 00 14 10 
00 39 0C 00 14 00 04 0C 00 61 08 00 63 C4 05 1C 
7E 02 00 00 00 E2 90 61 08 00 63 64 01 1C 7E 02 
00 00 00 E6 91 97 3E 10 00 61 08 00 63 6C 10 1C 
3C 0C 00 1C 00 22 BB 00 00 00 3C 0C 00 18 00 14 
10 00 39 0C 00 14 00 04 0C 00 07 

    IntelFormat
      Die Parameterwerte der Funktionen
      werden im Motorola-Format angezeigt.
    ByteSize = 1.

    6:    97  LD_REFERENCE    00 08
    9:    99  ADD_OFFSET      01 64
    c:    28  LD_IND_4       
    d:   126  LDS_CONST_4     00 00  00 02
   12:   226  EQ_4           
   13:    62  ST_BYREF_BIT    00 10
   16:    34  LD_CONST_4      00 00  00 00
   1b:    60  ST_FAR_4        00 0C  00 1C
   20:    34  LD_CONST_4      00 00  00 AF
   25:    60  ST_FAR_4        00 0C  00 18
   2a:    20  LD_BYREF_BIT    00 10
   2d:    57  ST_FAR_BIT      00 0C  00 14
   32:     4  CAL             00 0C
   35:    34  LD_CONST_4      00 00  00 00
   3a:    60  ST_FAR_4        00 0C  00 1C
   3f:    34  LD_CONST_4      00 00  00 B0
   44:    60  ST_FAR_4        00 0C  00 18
   49:    20  LD_BYREF_BIT    00 10
   4c:    57  ST_FAR_BIT      00 0C  00 14
   51:     4  CAL             00 0C
   54:    97  LD_REFERENCE    00 08
   57:    99  ADD_OFFSET      0A 18
   5a:    28  LD_IND_4       
   5b:   126  LDS_CONST_4     00 00  00 01
   60:   226  EQ_4           
   61:   144  PUSH_AE        
   62:    97  LD_REFERENCE    00 08
   65:    99  ADD_OFFSET      0A 14
   68:    28  LD_IND_4       
   69:   126  LDS_CONST_4     00 00  00 05
   6e:   226  EQ_4           
   6f:   145  POP_AE         
   70:   151  AND_BIT        
   71:    62  ST_BYREF_BIT    00 10
   74:    34  LD_CONST_4      00 00  00 00
   79:    60  ST_FAR_4        00 0C  00 1C
   7e:    34  LD_CONST_4      00 00  00 70
   83:    60  ST_FAR_4        00 0C  00 18
   88:    20  LD_BYREF_BIT    00 10
   8b:    57  ST_FAR_BIT      00 0C  00 14
   90:     4  CAL             00 0C
   93:    97  LD_REFERENCE    00 08
   96:    99  ADD_OFFSET      0A 44
   99:    28  LD_IND_4       
   9a:    60  ST_FAR_4        00 0C  00 1C
   9f:    34  LD_CONST_4      00 00  00 71
   a4:    60  ST_FAR_4        00 0C  00 18
   a9:    20  LD_BYREF_BIT    00 10
   ac:    57  ST_FAR_BIT      00 0C  00 14
   b1:     4  CAL             00 0C
   b4:    97  LD_REFERENCE    00 08
   b7:    99  ADD_OFFSET      0A 48
   ba:    28  LD_IND_4       
   bb:    60  ST_FAR_4        00 0C  00 1C
   c0:    34  LD_CONST_4      00 00  00 72
   c5:    60  ST_FAR_4        00 0C  00 18
   ca:    20  LD_BYREF_BIT    00 10
   cd:    57  ST_FAR_BIT      00 0C  00 14
   d2:     4  CAL             00 0C
   d5:    97  LD_REFERENCE    00 08
   d8:    99  ADD_OFFSET      0A 4C
   db:    28  LD_IND_4       
   dc:    60  ST_FAR_4        00 0C  00 1C
   e1:    34  LD_CONST_4      00 00  00 73
   e6:    60  ST_FAR_4        00 0C  00 18
   eb:    20  LD_BYREF_BIT    00 10
   ee:    57  ST_FAR_BIT      00 0C  00 14
   f3:     4  CAL             00 0C
   f6:    97  LD_REFERENCE    00 08
   f9:    99  ADD_OFFSET      0A 50
   fc:    28  LD_IND_4       
   fd:    60  ST_FAR_4        00 0C  00 1C
