
Program Nr: 0:
Nr 9: SegHardwareConfig
14 00 24 08 CD CD 00 00 08 00 08 00 00 04 06 00 
  484:    57  ST_FAR_BIT      00 40  00 14
  489:     4  CAL             00 40
  48c:    34  LD_CONST_4      00 00  00 00
  491:    60  ST_FAR_4        00 40  00 1C
  496:    34  LD_CONST_4      00 00  00 EA
  49b:    60  ST_FAR_4        00 40  00 18
  4a0:    20  LD_BYREF_BIT    00 84
  4a3:    57  ST_FAR_BIT      00 40  00 14
  4a8:     4  CAL             00 40
  4ab:    34  LD_CONST_4      00 00  00 00
  4b0:    60  ST_FAR_4        00 40  00 1C
  4b5:    34  LD_CONST_4      00 00  00 EB
  4ba:    60  ST_FAR_4        00 40  00 18
  4bf:    20  LD_BYREF_BIT    00 28
  4c2:    57  ST_FAR_BIT      00 40  00 14
  4c7:     4  CAL             00 40
  4ca:    34  LD_CONST_4      00 00  00 00
  4cf:    60  ST_FAR_4        00 40  00 1C
  4d4:    34  LD_CONST_4      00 00  00 EC
  4d9:    60  ST_FAR_4        00 40  00 18
  4de:    20  LD_BYREF_BIT    00 18
  4e1:    57  ST_FAR_BIT      00 40  00 14
  4e6:     4  CAL             00 40
  4e9:    34  LD_CONST_4      00 00  00 00
  4ee:    60  ST_FAR_4        00 40  00 1C
  4f3:    34  LD_CONST_4      00 00  00 ED
  4f8:    60  ST_FAR_4        00 40  00 18
  4fd:    20  LD_BYREF_BIT    00 E4
  500:    57  ST_FAR_BIT      00 40  00 14
  505:     4  CAL             00 40
  508:    34  LD_CONST_4      00 00  00 00
  50d:    60  ST_FAR_4        00 40  00 1C
  512:    34  LD_CONST_4      00 00  00 EE
  517:    60  ST_FAR_4        00 40  00 18
  51c:    20  LD_BYREF_BIT    00 C8
  51f:    57  ST_FAR_BIT      00 40  00 14
  524:     4  CAL             00 40
  527:    34  LD_CONST_4      00 00  00 00
  52c:    60  ST_FAR_4        00 40  00 1C
  531:    34  LD_CONST_4      00 00  00 EF
  536:    60  ST_FAR_4        00 40  00 18
  53b:    20  LD_BYREF_BIT    00 C4
  53e:    57  ST_FAR_BIT      00 40  00 14
  543:     4  CAL             00 40
  546:    34  LD_CONST_4      00 00  00 00
  54b:    60  ST_FAR_4        00 40  00 1C
  550:    34  LD_CONST_4      00 00  00 F0
  555:    60  ST_FAR_4        00 40  00 18
  55a:    20  LD_BYREF_BIT    00 6C
  55d:    57  ST_FAR_BIT      00 40  00 14
  562:     4  CAL             00 40
  565:    34  LD_CONST_4      00 00  00 00
  56a:    60  ST_FAR_4        00 40  00 1C
  56f:    34  LD_CONST_4      00 00  00 F1
  574:    60  ST_FAR_4        00 40  00 18
  579:    20  LD_BYREF_BIT    00 80
  57c:    57  ST_FAR_BIT      00 40  00 14
  581:     4  CAL             00 40
  584:    34  LD_CONST_4      00 00  00 00
  589:    60  ST_FAR_4        00 40  00 1C
  58e:    34  LD_CONST_4      00 00  00 F4
  593:    60  ST_FAR_4        00 40  00 18
  598:    20  LD_BYREF_BIT    00 BC
  59b:    57  ST_FAR_BIT      00 40  00 14
  5a0:     4  CAL             00 40
  5a3:    34  LD_CONST_4      00 00  00 00
  5a8:    60  ST_FAR_4        00 40  00 1C
  5ad:    34  LD_CONST_4      00 00  00 F5
  5b2:    60  ST_FAR_4        00 40  00 18
  5b7:    20  LD_BYREF_BIT    00 B8
  5ba:    57  ST_FAR_BIT      00 40  00 14
  5bf:     4  CAL             00 40
  5c2:    34  LD_CONST_4      00 00  00 00
  5c7:    60  ST_FAR_4        00 40  00 1C
  5cc:    34  LD_CONST_4      00 00  00 F6
  5d1:    60  ST_FAR_4        00 40  00 18
  5d6:    20  LD_BYREF_BIT    00 B4
  5d9:    57  ST_FAR_BIT      00 40  00 14
  5de:     4  CAL             00 40
  5e1:    34  LD_CONST_4      00 00  00 00
  5e6:    60  ST_FAR_4        00 40  00 1C
  5eb:    34  LD_CONST_4      00 00  00 F7
  5f0:    60  ST_FAR_4        00 40  00 18
  5f5:    20  LD_BYREF_BIT    00 B0
  5f8:    57  ST_FAR_BIT      00 40  00 14
  5fd:     4  CAL             00 40
  600:    34  LD_CONST_4      00 00  00 00
  605:    60  ST_FAR_4        00 40  00 1C
  60a:    34  LD_CONST_4      00 00  00 F8
  60f:    60  ST_FAR_4        00 40  00 18
  614:    20  LD_BYREF_BIT    00 AC
  617:    57  ST_FAR_BIT      00 40  00 14
  61c:     4  CAL             00 40
  61f:    34  LD_CONST_4      00 00  00 00
  624:    60  ST_FAR_4        00 40  00 1C
  629:    34  LD_CONST_4      00 00  00 F9
  62e:    60  ST_FAR_4        00 40  00 18
  633:    20  LD_BYREF_BIT    00 A8
  636:    57  ST_FAR_BIT      00 40  00 14
  63b:     4  CAL             00 40
  63e:    34  LD_CONST_4      00 00  00 00
  643:    60  ST_FAR_4        00 40  00 1C
  648:    34  LD_CONST_4      00 00  00 FA
  64d:    60  ST_FAR_4        00 40  00 18
  652:    20  LD_BYREF_BIT    00 A4
  655:    57  ST_FAR_BIT      00 40  00 14
  65a:     4  CAL             00 40
  65d:    34  LD_CONST_4      00 00  00 00
  662:    60  ST_FAR_4        00 40  00 1C
  667:    34  LD_CONST_4      00 00  00 FB
  66c:    60  ST_FAR_4        00 40  00 18
  671:    20  LD_BYREF_BIT    00 A0
  674:    57  ST_FAR_BIT      00 40  00 14
  679:     4  CAL             00 40
  67c:    34  LD_CONST_4      00 00  00 00
  681:    60  ST_FAR_4        00 40  00 1C
  686:    34  LD_CONST_4      00 00  00 FC
  68b:    60  ST_FAR_4        00 40  00 18
  690:    20  LD_BYREF_BIT    00 9C
  693:    57  ST_FAR_BIT      00 40  00 14
  698:     4  CAL             00 40
  69b:    34  LD_CONST_4      00 00  00 00
  6a0:    60  ST_FAR_4        00 40  00 1C
  6a5:    34  LD_CONST_4      00 00  00 FD
  6aa:    60  ST_FAR_4        00 40  00 18
  6af:    20  LD_BYREF_BIT    00 68
  6b2:    57  ST_FAR_BIT      00 40  00 14
  6b7:     4  CAL             00 40
  6ba:    34  LD_CONST_4      00 00  00 00
  6bf:    60  ST_FAR_4        00 40  00 1C
  6c4:    34  LD_CONST_4      00 00  00 B3
  6c9:    60  ST_FAR_4        00 40  00 18
  6ce:    97  LD_REFERENCE    00 14
  6d1:    99  ADD_OFFSET      05 2B
  6d4:    25  LD_IND_BIT     
  6d5:    57  ST_FAR_BIT      00 40  00 14
  6da:     4  CAL             00 40
  6dd:    97  LD_REFERENCE    00 8C
  6e0:    99  ADD_OFFSET      00 0E
  6e3:    25  LD_IND_BIT     
  6e4:   144  PUSH_AE        
  6e5:    23  LD_BYREF_4      00 98
  6e8:   231  TYPECAST        00 03
  6eb:   144  PUSH_AE        
  6ec:    23  LD_BYREF_4      00 54
  6ef:   231  TYPECAST        00 03
  6f2:   145  POP_AE         
  6f3:   155  OR_BIT         
  6f4:   145  POP_AE         
  6f5:   151  AND_BIT        
  6f6:   144  PUSH_AE        
  6f7:    97  LD_REFERENCE    00 8C
  6fa:    99  ADD_OFFSET      00 0F
  6fd:    25  LD_IND_BIT     
  6fe:   144  PUSH_AE        
  6ff:    97  LD_REFERENCE    00 14
  702:    99  ADD_OFFSET      00 6A
  705:    25  LD_IND_BIT     
  706:   123  LDS_CONST_FALSE
  707:   223  EQ_BIT         
  708:   145  POP_AE         
  709:   151  AND_BIT        
  70a:   144  PUSH_AE        
  70b:    23  LD_BYREF_4      00 98
  70e:   231  TYPECAST        00 03
  711:   144  PUSH_AE        
  712:    23  LD_BYREF_4      00 54
  715:   231  TYPECAST        00 03
  718:   145  POP_AE         
  719:   155  OR_BIT         
  71a:   145  POP_AE         
  71b:   151  AND_BIT        
  71c:   145  POP_AE         
  71d:   155  OR_BIT         
  71e:    97  LD_REFERENCE    00 14
  721:    99  ADD_OFFSET      05 2A
  724:    67  ST_IND_BIT     
  725:    23  LD_BYREF_4      00 98
  728:   231  TYPECAST        83 03
  72b:    97  LD_REFERENCE    00 14
  72e:    99  ADD_OFFSET      0A D8
  731:    70  ST_IND_4       
  732:    23  LD_BYREF_4      00 98
  735:   231  TYPECAST        82 03
  738:    97  LD_REFERENCE    00 14
  73b:    99  ADD_OFFSET      07 FE
  73e:    69  ST_IND_2       
  73f:    34  LD_CONST_4      00 00  27 10
  744:    60  ST_FAR_4        00 10  00 14
  749:    97  LD_REFERENCE    00 14
  74c:    99  ADD_OFFSET      05 2A
  74f:    25  LD_IND_BIT     
  750:    57  ST_FAR_BIT      00 10  00 10
  755:     4  CAL             00 10
  758:    15  LD_FAR_BIT      00 10  00 08
  75d:    57  ST_FAR_BIT      00 08  00 0C
  762:     4  CAL             00 08
  765:    15  LD_FAR_BIT      00 08  00 08
  76a:   144  PUSH_AE        
  76b:    20  LD_BYREF_BIT    00 D0
  76e:     1  NOT_BIT        
  770:   145  POP_AE         
  771:   151  AND_BIT        
  772:     3  JMPCN           07 81
  775:    23  LD_BYREF_4      00 98
  778:   231  TYPECAST        83 03
  77b:    55  ST_NEAR_4       00 F4
  77e:     1  JMP             07 81
  781:     7  RET            

Nr 90: Initialsegment
18 00 02 10 66 01 00 00 00 00 E8 00 08 00 00 00 
00 00 00 00 00 00 00 00 

Nr 91: Datasegment
14 00 01 08 46 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 92: Datasegment
14 00 01 08 52 00 CD CD 00 00 00 00 00 00 00 00 
FF 00 00 00 

Nr 93: Datasegment
24 00 01 08 40 00 CD CD 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 94: Datasegment
94 01 01 08 5F 00 00 00 61 00 04 80 64 00 04 00 
65 00 09 00 66 00 04 00 67 00 04 00 68 00 03 00 
69 00 04 00 6A 00 03 00 6B 00 04 00 6C 00 03 00 
6D 00 03 00 6E 00 03 00 6F 00 04 00 70 00 03 00 
71 00 04 00 72 00 03 00 73 00 03 00 74 00 04 00 
75 00 03 00 76 00 04 00 77 00 03 00 78 00 04 00 
79 00 03 00 7A 00 04 00 7B 00 03 00 7C 00 03 00 
7D 00 03 00 7E 00 04 00 7F 00 03 00 80 00 04 00 
81 00 03 00 82 00 04 00 83 00 03 00 84 00 03 00 
85 00 03 00 86 00 03 00 87 00 03 00 0D 00 08 00 
0A 00 14 0C 01 20 67 00 01 20 48 00 0A 00 A0 0C 
01 00 67 00 01 E0 66 00 01 C0 66 00 01 A0 66 00 
01 80 66 00 01 60 66 00 01 40 66 00 01 20 66 00 
01 00 66 00 01 00 66 00 01 00 25 00 01 40 34 00 
01 40 20 00 0A 00 DA 0C 01 E0 4A 00 01 80 3A 00 
01 00 4A 00 01 00 48 00 16 00 00 00 0A 00 E6 0C 
0A 00 A8 0C 01 C0 4A 00 01 40 48 00 0A 00 E2 0C 
0A 00 D6 0C 0A 00 CE 0C 01 00 40 00 01 00 34 00 
01 60 26 00 01 60 17 00 0A 00 DC 0C 01 20 20 00 
0A 00 E4 0C 0A 00 E0 0C 0A 00 D8 0C 01 00 48 00 
01 00 42 00 01 00 17 00 0A 00 BC 0C 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 

Nr 95: Codesegment
DE 21 00 06 60 00 61 9C 00 63 D6 07 1B E7 82 02 
40 F4 00 61 9C 00 63 D8 07 1B E7 82 02 40 F0 00 
61 A0 00 63 29 00 19 61 9C 00 63 0E 06 43 14 DC 
00 61 9C 00 63 0F 06 43 61 9C 00 63 80 02 1C 7E 
00 00 00 00 E6 03 53 00 1E 61 9C 00 63 10 06 43 
01 5B 00 1F 61 9C 00 63 10 06 43 61 9C 00 63 38 
14 19 61 9C 00 63 11 06 43 14 1C 01 39 0C 00 0C 
00 04 0C 00 0F 0C 00 08 00 03 83 00 1E 34 4C 01 
01 83 00 22 E8 03 00 00 3C 10 00 14 00 0A 4C 01 
39 10 00 10 00 04 10 00 0F 10 00 08 00 03 A7 00 
1F 34 4C 01 01 A7 00 14 A8 00 7A DF 90 14 3C 01 
7B DF 91 97 90 14 08 01 7A DF 91 9B 03 F4 00 61 
9C 00 63 13 06 19 7B DF 03 D6 00 1E 61 9C 00 63 
13 06 43 01 F1 00 0A 4C 01 7A DF 03 F1 00 1F 3E 
A8 00 1F 61 9C 00 63 13 06 43 1F 34 4C 01 01 F1 
00 01 FC 00 1F 61 9C 00 63 13 06 43 61 A0 00 63 
16 00 19 61 9C 00 63 BE 0A 75 9B 70 3C 01 9B 90 
61 9C 00 63 13 06 19 7B DF 91 97 61 9C 00 63 12 
06 43 61 9C 00 63 4C 14 19 61 9C 00 63 14 06 43 
14 2C 01 61 9C 00 63 16 06 43 61 9C 00 63 29 05 
19 70 24 01 9B 61 9C 00 63 17 06 43 14 D8 00 61 
9C 00 63 18 06 43 1F 61 9C 00 63 19 06 43 16 48 
01 7D 89 00 E1 61 9C 00 63 1A 06 43 1F 61 9C 00 
63 1B 06 43 1F 61 9C 00 63 1C 06 43 1F 61 9C 00 
63 1D 06 43 61 9C 00 63 12 06 19 39 1C 00 0C 00 
04 1C 00 0F 1C 00 08 00 61 9C 00 63 3E 07 75 97 
03 07 02 22 00 00 00 00 3C F8 00 24 00 22 00 00 
00 00 3C F8 00 20 00 22 00 00 00 00 3C F8 00 1C 
00 61 9C 00 63 48 01 1C 3C F8 00 18 00 22 03 00 
00 00 3C F8 00 14 00 04 F8 00 23 0C 00 45 76 65 
6E 74 43 6F 64 65 00 F5 08 00 0C 00 12 F8 00 14 
00 3C 08 00 30 00 04 08 00 0F 08 00 08 00 96 08 
00 3E AC 00 01 07 02 61 9C 00 63 12 06 19 39 20 
00 0C 00 04 20 00 0F 20 00 08 00 61 9C 00 63 3E 
07 75 97 03 8A 02 22 00 00 00 00 3C F8 00 24 00 
22 00 00 00 00 3C F8 00 20 00 22 00 00 00 00 3C 
F8 00 1C 00 61 9C 00 63 48 01 1C 3C F8 00 18 00 
22 21 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 00 
45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 12 
F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 08 
00 96 08 00 3E AC 00 01 8A 02 14 1C 01 39 48 00 
0C 00 04 48 00 0F 48 00 08 00 61 9C 00 63 3E 07 
75 97 03 09 03 22 00 00 00 00 3C F8 00 24 00 22 
00 00 00 00 3C F8 00 20 00 22 00 00 00 00 3C F8 
00 1C 00 61 9C 00 63 48 01 1C 3C F8 00 18 00 22 
02 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 00 45 
76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 12 F8 
00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 08 00 
96 08 00 3E AC 00 01 09 03 14 1C 01 39 4C 00 0C 
00 04 4C 00 0F 4C 00 08 00 61 9C 00 63 3E 07 75 
97 03 88 03 22 00 00 00 00 3C F8 00 24 00 22 00 
00 00 00 3C F8 00 20 00 22 00 00 00 00 3C F8 00 
1C 00 61 9C 00 63 48 01 1C 3C F8 00 18 00 22 20 
00 00 00 3C F8 00 14 00 04 F8 00 23 0C 00 45 76 
65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 12 F8 00 
14 00 3C 08 00 30 00 04 08 00 0F 08 00 08 00 96 
08 00 3E AC 00 01 88 03 16 48 01 7D 00 00 E1 03 
9F 03 1F 34 56 01 21 00 00 36 54 01 01 B0 03 0C 
54 01 72 48 01 E5 03 B0 03 1E 34 56 01 01 B0 03 
0A 56 01 39 24 00 0C 00 04 24 00 0F 24 00 08 00 
61 9C 00 63 3E 07 75 97 03 6C 05 16 48 01 36 54 
01 0C 54 01 E7 02 83 37 50 01 22 00 00 00 00 3C 
F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 00 
00 00 00 3C F8 00 1C 00 0D 50 01 3C F8 00 18 00 
22 01 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 00 
45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 12 
F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 08 
00 96 08 00 3E AC 00 22 00 00 00 00 3C F8 00 24 
00 22 00 00 00 00 3C F8 00 20 00 22 00 00 00 00 
3C F8 00 1C 00 61 9C 00 63 48 01 1C 3C F8 00 18 
00 22 5B 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 61 A0 00 63 0E 00 19 03 
04 05 22 00 00 00 00 3C F8 00 24 00 22 00 00 00 
00 3C F8 00 20 00 22 00 00 00 00 3C F8 00 1C 00 
22 00 00 00 00 3C F8 00 18 00 22 5C 00 00 00 3C 
F8 00 14 00 04 F8 00 23 0C 00 45 76 65 6E 74 43 
6F 64 65 00 F5 08 00 0C 00 12 F8 00 14 00 3C 08 
00 30 00 04 08 00 0F 08 00 08 00 96 08 00 3E AC 
00 01 63 05 22 00 00 00 00 3C F8 00 24 00 22 00 
00 00 00 3C F8 00 20 00 22 00 00 00 00 3C F8 00 
1C 00 22 01 00 00 00 3C F8 00 18 00 22 5C 00 00 
00 3C F8 00 14 00 04 F8 00 23 0C 00 45 76 65 6E 
74 43 6F 64 65 00 F5 08 00 0C 00 12 F8 00 14 00 
3C 08 00 30 00 04 08 00 0F 08 00 08 00 96 08 00 
3E AC 00 16 48 01 36 54 01 01 6C 05 0A 56 01 39 
28 00 0C 00 04 28 00 0F 28 00 08 00 61 9C 00 63 
3E 07 75 97 03 F0 05 0C 54 01 E7 02 83 37 50 01 
22 00 00 00 00 3C F8 00 24 00 22 00 00 00 00 3C 
F8 00 20 00 22 00 00 00 00 3C F8 00 1C 00 0D 50 
01 3C F8 00 18 00 22 1F 00 00 00 3C F8 00 14 00 
04 F8 00 23 0C 00 45 76 65 6E 74 43 6F 64 65 00 
F5 08 00 0C 00 12 F8 00 14 00 3C 08 00 30 00 04 
08 00 0F 08 00 08 00 96 08 00 3E AC 00 01 F0 05 
61 9C 00 63 00 01 1C 7E 05 00 00 00 E2 34 58 01 
0A 58 01 39 2C 00 0C 00 04 2C 00 0F 2C 00 08 00 
61 9C 00 63 3E 07 75 97 03 7F 06 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 61 9C 00 63 48 01 1C 
3C F8 00 18 00 22 3D 00 00 00 3C F8 00 14 00 04 
F8 00 23 0C 00 45 76 65 6E 74 43 6F 64 65 00 F5 
08 00 0C 00 12 F8 00 14 00 3C 08 00 30 00 04 08 
00 0F 08 00 08 00 96 08 00 3E AC 00 01 7F 06 14 
00 01 39 30 00 0C 00 04 30 00 0F 30 00 08 00 61 
9C 00 63 3E 07 75 97 03 FE 06 22 00 00 00 00 3C 
F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 00 
00 00 00 3C F8 00 1C 00 61 9C 00 63 48 01 1C 3C 
F8 00 18 00 22 5D 00 00 00 3C F8 00 14 00 04 F8 
00 23 0C 00 45 76 65 6E 74 43 6F 64 65 00 F5 08 
00 0C 00 12 F8 00 14 00 3C 08 00 30 00 04 08 00 
0F 08 00 08 00 96 08 00 3E AC 00 01 FE 06 61 9C 
00 63 13 06 19 39 34 00 0C 00 04 34 00 0F 34 00 
08 00 61 9C 00 63 3E 07 75 97 03 81 07 22 00 00 
00 00 3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 
00 22 00 00 00 00 3C F8 00 1C 00 61 9C 00 63 48 
01 1C 3C F8 00 18 00 22 04 00 00 00 3C F8 00 14 
00 04 F8 00 23 0C 00 45 76 65 6E 74 43 6F 64 65 
00 F5 08 00 0C 00 12 F8 00 14 00 3C 08 00 30 00 
04 08 00 0F 08 00 08 00 96 08 00 3E AC 00 01 81 
07 61 9C 00 63 13 06 19 39 38 00 0C 00 04 38 00 
0F 38 00 08 00 61 9C 00 63 3E 07 75 97 03 04 08 
22 00 00 00 00 3C F8 00 24 00 22 00 00 00 00 3C 
F8 00 20 00 22 00 00 00 00 3C F8 00 1C 00 61 9C 
00 63 48 01 1C 3C F8 00 18 00 22 22 00 00 00 3C 
F8 00 14 00 04 F8 00 23 0C 00 45 76 65 6E 74 43 
6F 64 65 00 F5 08 00 0C 00 12 F8 00 14 00 3C 08 
00 30 00 04 08 00 0F 08 00 08 00 96 08 00 3E AC 
00 01 04 08 61 9C 00 63 15 06 19 39 44 00 0C 00 
04 44 00 0F 44 00 08 00 61 9C 00 63 3E 07 75 97 
03 87 08 22 00 00 00 00 3C F8 00 24 00 22 00 00 
00 00 3C F8 00 20 00 22 00 00 00 00 3C F8 00 1C 
00 61 9C 00 63 48 01 1C 3C F8 00 18 00 22 06 00 
00 00 3C F8 00 14 00 04 F8 00 23 0C 00 45 76 65 
6E 74 43 6F 64 65 00 F5 08 00 0C 00 12 F8 00 14 
00 3C 08 00 30 00 04 08 00 0F 08 00 08 00 96 08 
00 3E AC 00 01 87 08 61 9C 00 63 14 06 19 39 3C 
00 0C 00 04 3C 00 0F 3C 00 08 00 61 9C 00 63 3E 
07 75 97 03 0A 09 22 00 00 00 00 3C F8 00 24 00 
22 00 00 00 00 3C F8 00 20 00 22 00 00 00 00 3C 
F8 00 1C 00 61 9C 00 63 48 01 1C 3C F8 00 18 00 
22 05 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 00 
45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 12 
F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 08 
00 96 08 00 3E AC 00 01 0A 09 61 9C 00 63 14 06 
19 39 40 00 0C 00 04 40 00 0F 40 00 08 00 61 9C 
00 63 3E 07 75 97 03 8D 09 22 00 00 00 00 3C F8 
00 24 00 22 00 00 00 00 3C F8 00 20 00 22 00 00 
00 00 3C F8 00 1C 00 61 9C 00 63 48 01 1C 3C F8 
00 18 00 22 23 00 00 00 3C F8 00 14 00 04 F8 00 
23 0C 00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 
0C 00 12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 
08 00 08 00 96 08 00 3E AC 00 01 8D 09 14 2C 01 
39 50 00 0C 00 04 50 00 0F 50 00 08 00 61 9C 00 
63 3E 07 75 97 03 0C 0A 22 00 00 00 00 3C F8 00 
24 00 22 00 00 00 00 3C F8 00 20 00 22 00 00 00 
00 3C F8 00 1C 00 61 9C 00 63 48 01 1C 3C F8 00 
18 00 22 07 00 00 00 3C F8 00 14 00 04 F8 00 23 
0C 00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 
00 12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 
00 08 00 96 08 00 3E AC 00 01 0C 0A 14 2C 01 39 
54 00 0C 00 04 54 00 0F 54 00 08 00 61 9C 00 63 
3E 07 75 97 03 8B 0A 22 00 00 00 00 3C F8 00 24 
00 22 00 00 00 00 3C F8 00 20 00 22 00 00 00 00 
3C F8 00 1C 00 61 9C 00 63 48 01 1C 3C F8 00 18 
00 22 25 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 8B 0A 61 9C 00 63 42 
01 19 39 5C 00 0C 00 04 5C 00 0F 5C 00 08 00 61 
9C 00 63 3E 07 75 97 03 0E 0B 22 00 00 00 00 3C 
F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 00 
00 00 00 3C F8 00 1C 00 61 9C 00 63 48 01 1C 3C 
F8 00 18 00 22 0A 00 00 00 3C F8 00 14 00 04 F8 
00 23 0C 00 45 76 65 6E 74 43 6F 64 65 00 F5 08 
00 0C 00 12 F8 00 14 00 3C 08 00 30 00 04 08 00 
0F 08 00 08 00 96 08 00 3E AC 00 01 0E 0B 61 9C 
00 63 42 01 19 39 58 00 0C 00 04 58 00 0F 58 00 
08 00 61 9C 00 63 3E 07 75 97 03 91 0B 22 00 00 
00 00 3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 
00 22 00 00 00 00 3C F8 00 1C 00 61 9C 00 63 48 
01 1C 3C F8 00 18 00 22 28 00 00 00 3C F8 00 14 
00 04 F8 00 23 0C 00 45 76 65 6E 74 43 6F 64 65 
00 F5 08 00 0C 00 12 F8 00 14 00 3C 08 00 30 00 
04 08 00 0F 08 00 08 00 96 08 00 3E AC 00 01 91 
0B 14 E0 00 39 60 00 0C 00 04 60 00 0F 60 00 08 
00 61 9C 00 63 3E 07 75 97 03 10 0C 22 00 00 00 
00 3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 
22 00 00 00 00 3C F8 00 1C 00 61 9C 00 63 48 01 
1C 3C F8 00 18 00 22 0B 00 00 00 3C F8 00 14 00 
04 F8 00 23 0C 00 45 76 65 6E 74 43 6F 64 65 00 
F5 08 00 0C 00 12 F8 00 14 00 3C 08 00 30 00 04 
08 00 0F 08 00 08 00 96 08 00 3E AC 00 01 10 0C 
14 E0 00 39 64 00 0C 00 04 64 00 0F 64 00 08 00 
61 9C 00 63 3E 07 75 97 03 8F 0C 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 61 9C 00 63 48 01 1C 
3C F8 00 18 00 22 29 00 00 00 3C F8 00 14 00 04 
F8 00 23 0C 00 45 76 65 6E 74 43 6F 64 65 00 F5 
08 00 0C 00 12 F8 00 14 00 3C 08 00 30 00 04 08 
00 0F 08 00 08 00 96 08 00 3E AC 00 01 8F 0C 14 
20 01 7B DF 03 93 0D 16 14 01 7D 00 00 E5 03 A8 
0C 1E 34 60 01 01 AC 0C 1F 34 60 01 0A 60 01 39 
68 00 0C 00 04 68 00 0F 68 00 08 00 61 9C 00 63 
3E 07 75 97 03 90 0D 16 14 01 7D 01 00 E1 03 DC 
0C 22 F3 00 00 00 37 5C 01 01 30 0D 16 14 01 7D 
02 00 E1 03 F1 0C 22 F2 00 00 00 37 5C 01 01 30 
0D 16 14 01 7D 03 00 E1 03 06 0D 22 F5 00 00 00 
37 5C 01 01 30 0D 16 14 01 7D 04 00 E1 03 1B 0D 
22 03 01 00 00 37 5C 01 01 30 0D 16 14 01 7D 05 
00 E1 03 30 0D 22 04 01 00 00 37 5C 01 01 30 0D 
22 00 00 00 00 3C F8 00 24 00 22 00 00 00 00 3C 
F8 00 20 00 22 00 00 00 00 3C F8 00 1C 00 0D 5C 
01 3C F8 00 18 00 22 47 00 00 00 3C F8 00 14 00 
04 F8 00 23 0C 00 45 76 65 6E 74 43 6F 64 65 00 
F5 08 00 0C 00 12 F8 00 14 00 3C 08 00 30 00 04 
08 00 0F 08 00 08 00 96 08 00 3E AC 00 01 90 0D 
01 93 0D 14 EC 00 39 6C 00 0C 00 04 6C 00 0F 6C 
00 08 00 61 9C 00 63 3E 07 75 97 03 12 0E 22 00 
00 00 00 3C F8 00 24 00 22 00 00 00 00 3C F8 00 
20 00 22 00 00 00 00 3C F8 00 1C 00 61 9C 00 63 
48 01 1C 3C F8 00 18 00 22 48 00 00 00 3C F8 00 
14 00 04 F8 00 23 0C 00 45 76 65 6E 74 43 6F 64 
65 00 F5 08 00 0C 00 12 F8 00 14 00 3C 08 00 30 
00 04 08 00 0F 08 00 08 00 96 08 00 3E AC 00 01 
12 0E 61 9C 00 63 38 14 19 39 70 00 0C 00 04 70 
