
Program Nr: 0:
Nr 9: SegHardwareConfig
14 00 24 08 CD CD 00 00 08 00 08 00 00 04 06 00 
37 74 01 01 56 02 16 B0 00 E7 02 82 61 38 00 63 
D8 07 45 01 FD 04 0D 74 01 7E 01 00 00 00 E2 02 
75 02 01 E9 02 1E 3E 50 01 1E 3E 48 01 1F 3E 90 
00 61 38 00 63 D8 07 1B E7 82 02 40 B0 00 1F 3E 
78 00 1F 3E F8 00 1F 3E D4 00 1F 3E 9C 00 16 B0 
00 E7 02 82 61 38 00 63 D8 07 45 14 58 01 FC 01 
90 14 EC 00 FC 01 91 97 90 14 28 01 FC 01 91 97 
90 14 B8 00 FC 01 91 97 90 14 4C 00 FC 01 91 97 
90 14 60 01 FC 01 91 97 03 E6 02 22 02 00 00 00 
37 74 01 01 E6 02 01 FD 04 0D 74 01 7E 02 00 00 
00 E2 02 F8 02 01 B6 03 1F 3E 48 01 1E 3E 90 00 
21 05 00 40 20 01 0C 7C 01 7D 01 00 A6 36 7C 01 
14 58 01 90 14 EC 00 FC 01 91 97 90 14 28 01 FC 
01 91 97 90 14 B8 00 FC 01 91 97 90 14 4C 00 FC 
01 91 97 90 14 60 01 FC 01 91 97 03 55 03 21 01 
00 40 38 01 21 00 00 36 7C 01 22 03 00 00 00 37 
74 01 01 B3 03 14 EC 00 70 28 01 9B 70 B8 00 9B 
70 4C 00 9B 70 60 01 9B 03 B3 03 0C 7C 01 68 78 
01 CB 03 A8 03 61 38 00 63 D8 07 1B E7 82 02 40 
B0 00 1E 3E 9C 00 1E 3E F8 00 16 B0 00 E7 02 82 
61 38 00 63 D8 07 45 22 E8 03 00 00 37 74 01 21 
02 00 40 2C 01 01 B0 03 22 01 00 00 00 37 74 01 
01 B3 03 01 FD 04 0D 74 01 7E 03 00 00 00 E2 02 
C5 03 01 52 04 16 D8 00 E7 02 82 36 80 01 0C 80 
01 E7 82 02 36 82 01 0C 7E 01 7D 01 00 A6 36 7E 
01 16 44 01 72 E0 00 E1 90 16 50 00 72 DC 00 E1 
91 97 90 16 14 01 72 D8 00 E1 91 97 03 10 04 22 
04 00 00 00 37 74 01 21 00 00 36 7E 01 01 4F 04 
0C 7E 01 68 7A 01 CB 03 47 04 61 38 00 63 D8 07 
1B E7 82 02 40 B0 00 1E 3E D4 00 1E 3E F8 00 16 
B0 00 E7 02 82 61 38 00 63 D8 07 45 22 E8 03 00 
00 37 74 01 01 4F 04 22 01 00 00 00 37 74 01 01 
FD 04 0D 74 01 7E 04 00 00 00 E2 02 61 04 01 8E 
04 61 38 00 63 D8 07 1B E7 82 02 40 B0 00 1E 3E 
78 00 1E 3E F8 00 16 B0 00 E7 02 82 61 38 00 63 
D8 07 45 22 E8 03 00 00 37 74 01 01 FD 04 0D 74 
01 7E E8 03 00 00 E2 02 9D 04 01 FD 04 0A D1 01 
7B DF 03 FA 04 0A D2 01 7B DF 03 B8 04 22 00 00 
00 00 37 74 01 01 B8 04 21 00 00 36 7C 01 21 00 
00 36 7E 01 1F 34 D0 01 1F 3E 50 01 1F 39 34 00 
10 00 04 34 00 61 38 00 63 D8 07 1B E7 82 02 40 
B0 00 1F 3E 3C 01 1F 3E 48 00 16 B0 00 E7 02 82 
61 38 00 63 D8 07 45 01 FA 04 01 FD 04 01 00 05 
0D A8 01 7E 00 00 00 00 E2 02 0F 05 01 79 05 61 
38 00 63 D8 07 1B E7 82 02 40 B0 00 21 00 00 40 
C0 00 1F 3E E4 00 1F 3E 5C 00 1F 3E 18 01 1F 39 
30 00 10 00 04 30 00 16 70 01 7D 00 00 E1 90 14 
8C 00 7A DF 91 97 03 76 05 0C A4 01 7D 00 00 C2 
03 5E 05 22 0A 00 00 00 37 A8 01 01 73 05 61 38 
00 63 FC 01 19 03 73 05 22 0A 00 00 00 37 A8 01 
01 73 05 01 76 05 01 0C 16 0D A8 01 7E 0A 00 00 
00 E2 02 88 05 01 F6 05 1F 34 D0 01 1F 61 08 01 
63 12 00 43 14 80 00 03 A5 05 22 14 00 00 00 37 
A8 01 01 F3 05 14 5C 01 03 B6 05 22 1E 00 00 00 
37 A8 01 01 F3 05 14 A8 00 03 C7 05 22 28 00 00 
00 37 A8 01 01 F3 05 14 6C 00 03 D8 05 22 32 00 
00 00 37 A8 01 01 F3 05 61 38 00 63 EC 01 1C 7E 
00 00 00 00 E2 03 F3 05 22 3C 00 00 00 37 A8 01 
01 F3 05 01 0C 16 0D A8 01 7E 14 00 00 00 E2 02 
05 06 01 9E 06 61 38 00 63 D8 07 1B E7 82 02 40 
B0 00 1F 3E 98 00 1F 3E 44 00 1F 3E AC 00 1F 3E 
F4 00 16 B0 00 E7 02 82 61 38 00 63 D8 07 45 16 
70 01 7D 00 00 E5 03 44 06 22 E7 03 00 00 37 A8 
01 01 9B 06 1E 34 08 00 61 38 00 63 76 02 19 7A 
DF 90 14 8C 00 7A DF 91 97 03 67 06 22 15 00 00 
00 37 A8 01 01 9B 06 61 38 00 63 76 02 19 7A DF 
90 14 8C 00 7B DF 91 97 03 86 06 22 94 00 00 00 
37 A8 01 01 9B 06 16 D0 00 7D 00 00 E1 03 9B 06 
22 91 00 00 00 37 A8 01 01 9B 06 01 0C 16 0D A8 
01 7E 15 00 00 00 E2 02 AD 06 01 FB 06 1E 3E 6C 
01 16 70 01 7D 00 00 E5 03 C6 06 22 E7 03 00 00 
37 A8 01 01 F8 06 14 10 01 7A DF 03 D9 06 22 94 
00 00 00 37 A8 01 01 F8 06 61 38 00 63 3F 14 19 
7B DF 03 F0 06 22 85 00 00 00 37 A8 01 01 F8 06 
22 16 00 00 00 37 A8 01 01 0C 16 0D A8 01 7E 16 
00 00 00 E2 02 0A 07 01 A0 08 16 70 01 7D 00 00 
E5 03 1F 07 22 E7 03 00 00 37 A8 01 01 9D 08 14 
70 00 3E A0 00 14 C8 00 3E 00 01 14 54 01 3E 60 
00 14 C4 00 3E 54 00 14 84 00 3E BC 00 14 CC 00 
3E FC 00 14 80 00 3E 94 00 14 5C 01 3E 4C 01 61 
38 00 63 4C 02 19 3E E4 00 61 38 00 63 4D 02 19 
3E 5C 00 14 F0 00 FC 01 3E 18 01 14 A0 00 7A DF 
90 14 00 01 7A DF 91 97 90 14 A0 00 7A DF 90 14 
60 00 7A DF 91 97 91 9B 90 14 A0 00 7A DF 90 14 
54 00 7A DF 91 97 91 9B 90 14 00 01 7A DF 90 14 
60 00 7A DF 91 97 91 9B 90 14 00 01 7A DF 90 14 
54 00 7A DF 91 97 91 9B 90 14 60 00 7A DF 90 14 
54 00 7A DF 91 97 91 9B 90 14 BC 00 7A DF 90 14 
FC 00 7A DF 91 97 91 9B 90 14 94 00 7A DF 90 14 
4C 01 7A DF 91 97 91 9B 03 34 08 61 38 00 63 64 
01 1C 7E 01 00 00 00 E2 03 06 08 22 96 00 00 00 
37 A8 01 01 31 08 61 38 00 63 64 01 1C 7E 02 00 
00 00 E2 90 61 38 00 63 64 01 1C 7E 03 00 00 00 
E2 91 9B 03 31 08 22 98 00 00 00 37 A8 01 01 31 
08 01 9D 08 14 A0 00 7B DF 90 14 00 01 7B DF 91 
97 90 14 60 00 7B DF 91 97 90 14 54 00 7B DF 91 
97 03 5F 08 22 91 00 00 00 37 A8 01 01 9D 08 14 
BC 00 7B DF 90 14 FC 00 7B DF 91 97 03 7A 08 22 
91 00 00 00 37 A8 01 01 9D 08 14 94 00 7B DF 90 
14 4C 01 7B DF 91 97 03 95 08 22 91 00 00 00 37 
A8 01 01 9D 08 22 17 00 00 00 37 A8 01 01 0C 16 
0D A8 01 7E 17 00 00 00 E2 02 AF 08 01 F7 09 16 
70 01 7D 00 00 E5 03 C4 08 22 E7 03 00 00 37 A8 
01 01 F4 09 61 08 01 63 0E 00 19 7B DF 03 DB 08 
22 E6 03 00 00 37 A8 01 01 F4 09 61 38 00 63 3F 
14 19 7B DF 03 F2 08 22 85 00 00 00 37 A8 01 01 
F4 09 14 34 01 03 03 09 22 94 00 00 00 37 A8 01 
01 F4 09 16 04 01 7D 00 00 E5 03 B6 09 61 38 00 
63 D8 07 1B E7 82 02 40 B0 00 16 04 01 7D 01 00 
E1 02 27 09 01 36 09 1E 3E 98 00 22 84 03 00 00 
37 A8 01 01 A6 09 16 04 01 7D 02 00 E1 02 43 09 
01 52 09 1E 3E 44 00 22 84 03 00 00 37 A8 01 01 
A6 09 16 04 01 7D 03 00 E1 02 5F 09 01 6E 09 1E 
3E AC 00 22 84 03 00 00 37 A8 01 01 A6 09 16 04 
01 7D 04 00 E1 02 7B 09 01 8A 09 1E 3E F4 00 22 
84 03 00 00 37 A8 01 01 A6 09 16 04 01 7D 05 00 
E1 02 97 09 01 A6 09 1E 3E F4 00 22 84 03 00 00 
37 A8 01 01 A6 09 16 B0 00 E7 02 82 61 38 00 63 
D8 07 45 01 F4 09 14 88 00 03 F4 09 21 00 00 40 
C0 00 1F 3E E4 00 1F 3E 5C 00 1F 3E 18 01 61 38 
00 63 64 01 1C 7E 01 00 00 00 E2 03 E5 09 1E 3E 
50 01 01 E5 09 1E 34 D0 01 22 E8 03 00 00 37 A8 
01 01 F4 09 01 0C 16 0D A8 01 7E 1E 00 00 00 E2 
02 06 0A 01 8A 0A 61 38 00 63 D8 07 1B E7 82 02 
40 B0 00 1F 3E 98 00 1F 3E 44 00 1F 3E AC 00 1F 
3E F4 00 16 B0 00 E7 02 82 61 38 00 63 D8 07 45 
16 70 01 7D 00 00 E5 03 45 0A 22 E7 03 00 00 37 
A8 01 01 87 0A 1E 34 09 00 61 38 00 63 76 02 19 
7A DF 90 14 8C 00 7A DF 91 97 03 68 0A 22 1F 00 
00 00 37 A8 01 01 87 0A 61 38 00 63 76 02 19 7A 
DF 90 14 8C 00 7B DF 91 97 03 87 0A 22 95 00 00 
00 37 A8 01 01 87 0A 01 0C 16 0D A8 01 7E 1F 00 
00 00 E2 02 99 0A 01 E7 0A 1E 3E 6C 01 16 70 01 
7D 00 00 E5 03 B2 0A 22 E7 03 00 00 37 A8 01 01 
E4 0A 14 10 01 7B DF 03 C5 0A 22 95 00 00 00 37 
A8 01 01 E4 0A 61 38 00 63 3F 14 19 7B DF 03 DC 
0A 22 85 00 00 00 37 A8 01 01 E4 0A 22 20 00 00 
00 37 A8 01 01 0C 16 0D A8 01 7E 20 00 00 00 E2 
02 F6 0A 01 8C 0C 16 70 01 7D 00 00 E5 03 0B 0B 
22 E7 03 00 00 37 A8 01 01 89 0C 14 70 00 3E A0 
00 14 C8 00 3E 00 01 14 54 01 3E 60 00 14 C4 00 
3E 54 00 14 84 00 3E BC 00 14 CC 00 3E FC 00 14 
80 00 3E 94 00 14 5C 01 3E 4C 01 61 38 00 63 4C 
02 19 3E E4 00 61 38 00 63 4D 02 19 3E 5C 00 14 
F0 00 FC 01 3E 18 01 14 A0 00 7A DF 90 14 00 01 
7A DF 91 97 90 14 A0 00 7A DF 90 14 60 00 7A DF 
91 97 91 9B 90 14 A0 00 7A DF 90 14 54 00 7A DF 
91 97 91 9B 90 14 00 01 7A DF 90 14 60 00 7A DF 
91 97 91 9B 90 14 00 01 7A DF 90 14 54 00 7A DF 
91 97 91 9B 90 14 60 00 7A DF 90 14 54 00 7A DF 
91 97 91 9B 90 14 BC 00 7A DF 90 14 FC 00 7A DF 
91 97 91 9B 90 14 94 00 7A DF 90 14 4C 01 7A DF 
91 97 91 9B 03 20 0C 61 38 00 63 64 01 1C 7E 01 
00 00 00 E2 03 F2 0B 22 96 00 00 00 37 A8 01 01 
1D 0C 61 38 00 63 64 01 1C 7E 02 00 00 00 E2 90 
61 38 00 63 64 01 1C 7E 03 00 00 00 E2 91 9B 03 
1D 0C 22 98 00 00 00 37 A8 01 01 1D 0C 01 89 0C 
14 A0 00 7B DF 90 14 00 01 7B DF 91 97 90 14 60 
00 7B DF 91 97 90 14 54 00 7B DF 91 97 03 4B 0C 
22 91 00 00 00 37 A8 01 01 89 0C 14 BC 00 7B DF 
90 14 FC 00 7B DF 91 97 03 66 0C 22 91 00 00 00 
37 A8 01 01 89 0C 14 94 00 7B DF 90 14 4C 01 7B 
DF 91 97 03 81 0C 22 91 00 00 00 37 A8 01 01 89 
0C 22 21 00 00 00 37 A8 01 01 0C 16 0D A8 01 7E 
21 00 00 00 E2 02 9B 0C 01 C8 0D 16 70 01 7D 00 
00 E5 03 B0 0C 22 E7 03 00 00 37 A8 01 01 C5 0D 
61 08 01 63 0E 00 19 7B DF 03 C7 0C 22 E6 03 00 
00 37 A8 01 01 C5 0D 61 38 00 63 3F 14 19 7B DF 
03 DE 0C 22 85 00 00 00 37 A8 01 01 C5 0D 14 34 
01 03 EF 0C 22 95 00 00 00 37 A8 01 01 C5 0D 16 
04 01 7D 00 00 E5 03 A2 0D 61 38 00 63 D8 07 1B 
E7 82 02 40 B0 00 16 04 01 7D 01 00 E1 02 13 0D 
01 22 0D 1E 3E 98 00 22 84 03 00 00 37 A8 01 01 
92 0D 16 04 01 7D 02 00 E1 02 2F 0D 01 3E 0D 1E 
3E 44 00 22 84 03 00 00 37 A8 01 01 92 0D 16 04 
01 7D 03 00 E1 02 4B 0D 01 5A 0D 1E 3E AC 00 22 
84 03 00 00 37 A8 01 01 92 0D 16 04 01 7D 04 00 
E1 02 67 0D 01 76 0D 1E 3E F4 00 22 84 03 00 00 
37 A8 01 01 92 0D 16 04 01 7D 05 00 E1 02 83 0D 
01 92 0D 1E 3E F4 00 22 84 03 00 00 37 A8 01 01 
92 0D 16 B0 00 E7 02 82 61 38 00 63 D8 07 45 01 
C5 0D 14 88 00 03 C5 0D 21 00 00 40 C0 00 1F 3E 
E4 00 1F 3E 5C 00 1F 3E 18 01 22 E8 03 00 00 37 
A8 01 01 C5 0D 01 0C 16 0D A8 01 7E 28 00 00 00 
E2 02 D7 0D 01 0F 0E 16 70 01 7D 00 00 E5 03 EC 
0D 22 E7 03 00 00 37 A8 01 01 0C 0E 61 38 00 63 
76 02 19 7A DF 03 0C 0E 14 0C 01 03 09 0E 22 29 
00 00 00 37 A8 01 01 09 0E 01 0C 0E 01 0C 16 0D 
A8 01 7E 29 00 00 00 E2 02 1E 0E 01 A8 0E 16 70 
01 7D 00 00 E5 03 33 0E 22 31 00 00 00 37 A8 01 
01 A5 0E 61 08 01 63 0E 00 19 7B DF 03 4A 0E 22 
31 00 00 00 37 A8 01 01 4A 0E 61 38 00 63 55 02 
19 7A DF 90 61 38 00 63 56 02 19 7B DF 91 97 03 
A5 0E 1E 3E E8 00 61 38 00 63 D8 07 1B E7 82 02 
40 B0 00 61 38 00 63 64 01 1C 7E 01 00 00 00 E2 
70 74 00 97 90 61 38 00 63 64 01 1C 7E 01 00 00 
00 E6 91 9B 03 A2 0E 22 2A 00 00 00 37 A8 01 01 
A2 0E 01 A5 0E 01 0C 16 0D A8 01 7E 2A 00 00 00 
E2 02 B7 0E 01 7E 0F 16 70 01 7D 00 00 E5 03 CC 
0E 22 31 00 00 00 37 A8 01 01 7B 0F 61 08 01 63 
0E 00 19 7B DF 03 E3 0E 22 31 00 00 00 37 A8 01 
01 E3 0E 61 38 00 63 55 02 19 7A DF 90 61 38 00 
63 56 02 19 7B DF 91 97 03 0E 0F 1F 3E 68 01 1E 
3E 64 01 1E 61 38 00 63 4C 14 43 01 0E 0F 61 38 
00 63 55 02 19 7B DF 90 61 38 00 63 56 02 19 7A 
DF 91 97 03 39 0F 1F 3E 64 01 1E 3E 68 01 1E 61 
38 00 63 48 14 43 01 39 0F 61 38 00 63 D8 07 1B 
E7 82 02 40 B0 00 61 38 00 63 64 01 1C 7E 01 00 
00 00 E2 90 14 74 00 7B DF 91 97 90 16 70 01 7D 
00 00 E5 70 7C 00 9B 70 58 00 9B 91 9B 03 7B 0F 
22 2B 00 00 00 37 A8 01 01 7B 0F 01 0C 16 0D A8 
01 7E 2B 00 00 00 E2 02 8D 0F 01 2E 10 16 70 01 
7D 00 00 E5 03 A2 0F 22 31 00 00 00 37 A8 01 01 
2B 10 61 08 01 63 0E 00 19 7B DF 03 B9 0F 22 31 
00 00 00 37 A8 01 01 B9 0F 1F 3E 64 01 1F 3E 68 
01 1F 61 38 00 63 4C 14 43 1F 61 38 00 63 48 14 
43 61 38 00 63 D6 07 1B E7 82 02 40 B4 00 1F 3E 
40 01 16 B4 00 E7 02 82 61 38 00 63 D6 07 45 14 
0C 01 03 2B 10 22 E8 03 00 00 3C 30 00 14 00 1E 
39 30 00 10 00 04 30 00 0F 30 00 08 00 03 28 10 
1F 39 30 00 10 00 04 30 00 22 E8 03 00 00 37 A8 
01 1F 3E E8 00 01 28 10 01 2B 10 01 0C 16 0D A8 
01 7E 31 00 00 00 E2 02 3D 10 01 D6 10 1F 3E 64 
01 1F 3E 68 01 1F 61 38 00 63 4C 14 43 1F 61 38 
00 63 48 14 43 61 38 00 63 D6 07 1B E7 82 02 40 
B4 00 1F 3E 40 01 16 B4 00 E7 02 82 61 38 00 63 
D6 07 45 14 0C 01 03 D3 10 22 E8 03 00 00 3C 30 
00 14 00 1E 39 30 00 10 00 04 30 00 0F 30 00 08 
00 03 D0 10 1F 39 30 00 10 00 04 30 00 1F 3E E8 
00 16 70 01 7D 00 00 E5 03 B6 10 22 E7 03 00 00 
37 A8 01 01 B6 10 61 08 01 63 0E 00 19 7B DF 03 
CD 10 22 E6 03 00 00 37 A8 01 01 CD 10 01 D0 10 
01 D3 10 01 0C 16 0D A8 01 7E 32 00 00 00 E2 02 
E5 10 01 27 11 16 70 01 7D 00 00 E5 03 FA 10 22 
E7 03 00 00 37 A8 01 01 24 11 61 38 00 63 76 02 
19 7A DF 03 24 11 1E 3E 64 00 61 38 00 63 49 14 
19 7A DF 03 21 11 22 E8 03 00 00 37 A8 01 01 21 
11 01 24 11 01 0C 16 0D A8 01 7E 3C 00 00 00 E2 
02 36 11 01 92 11 16 70 01 7D 00 00 E5 03 4B 11 
22 E7 03 00 00 37 A8 01 01 8F 11 22 88 13 00 00 
3C 30 00 14 00 1E 39 30 00 10 00 04 30 00 0F 30 
00 08 00 03 8F 11 61 38 00 63 44 01 1C 61 38 00 
63 E8 01 78 E2 03 8C 11 22 E8 03 00 00 37 A8 01 
1F 39 30 00 10 00 04 30 00 01 8C 11 01 8F 11 01 
0C 16 0D A8 01 7E 85 00 00 00 E2 02 A1 11 01 EC 
11 21 85 00 40 70 01 1E 34 0B 00 22 E8 03 00 00 
3C 30 00 14 00 1E 39 30 00 10 00 04 30 00 0F 30 
00 08 00 03 E9 11 61 38 00 63 3F 14 19 7A DF 03 
DD 11 22 D0 07 00 00 37 A8 01 01 DD 11 1F 39 30 
00 10 00 04 30 00 01 E9 11 01 0C 16 0D A8 01 7E 
91 00 00 00 E2 02 FB 11 01 37 12 21 91 00 40 70 
01 1E 34 0B 00 22 E8 03 00 00 3C 30 00 14 00 1E 
39 30 00 10 00 04 30 00 0F 30 00 08 00 03 34 12 
22 D0 07 00 00 37 A8 01 1F 39 30 00 10 00 04 30 
00 01 34 12 01 0C 16 0D A8 01 7E 93 00 00 00 E2 
02 46 12 01 7C 12 1E 34 0B 00 22 E8 03 00 00 3C 
30 00 14 00 1E 39 30 00 10 00 04 30 00 0F 30 00 
08 00 03 79 12 22 D0 07 00 00 37 A8 01 1F 39 30 
00 10 00 04 30 00 01 79 12 01 0C 16 0D A8 01 7E 
94 00 00 00 E2 02 8B 12 01 C7 12 21 94 00 40 70 
01 1E 34 0B 00 22 E8 03 00 00 3C 30 00 14 00 1E 
39 30 00 10 00 04 30 00 0F 30 00 08 00 03 C4 12 
22 D0 07 00 00 37 A8 01 1F 39 30 00 10 00 04 30 
00 01 C4 12 01 0C 16 0D A8 01 7E 95 00 00 00 E2 
02 D6 12 01 0C 13 1E 34 0B 00 22 E8 03 00 00 3C 
30 00 14 00 1E 39 30 00 10 00 04 30 00 0F 30 00 
08 00 03 09 13 22 D0 07 00 00 37 A8 01 1F 39 30 
00 10 00 04 30 00 01 09 13 01 0C 16 0D A8 01 7E 
96 00 00 00 E2 02 1B 13 01 57 13 21 96 00 40 70 
01 1E 34 0B 00 22 E8 03 00 00 3C 30 00 14 00 1E 
39 30 00 10 00 04 30 00 0F 30 00 08 00 03 54 13 
22 D0 07 00 00 37 A8 01 1F 39 30 00 10 00 04 30 
00 01 54 13 01 0C 16 0D A8 01 7E 98 00 00 00 E2 
02 66 13 01 A2 13 21 98 00 40 70 01 1E 34 0B 00 
22 E8 03 00 00 3C 30 00 14 00 1E 39 30 00 10 00 
04 30 00 0F 30 00 08 00 03 9F 13 22 D0 07 00 00 
37 A8 01 1F 39 30 00 10 00 04 30 00 01 9F 13 01 
0C 16 0D A8 01 7E 84 03 00 00 E2 02 B1 13 01 6B 
14 1E 34 0B 00 14 98 00 7A DF 03 C8 13 22 F3 00 
00 00 37 D8 01 01 14 14 14 44 00 7A DF 03 DB 13 
22 F2 00 00 00 37 D8 01 01 14 14 14 AC 00 7A DF 
03 EE 13 22 F5 00 00 00 37 D8 01 01 14 14 14 F4 
00 7A DF 03 01 14 22 03 01 00 00 37 D8 01 01 14 
14 14 F4 00 7A DF 03 14 14 22 04 01 00 00 37 D8 
01 01 14 14 22 E8 03 00 00 3C 30 00 14 00 1E 39 
30 00 10 00 04 30 00 0F 30 00 08 00 03 68 14 61 
38 00 63 4C 01 1C 3C 1C 00 18 00 0D D8 01 3C 1C 
00 14 00 04 1C 00 0F 1C 00 08 00 03 65 14 1E 61 
08 01 63 12 00 43 1F 3E 6C 01 22 D0 07 00 00 37 
A8 01 01 65 14 01 68 14 01 0C 16 0D A8 01 7E E6 
03 00 00 E2 02 7A 14 01 B0 14 1E 34 0B 00 22 E8 
03 00 00 3C 30 00 14 00 1E 39 30 00 10 00 04 30 
00 0F 30 00 08 00 03 AD 14 22 D0 07 00 00 37 A8 
01 1F 39 30 00 10 00 04 30 00 01 AD 14 01 0C 16 
0D A8 01 7E E7 03 00 00 E2 02 BF 14 01 F5 14 1E 
34 0B 00 22 E8 03 00 00 3C 30 00 14 00 1E 39 30 
00 10 00 04 30 00 0F 30 00 08 00 03 F2 14 22 D0 
07 00 00 37 A8 01 1F 39 30 00 10 00 04 30 00 01 
F2 14 01 0C 16 0D A8 01 7E E8 03 00 00 E2 02 04 
15 01 59 15 0A D3 01 7B DF 03 56 15 61 38 00 63 
4C 01 1C 3C 1C 00 18 00 22 00 00 00 00 3C 1C 00 
14 00 04 1C 00 0F 1C 00 08 00 03 53 15 1F 34 0B 
00 1E 61 08 01 63 12 00 43 1F 3E 6C 01 0A D4 01 
7B DF 03 50 15 22 D0 07 00 00 37 A8 01 01 50 15 
01 53 15 01 56 15 01 0C 16 0D A8 01 7E D0 07 00 
00 E2 02 68 15 01 0C 16 61 08 01 63 12 00 19 3E 
1C 01 0A D5 01 7B DF 03 09 16 61 08 01 63 12 00 
19 7A DF 03 E3 15 1F 34 08 00 1F 34 09 00 1F 34 
0A 00 21 00 00 40 D0 00 21 00 00 40 C0 00 22 E8 
03 00 00 3C 30 00 14 00 1E 39 30 00 10 00 04 30 
00 0F 30 00 08 00 03 E0 15 22 D0 07 00 00 37 A8 
01 0A D6 01 7B DF 03 D4 15 22 00 00 00 00 37 A8 
01 01 D4 15 1F 39 30 00 10 00 04 30 00 01 E0 15 
01 06 16 61 08 01 63 0F 00 19 7A DF 90 14 24 01 
7A DF 91 9B 03 06 16 1E 61 08 01 63 12 00 43 1F 
3E 6C 01 01 06 16 01 09 16 01 0C 16 61 38 00 63 
FC 07 1B E7 82 02 7D 01 00 99 E7 02 00 03 00 17 
14 68 00 90 0D AC 01 69 A8 01 E6 91 9B 90 0A C8 
01 61 38 00 63 60 01 75 E3 91 9B 90 0D BC 01 69 
C4 01 E6 91 9B 90 0A C9 01 61 38 00 63 8C 02 75 
E3 91 9B 90 0D B8 01 61 38 00 63 24 05 78 E6 91 
9B 03 BC 16 23 0A 00 41 4C 53 74 61 74 65 00 F5 
10 00 0C 00 0D A8 01 3C 10 00 30 00 04 10 00 0F 
10 00 08 00 96 10 00 3E 40 00 23 0F 00 46 61 69 
6C 43 6F 64 65 44 69 6E 74 00 F5 10 00 0C 00 0D 
C4 01 3C 10 00 30 00 04 10 00 0F 10 00 08 00 96 
10 00 3E 40 00 1E 3E 68 00 01 BC 16 61 38 00 63 
60 01 19 34 C8 01 61 38 00 63 24 05 1C 37 B8 01 
0D A8 01 37 AC 01 0D C4 01 37 BC 01 61 38 00 63 
8C 02 19 34 C9 01 0D A8 01 7E 63 00 00 00 E2 34 
CA 01 0A CA 01 39 24 00 0C 00 04 24 00 01 00 17 
0F 24 00 08 00 03 6B 17 23 0F 00 42 62 78 5F 41 
75 74 6F 6C 6F 61 64 00 F5 14 00 0C 00 04 14 00 
0F 14 00 08 00 96 14 00 3E 40 00 23 0A 00 42 62 
78 54 72 69 67 00 F5 18 00 0C 00 14 A4 00 39 18 
00 2F 00 04 18 00 0F 18 00 08 00 96 18 00 3E 40 
00 23 0B 00 41 75 74 6F 6C 6F 61 64 00 61 38 00 
63 C0 01 F7 1E 3E A4 00 01 6B 17 07 

    IntelFormat
      Die Parameterwerte der Funktionen
      werden im Motorola-Format angezeigt.
    ByteSize = 1.

    6:    97  LD_REFERENCE    00 38
    9:    99  ADD_OFFSET      02 80
    c:    28  LD_IND_4       
    d:   231  TYPECAST        02 83
   10:    54  ST_NEAR_2       01 A4
   13:    97  LD_REFERENCE    00 38
   16:    99  ADD_OFFSET      01 64
   19:    28  LD_IND_4       
   1a:   126  LDS_CONST_4     00 00  00 02
   1f:   226  EQ_4           
   20:   144  PUSH_AE        
   21:    97  LD_REFERENCE    00 38
   24:    99  ADD_OFFSET      01 64
   27:    28  LD_IND_4       
   28:   126  LDS_CONST_4     00 00  00 03
   2d:   226  EQ_4           
   2e:   145  POP_AE         
   2f:   155  OR_BIT         
   30:   144  PUSH_AE        
   31:    13  LD_NEAR_4       01 A8
   34:   126  LDS_CONST_4     00 00  07 D0
   39:   230  NE_4           
   3a:   145  POP_AE         
   3b:   151  AND_BIT        
   3c:     3  JMPCN           00 C4
   3f:    12  LD_NEAR_2       01 A4
   42:   125  LDS_CONST_2     00 01
   45:   153  AND_2          
   46:   231  TYPECAST        00 02
   49:    62  ST_BYREF_BIT    00 70
   4c:    12  LD_NEAR_2       01 A4
   4f:   125  LDS_CONST_2     00 02
   52:   153  AND_2          
   53:   231  TYPECAST        00 02
   56:    62  ST_BYREF_BIT    00 C8
   59:    12  LD_NEAR_2       01 A4
   5c:   125  LDS_CONST_2     00 08
   5f:   153  AND_2          
   60:   231  TYPECAST        00 02
   63:    62  ST_BYREF_BIT    01 54
   66:    12  LD_NEAR_2       01 A4
   69:   125  LDS_CONST_2     00 04
   6c:   153  AND_2          
   6d:   231  TYPECAST        00 02
   70:    62  ST_BYREF_BIT    00 C4
   73:    12  LD_NEAR_2       01 A4
   76:   125  LDS_CONST_2     00 10
   79:   153  AND_2          
   7a:   231  TYPECAST        00 02
   7d:    62  ST_BYREF_BIT    00 84
   80:    12  LD_NEAR_2       01 A4
   83:   125  LDS_CONST_2     00 20
   86:   153  AND_2          
   87:   231  TYPECAST        00 02
   8a:    62  ST_BYREF_BIT    00 CC
   8d:    12  LD_NEAR_2       01 A4
   90:   125  LDS_CONST_2     01 00
   93:   153  AND_2          
   94:   231  TYPECAST        00 02
   97:    62  ST_BYREF_BIT    00 80
   9a:    12  LD_NEAR_2       01 A4
   9d:   125  LDS_CONST_2     02 00
   a0:   153  AND_2          
   a1:   231  TYPECAST        00 02
   a4:    62  ST_BYREF_BIT    01 5C
   a7:    12  LD_NEAR_2       01 A4
   aa:   125  LDS_CONST_2     04 00
   ad:   153  AND_2          
   ae:   231  TYPECAST        00 02
   b1:    62  ST_BYREF_BIT    00 6C
   b4:    12  LD_NEAR_2       01 A4
