
Program Nr: 0:
Nr 9: SegHardwareConfig
14 00 24 08 CD CD 00 00 08 00 08 00 00 04 06 00 
50 D9 79 39 8C C7 D7 15 17 25 66 78 21 81 E2 F2 
6A C0 26 ED 7C 8B 0C 91 07 35 26 C3 70 6B 2A 52 
37 9A AF 84 7B 48 AA 6B C0 6D 1E 5B 46 EF 71 D9 
AB 22 84 FE B9 8D EB 2D 01 7F 8E DF FA 68 ED 56 
2A 08 8C A2 79 7A E9 25 1C 1E 1E 8E 46 C2 D7 47 
04 3F 8F E6 A2 B1 1D 54 98 3F 9A 53 B6 FB 45 63 
23 91 BE 5A 95 22 6D 4D 69 91 AE 1A DA 8A F8 85 
94 AD 42 68 A9 A4 4D 81 F3 93 15 5F 50 9D 4C A2 
0F C0 36 56 24 30 AA 60 F3 0F 60 2C E4 0E 12 60 
0D 60 34 A0 DA DC AC AA A1 F4 61 46 5A 43 12 22 
20 A9 D2 EB B4 5A 3B 7D 7C 6B 7B 6B 90 1B C5 F7 
89 BD 8D 61 41 AF 3F CD C7 37 1B D3 ED 4A 34 88 
35 4B 8C 0C 9A 77 8E 04 9C 03 0A 86 FA 4C AB F0 
96 C2 A0 F8 35 86 5F 16 EA 81 81 7E 6C DB 15 89 
79 10 05 8B 03 3B D6 96 A1 43 14 6B B6 83 02 91 
0D 59 92 74 F5 F0 0C 9F 64 E7 63 9C F0 1F 63 F7 
31 27 34 7A C4 4A 8F 63 7A 4C B3 4A B2 0F B7 8A 
16 02 45 D3 CD 92 88 CC EA D8 36 95 6C 6F A0 80 
60 78 C3 FC 30 21 3E 10 02 AD FD 36 EB 56 83 24 
61 18 C6 2A C3 E6 A5 32 66 38 4C 0A 93 41 8D 2A 
0D 84 84 51 73 D7 70 43 8E B1 80 27 89 EB AE 8F 
8B C4 97 BC 1D B2 71 86 32 59 DA 88 3D C1 E8 E5 
7D 31 3C BD A5 51 0D A1 E6 70 17 31 41 9C C4 0D 
7E 25 9F B2 32 F0 5C F0 36 43 A8 59 EB B8 E6 64 
F2 FC CD C3 44 66 16 51 57 1B C1 E6 AC DA C1 E3 
84 F0 CA B2 57 A0 1E 87 66 2B E0 D8 8C 35 35 EC 
8E 53 63 FD 68 9C 3D 7C BB 91 E4 04 6E 2A 33 21 
B0 1E 01 BC 0A 21 4F 0E 17 D7 29 D9 0E AB 17 A4 
A6 20 E0 E1 04 15 4F C8 D6 1E 42 CD E1 12 04 15 
2F 98 49 2E 53 5D E2 8C 38 60 2F F5 E5 08 7F 51 
FD 71 A2 13 37 9A 44 6B 5D 29 32 E3 A8 64 A9 AE 
A7 81 11 81 74 87 BB C1 24 60 1B F1 35 CE A3 7B 
38 7B F9 FA E3 E0 E2 E2 E2 89 97 E9 5A 2F 1B FA 
9B 57 B4 03 35 A5 F9 7A 07 31 DF 41 1C 18 79 45 
33 1D DC 2A 85 01 4B FF 91 7F 0B 13 8B E2 E8 51 
6E A3 E0 E8 30 F6 03 37 3C 00 E5 12 83 18 65 3F 
85 66 42 63 19 6C 2F 89 A5 6F 91 A1 8F F0 75 01 
96 87 91 C2 2F E1 79 C7 84 1E E5 1D 4A F8 8A 8E 
BA 5C 8B 0E B1 E4 E1 C6 66 36 6C 59 8D DA FB 82 
8A 83 15 E6 AC A2 47 79 17 86 31 AB 11 97 C3 9A 
D5 30 44 2A 3E AB 59 4D 6E F9 06 C3 66 3B E4 03 
AF 06 95 65 91 57 A5 5D 3B 45 63 63 DF 98 09 80 
2B 3C DF 09 34 FA 4F 87 A9 56 99 DE 17 2E 79 BC 
56 1C 77 AD 66 DC 4B 3D DF D9 F6 37 17 36 5A 6E 
85 A0 BD FA 75 A7 DA 22 92 35 ED 82 33 FE 73 F2 
02 03 13 13 7B DD A5 A1 D5 64 8C CC 84 A5 BF D0 
EB 2B 46 1A C2 D2 5C F4 33 98 87 74 CB 7B F8 7C 
10 13 62 6C 20 C2 E8 1E 51 7E C1 F6 88 C7 E4 29 
3A 88 5C 10 41 42 C0 84 4A 73 B7 20 C9 F8 46 9C 
AF 84 50 76 70 A3 C4 27 5A A4 D3 7C 47 0A E5 4C 
87 D3 0E 53 28 21 4E 76 07 A8 36 9D C3 58 A8 3A 
78 5F 68 63 DB 39 15 22 CA EA D3 D9 E0 56 A6 00 
93 2D DC 59 35 87 6B A3 2B 88 A4 85 E8 F0 7A 24 
CB 97 A0 57 FE ED C6 A9 69 0C E0 0A 12 60 2D B0 
95 FD E9 3D D5 8D 44 E1 83 BD 96 21 C5 C2 D4 92 
B5 F7 DE 54 CC 21 14 F1 C1 FC 62 FA 9B 1A 7D 62 
31 72 73 B3 16 96 06 07 98 4A E4 33 4A 07 31 FD 
75 13 71 7E DF 91 7A 9C F0 BA FD D3 7A DD 78 93 
B0 2B 98 56 E2 09 BB 02 86 E5 94 30 01 A8 E4 F7 
87 C0 52 87 99 A7 80 51 94 B2 53 7A 1C 03 D8 E4 
93 64 08 A2 84 E1 6E 9D 0A 90 64 28 22 F9 4E 2C 
BD 88 F4 1A C9 BD 1A 66 F6 29 18 47 48 50 A0 B9 
57 00 05 59 70 70 45 F1 70 50 56 FB B6 54 A1 1E 
38 5E 5D 68 0C C7 F4 F0 96 B9 8D 0E C1 D6 E0 17 
BC 83 B4 0B D0 7A 2C 7D D0 71 A6 9D 1E 29 9D 08 
1D C5 41 6C 60 A8 0C 05 68 1C 10 F7 C1 BD 88 27 
84 88 C4 E1 42 E5 88 91 C1 06 49 10 66 B3 C4 9B 
17 73 36 89 82 C8 13 B1 04 5C 1E 1B 0F EB 07 B8 
1B 80 B2 31 57 08 95 CF 45 15 F3 F1 90 B8 2E 48 
02 09 E0 0E 92 20 09 0A 54 17 AA E0 08 89 05 11 
8A 2B 16 BA 9C 95 AB 83 5B A2 6C 54 D0 FB 03 4F 
DC C7 41 31 6D 26 3F 4B C7 9E 4D 71 34 9B 0E D5 
D4 99 8E B9 31 30 96 3F C4 DA C1 DD AB 78 EB 60 
C8 7D ED 4A EE BD 87 E6 A3 5C 2D 36 D4 22 85 84 
B0 44 60 88 A4 60 8D 0B 41 D6 35 FA B2 06 BA 17 
1E F8 6B 55 67 70 37 7B 3A 35 1E FE D1 3F AE 43 
BD DC C8 06 B0 13 9F 5B 6E 16 AB 7E C6 B6 C4 B4 
14 5F 5A D8 D8 42 D6 3F 58 51 7A FA 6E 9F E1 E4 
36 D2 D7 64 63 70 0F 59 A0 CA 2A 44 30 16 78 D9 
9E AE A1 2D D0 1C 31 68 90 24 78 78 98 EB 05 AA 
E7 A2 74 69 C0 28 FE 14 95 CB E5 27 4E B1 CA E9 
5C 95 04 20 92 4C DD A1 8F B5 40 0C 89 0E A3 4F 
87 AD 59 81 C1 5E 7B 65 9D 1F 20 A6 AE 9B C0 E8 
D9 F7 0D C1 78 DA 65 86 5E C3 88 D7 7A 0D B7 79 
F0 47 FB A3 86 76 C4 16 C2 59 31 88 2E EF BD CB 
C3 FA 24 76 8A FF 0C 7B ED A9 44 11 12 5C 7C DC 
97 B2 54 74 9A 1F E6 5D 1B 79 E7 6C 70 E4 A5 65 
2E 05 07 82 63 2D 6B E6 A1 19 9A A6 93 37 7B 4D 
27 6D 41 D5 1C B2 5A 6A 59 33 24 44 96 7F BF 3D 
02 71 5A 80 CB DD A2 4C D5 93 7A 75 F9 15 81 39 
53 3D 52 9F 84 50 51 FD AC F7 8C 93 F3 7E C7 82 
3B 55 08 65 32 19 5C E7 5F BD 7C 8F F3 2A CB EC 
72 A4 E8 EB 3E 42 7F 6D C0 97 2A 50 99 E0 EF E8 
D4 C9 77 9A FA 6A 09 9E 6C 93 57 A3 76 71 41 AA 
58 CE F4 E1 A4 0D BC A5 35 2F 5D D0 6D A6 4C 4D 
03 90 EC A1 8E EF EA C6 A4 B4 16 41 BA A5 2A 91 
4A 79 1B 60 D8 9A FA D5 FB CF A2 70 34 3A CA 64 
91 3E B3 17 20 58 D8 B8 B5 B3 32 D9 FD 50 EC A6 
D1 C2 57 EA F3 F5 A2 91 0D 46 77 BC 82 F5 15 FC 
E8 36 77 4B 0F D8 14 5D 36 D7 ED 80 1D 83 12 89 
D4 44 2A 21 35 7D 8F A4 C3 DF EB B9 B4 65 D2 9C 
AF 73 4E 85 D8 57 9F EA A7 89 47 76 B0 D8 B5 CD 
F0 45 79 0E 6E A4 3B 2E F2 FF C2 F1 CE 45 0A 4B 
5F A8 93 CB 70 DC F1 F5 A3 CD 70 DC 55 06 1C 96 
B6 CF 61 C1 48 EE 3D 0D 43 B2 FD 90 EE B8 34 3C 
B9 9A 92 89 51 5C 3F 71 44 33 31 D6 6F 62 A8 60 
D4 0A 38 B6 6A C7 54 59 5B 15 5D F8 50 CF 2C 5E 
44 1B 70 77 5C 1A AE 6F B3 D6 67 11 D6 51 91 D9 
95 E2 E7 02 3F 14 25 B3 89 46 C5 3C FF 12 26 0F 
71 B9 12 39 46 D9 42 71 CC F8 EA E3 3C E7 F4 59 
19 8B EB 6F D7 70 E6 6C E3 25 C8 E3 F0 0D 7E 6E 
80 BF 71 54 47 49 7E E1 D6 AF F6 85 EC E9 71 BF 
CB 28 66 AB EC B2 2D F3 0A 13 E1 2B C7 EA 1D 2A 
7C 8B 0C 91 07 35 C6 61 7A 2D 41 FA 36 00 99 CB 
11 A6 63 48 26 63 A3 E4 35 33 10 10 49 11 42 C9 
B9 C9 29 76 B4 20 DE 81 21 B2 40 87 38 42 1E 03 
22 9B A5 41 04 C3 66 98 EF 39 77 96 FC 43 EF 3F 
B6 4D 8D BC 07 BD F7 90 0C 25 F2 9E 04 B7 FF 9E 
31 30 A2 0F 4A 7A 90 B5 D8 48 D1 07 71 72 07 C2 
E8 83 D8 3D F8 04 26 FF D2 85 19 E5 24 6B 81 87 
28 E0 BB 31 A7 31 83 4B 5D 60 A8 CF 8C 1E FD 0F 
A7 1B 40 B2 A2 E4 36 0F 62 77 03 E2 B8 06 E2 17 
61 B4 0D 45 4B 50 1E C4 C8 83 AC E8 83 E8 79 50 
14 7D 10 7A 1E 14 47 1E C4 C1 1D 39 9A 14 47 88 
52 1E 94 74 07 C8 E7 DB D1 07 71 7A F0 BA 12 86 
41 EC 1E 14 08 B1 F8 D1 07 B1 F2 20 94 E8 83 98 
23 88 D3 33 0B 55 24 94 24 ED 7D 7E 70 E2 7F B0 
93 3F 63 F3 0C FB 20 C9 A6 D5 26 80 84 27 89 0D 
8D 08 D8 22 2E B2 3B F8 A1 30 85 63 59 0E 6B D3 
88 9B 73 39 C9 2D D6 28 A6 52 A9 4E FC AC CB 13 
A3 F2 DD 6C 4A FE 2A 04 F9 30 B0 7F F5 FE C6 42 
96 0D 8B 51 D9 38 17 CC 56 B1 C1 D6 C7 52 C3 65 
12 D8 CD 73 DC 55 5E B1 CA C6 86 BC AA 1E C1 26 
2D F7 2D 55 DD D3 E5 C6 AA A4 56 4E 9D 46 2B 4C 
16 8A BE 71 68 C2 BB 7F 13 A8 C3 50 96 BA 60 2D 
6F BA 9A 4E B1 FB 87 EF AC 8E EC 2C 42 68 CD A8 
E2 0A 08 06 08 3C 0E 31 07 FC 03 


Program Nr: 1:
Nr 54: Datasegment
70 02 01 08 37 00 00 00 39 00 0D 00 3C 00 00 00 
42 00 00 00 4B 00 00 00 58 00 00 00 5E 00 00 00 
88 00 00 00 8E 00 00 00 A3 00 00 00 D3 00 00 00 
D6 00 00 00 F3 00 00 00 F8 00 00 00 FB 00 00 00 
FC 00 00 00 12 01 00 00 19 01 00 00 1E 01 00 00 
23 01 00 00 28 01 00 00 2D 01 03 00 2E 01 03 00 
2F 01 00 00 30 01 03 00 31 01 00 00 38 01 00 00 
46 01 09 00 47 01 09 00 48 01 09 00 49 01 09 00 
4A 01 09 00 4B 01 04 00 4C 01 03 00 4D 01 09 00 
4E 01 03 00 4F 01 09 00 50 01 09 00 51 01 09 00 
52 01 09 00 53 01 09 00 54 01 09 00 55 01 09 00 
56 01 03 00 57 01 00 00 60 01 09 00 61 01 04 00 
0D 00 08 00 10 00 00 00 16 00 00 00 01 A0 40 00 
01 20 4B 00 01 60 41 00 01 A0 3A 00 0A 00 C2 0C 
01 20 4C 00 01 40 35 00 01 A0 1A 00 0A 00 AF 0C 
01 E0 40 00 01 20 1A 00 01 40 34 00 01 40 20 00 
01 60 1A 00 0A 00 B1 0C 01 00 4C 00 01 00 4A 00 
01 00 48 00 01 20 41 00 0A 00 34 0B 01 40 1A 00 
0A 00 BF 0C 0A 00 B7 0C 0A 00 B4 0C 0A 00 AE 0C 
0A 00 AC 0C 01 C0 39 00 01 00 1A 00 0D 00 FC 14 
01 60 4C 00 01 00 4A 00 01 20 40 00 0A 00 DA 0C 
0A 00 D0 0C 0A 00 14 0C 01 00 40 00 01 C0 35 00 
01 00 16 00 0A 00 B6 0C 0A 00 B5 0C 01 20 20 00 
01 C0 1B 00 01 A0 1B 00 01 80 1B 00 01 60 1B 00 
01 20 1B 00 01 00 1B 00 01 00 1A 00 01 40 4C 00 
01 40 41 00 01 80 1A 00 01 80 16 00 01 00 41 00 
01 40 40 00 01 00 20 00 0A 00 B2 0C 0A 00 AD 0C 
01 60 40 00 0A 00 E2 0C 0A 00 B0 0C 13 00 00 00 
01 00 4C 00 01 80 4B 00 01 00 17 00 0A 00 C0 0C 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
23 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 23 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Nr 55: Codesegment
FE 11 00 06 38 00 61 C0 00 63 40 14 19 39 90 00 
0C 00 04 90 00 0F 90 00 08 00 90 61 C0 00 63 35 
14 19 7B DF 91 97 03 34 00 1E 3E 28 01 1E 3E 00 
01 01 57 00 0F 90 00 08 00 90 61 C0 00 63 35 14 
19 7A DF 91 97 03 57 00 1F 3E 28 01 1E 3E 68 01 
1F 3E 00 01 01 57 00 61 C0 00 63 BE 14 19 7A DF 
03 6E 00 1E 61 C0 00 63 50 12 43 01 76 00 1F 61 
C0 00 63 50 12 43 61 C0 00 63 BF 14 19 7A DF 03 
8D 00 1E 61 C0 00 63 30 13 43 01 95 00 1F 61 C0 
00 63 30 13 43 22 88 13 00 00 3C 94 00 14 00 14 
28 01 39 94 00 10 00 04 94 00 0F 94 00 08 00 90 
14 68 01 7B DF 91 97 90 61 C0 00 63 35 14 19 7B 
DF 91 97 03 A8 02 0C 04 02 7D 00 00 E1 02 D3 00 
01 49 01 1E 61 C0 00 63 B8 01 43 22 D8 DC FF FF 
61 C0 00 63 A4 01 46 22 01 00 00 00 61 C0 00 63 
B0 01 46 22 00 00 00 00 61 C0 00 63 AC 01 46 22 
15 00 00 00 61 C0 00 63 B4 01 46 1E 61 54 01 63 
0F 00 43 21 1C 02 40 4C 01 22 88 13 00 00 3C 98 
00 14 00 1E 39 98 00 10 00 04 98 00 0F 98 00 08 
00 03 46 01 21 01 00 36 04 02 1F 39 98 00 10 00 
04 98 00 01 46 01 01 A5 02 0C 04 02 7D 01 00 E1 
02 56 01 01 BE 01 1E 61 C0 00 63 B8 01 43 22 28 
23 00 00 61 C0 00 63 A4 01 46 22 01 00 00 00 61 
C0 00 63 B0 01 46 22 00 00 00 00 61 C0 00 63 AC 
01 46 22 15 00 00 00 61 C0 00 63 B4 01 46 22 88 
13 00 00 3C 98 00 14 00 1E 39 98 00 10 00 04 98 
00 0F 98 00 08 00 03 BB 01 21 02 00 36 04 02 1F 
39 98 00 10 00 04 98 00 01 BB 01 01 A5 02 0C 04 
02 7D 02 00 E1 02 CB 01 01 6A 02 1E 61 C0 00 63 
B8 01 43 22 03 00 00 00 61 C0 00 63 A4 01 46 22 
00 00 00 00 61 C0 00 63 B0 01 46 22 00 00 00 00 
61 C0 00 63 AC 01 46 22 15 00 00 00 61 C0 00 63 
B4 01 46 22 88 13 00 00 3C 98 00 14 00 1E 39 98 
00 10 00 04 98 00 0F 98 00 08 00 03 67 02 21 04 
00 36 04 02 1F 39 98 00 10 00 04 98 00 61 C0 00 
63 72 12 1B 7D 01 00 E1 90 61 C0 00 63 52 13 1B 
7D 01 00 E1 91 97 03 64 02 1E 3E 68 01 22 00 00 
00 00 61 C0 00 63 B4 01 46 1F 3E 28 01 1F 3E 00 
01 01 64 02 01 67 02 01 A5 02 0C 04 02 7D 03 00 
E1 02 77 02 01 A5 02 61 C0 00 63 72 12 1B 7D 00 
00 E1 90 61 C0 00 63 52 13 1B 7D 00 00 E1 91 9B 
03 9C 02 21 00 00 36 04 02 01 A2 02 21 04 00 36 
04 02 01 A5 02 01 A8 02 61 54 01 63 04 00 19 03 
B9 02 1F 3E 98 01 01 B9 02 61 C0 00 63 72 12 1B 
7D 01 00 E1 90 61 C0 00 63 52 13 1B 7D 01 00 E1 
91 97 34 68 02 61 C0 00 63 FC 0A 1C 7E 00 00 00 
00 E2 03 F4 02 22 0A 00 00 00 61 C0 00 63 FC 0A 
46 01 F4 02 61 C0 00 63 60 01 19 39 BC 00 0C 00 
04 BC 00 0F BC 00 08 00 7A DF 90 0A 68 02 7B DF 
91 97 03 24 03 0D 6C 02 7E 01 00 00 00 A8 37 6C 
02 01 24 03 0F BC 00 08 00 7A DF 90 0A 68 02 7A 
DF 91 97 03 41 03 22 00 00 00 00 37 6C 02 01 41 
03 61 C0 00 63 14 0A 1C 7E 05 00 00 00 E2 90 61 
C0 00 63 18 0A 1C 7E 00 00 00 00 E2 91 97 03 91 
03 04 68 00 04 24 00 04 34 00 0F 34 00 08 00 39 
28 00 0D 00 04 28 00 14 28 01 7B DF 03 85 03 04 
10 00 01 85 03 04 6C 00 04 54 00 04 40 00 01 91 
03 04 BC 01 0F 28 00 08 00 39 14 00 08 00 04 14 
00 04 18 00 04 C4 00 04 1C 00 04 20 00 04 38 00 
1F 39 0C 00 11 00 0F 28 00 0A 00 39 0C 00 10 00 
0F 28 00 09 00 39 0C 00 0E 00 0F 28 00 08 00 39 
0C 00 0D 00 04 0C 00 61 C0 00 63 BB 0A 19 7B DF 
90 61 54 01 63 0F 00 19 7A DF 90 61 C0 00 63 38 
14 19 7A DF 91 97 91 9B 90 61 54 01 63 0E 00 19 
7A DF 90 61 C0 00 63 38 14 19 7A DF 91 97 91 9B 
03 26 04 1E 61 C0 00 63 F3 11 43 1E 61 C0 00 63 
D3 12 43 01 36 04 1F 61 C0 00 63 F3 11 43 1F 61 
C0 00 63 D3 12 43 61 54 01 63 0E 00 19 7A DF 90 
61 C0 00 63 38 14 19 7A DF 91 97 90 61 C0 00 63 
6A 00 19 7B DF 91 97 03 61 04 1E 3E 94 01 01 65 
04 1F 3E 94 01 61 C0 00 63 28 05 19 90 61 C0 00 
63 17 06 19 FC 01 91 97 90 17 60 01 7E 00 00 00 
00 E2 91 97 90 17 38 01 7E 00 00 00 00 E2 91 97 
34 D0 01 0A D0 01 39 44 00 18 00 22 30 75 00 00 
3C 44 00 14 00 21 E8 03 3B 44 00 10 00 61 C0 00 
63 60 12 1B 3B 44 00 0E 00 61 C0 00 63 66 12 1B 
3B 44 00 0C 00 04 44 00 0A D0 01 39 4C 00 18 00 
22 30 75 00 00 3C 4C 00 14 00 21 E8 03 3B 4C 00 
10 00 61 C0 00 63 40 13 1B 3B 4C 00 0E 00 61 C0 
00 63 46 13 1B 3B 4C 00 0C 00 04 4C 00 0A D0 01 
39 48 00 18 00 22 30 75 00 00 3C 48 00 14 00 21 
64 00 3B 48 00 10 00 61 C0 00 63 EA 11 1B 3B 48 
00 0E 00 61 C0 00 63 F0 11 1B 3B 48 00 0C 00 04 
48 00 0A D0 01 39 50 00 18 00 22 30 75 00 00 3C 
50 00 14 00 21 64 00 3B 50 00 10 00 61 C0 00 63 
CA 12 1B 3B 50 00 0E 00 61 C0 00 63 D0 12 1B 3B 
50 00 0C 00 04 50 00 61 C0 00 63 D6 07 1B E7 82 
02 40 10 01 61 C0 00 63 D8 07 1B E7 82 02 40 0C 
01 14 44 01 3E 88 01 14 D0 00 3E 2C 01 14 C4 01 
39 5C 00 0C 00 04 5C 00 0F 5C 00 08 00 7A DF 03 
A9 05 1E 34 D8 01 01 A9 05 0A D8 01 7A DF 03 D7 
05 23 09 00 4F 4D 5F 50 4C 43 00 61 C0 00 63 C0 
01 F7 04 60 00 0F 60 00 08 00 03 D4 05 1F 34 D8 
01 01 D4 05 01 D7 05 61 C0 00 63 34 02 19 3E C0 
01 61 C0 00 63 35 02 19 3E E0 00 61 C0 00 63 36 
02 19 3E 8C 01 61 C0 00 63 37 02 19 3E 40 01 16 
10 01 E7 02 82 61 C0 00 63 D6 07 45 16 0C 01 E7 
02 82 61 C0 00 63 D8 07 45 61 C0 00 63 44 01 1C 
7E 00 00 00 00 E6 03 36 06 61 C0 00 63 44 01 1C 
37 08 02 01 36 06 61 C0 00 63 48 01 1C 7E 00 00 
00 00 E6 03 53 06 61 C0 00 63 48 01 1C 37 0C 02 
01 53 06 0D 08 02 E7 83 82 61 C0 00 63 E0 07 45 
0D 0C 02 E7 83 82 61 C0 00 63 E4 07 45 61 C0 00 
63 E2 07 1B E7 82 02 40 08 01 61 C0 00 63 34 02 
19 3E C0 01 61 C0 00 63 35 02 19 3E E0 00 61 C0 
00 63 36 02 19 3E 8C 01 61 C0 00 63 37 02 19 3E 
40 01 16 08 01 E7 02 82 61 C0 00 63 E2 07 45 0A 
DC 01 70 5C 01 DF 03 DE 06 22 10 27 00 00 3C 70 
00 14 00 1E 39 70 00 10 00 04 70 00 0F 70 00 08 
00 03 DB 06 1F 3E DC 00 01 DB 06 01 F1 06 14 5C 
01 34 DC 01 1F 39 70 00 10 00 04 70 00 1E 3E DC 
00 14 68 01 7A DF 03 30 0C 61 C0 00 63 D6 07 1B 
E7 82 02 40 10 01 61 C0 00 63 D8 07 1B E7 82 02 
40 0C 01 61 C0 00 63 3E 07 19 39 64 00 0C 00 04 
64 00 0F 64 00 08 00 70 64 01 9B 90 61 C0 00 63 
6A 00 19 7A DF 90 61 54 01 63 0F 00 19 7A DF 91 
97 91 9B 03 65 07 21 00 00 40 CC 01 21 00 00 40 
50 01 1F 3E 44 01 17 3C 01 7E 01 00 00 00 A8 41 
3C 01 01 F6 0B 16 B4 01 7D 00 00 E5 90 16 CC 01 
7D 00 00 E1 91 97 03 82 07 16 B4 01 40 CC 01 01 
F6 0B 14 58 01 03 91 07 21 65 00 40 CC 01 01 F6 
0B 14 48 01 03 A0 07 21 66 00 40 CC 01 01 F6 0B 
14 A0 01 03 AF 07 21 67 00 40 CC 01 01 F6 0B 14 
B0 01 03 BE 07 21 68 00 40 CC 01 01 F6 0B 14 CC 
00 70 34 01 97 03 D1 07 21 69 00 40 CC 01 01 F6 
0B 14 F0 00 03 E0 07 21 6A 00 40 CC 01 01 F6 0B 
14 9C 01 03 EF 07 21 6B 00 40 CC 01 01 F6 0B 14 
14 01 03 FE 07 21 6C 00 40 CC 01 01 F6 0B 14 90 
01 03 0D 08 21 6D 00 40 CC 01 01 F6 0B 14 D4 00 
03 1C 08 21 6E 00 40 CC 01 01 F6 0B 0F 48 00 09 
00 7A DF 03 2F 08 21 7A 00 40 CC 01 01 F6 0B 0F 
50 00 09 00 7A DF 03 42 08 21 7B 00 40 CC 01 01 
F6 0B 0F 44 00 09 00 7A DF 90 0F 4C 00 09 00 7A 
DF 91 9B 70 28 01 97 90 61 C0 00 63 72 12 1B 7D 
00 00 E1 90 61 C0 00 63 52 13 1B 7D 00 00 E1 91 
9B 70 28 01 97 91 9B 03 83 08 21 7C 00 40 CC 01 
01 F6 0B 0D 6C 02 61 C0 00 63 FC 0A 78 C5 03 9A 
08 21 7C 00 40 CC 01 01 F6 0B 14 20 01 03 A9 08 
21 7F 00 40 CC 01 01 F6 0B 61 C0 00 63 ED 11 19 
FC 01 90 61 C0 00 63 CD 12 19 FC 01 91 9B 03 CA 
08 21 83 00 40 CC 01 01 F6 0B 61 C0 00 63 36 14 
19 7A DF 90 61 C0 00 63 37 14 19 7A DF 91 9B 90 
61 C0 00 63 3B 14 19 7B DF 91 9B 03 F7 08 21 84 
00 40 CC 01 01 F6 0B 61 C0 00 63 3F 14 19 7B DF 
03 0C 09 21 85 00 40 CC 01 01 F6 0B 61 C0 00 63 
00 01 1C 7E 05 00 00 00 E2 03 25 09 21 88 00 40 
CC 01 01 F6 0B 61 C0 00 63 42 01 19 7B DF 90 14 
A4 01 7A DF 90 14 FC 00 7A DF 91 9B 91 97 90 0F 
28 00 09 00 7B DF 91 97 03 54 09 21 89 00 40 CC 
01 01 F6 0B 61 C0 00 63 A8 00 19 7A DF 03 69 09 
21 8A 00 40 CC 01 01 F6 0B 61 C0 00 63 14 10 19 
7B DF 90 61 C0 00 63 16 10 19 7B DF 91 9B 90 61 
C0 00 63 15 10 19 7B DF 91 9B 03 96 09 21 8B 00 
40 CC 01 01 F6 0B 0A 14 02 7A DF 03 A7 09 21 8C 
00 40 CC 01 01 F6 0B 14 44 01 7A DF 03 B8 09 21 
91 00 40 CC 01 01 F6 0B 61 C0 00 63 BA 14 19 FC 
01 90 61 C0 00 63 BB 14 19 FC 01 91 9B 90 61 C0 
00 63 BC 14 19 FC 01 91 9B 90 61 C0 00 63 BD 14 
19 FC 01 91 9B 03 F1 09 21 A1 00 40 CC 01 01 F6 
0B 14 E4 00 70 6C 01 97 90 14 E4 00 90 14 6C 01 
FC 01 91 97 61 C0 00 63 14 06 75 97 91 9B 03 1A 
0A 21 AE 00 40 CC 01 01 F6 0B 0F 48 00 08 00 7A 
DF 03 2D 0A 21 B6 00 40 CC 01 01 F6 0B 0F 50 00 
08 00 7A DF 03 40 0A 21 B7 00 40 CC 01 01 F6 0B 
14 24 01 7A DF 03 51 0A 21 B9 00 40 CC 01 01 F6 
0B 61 C0 00 63 60 01 19 7A DF 90 14 F8 00 7B DF 
91 97 03 68 0A 01 F6 0B 61 C0 00 63 18 0A 1C 7E 
01 00 00 00 E2 90 61 C0 00 63 40 0A 1C 7E 01 00 
00 00 E2 91 97 90 61 C0 00 63 44 0A 1C 7E 02 00 
00 00 E2 91 97 03 A5 0A 21 C2 00 40 CC 01 1E 3E 
84 01 01 F6 0B 61 C0 00 63 18 0A 1C 7E 01 00 00 
00 E2 90 61 C0 00 63 40 0A 1C 7E 01 00 00 00 E2 
91 97 90 61 C0 00 63 44 0A 1C 7E 03 00 00 00 E2 
91 97 03 E2 0A 21 C3 00 40 CC 01 1E 3E 80 01 01 
F6 0B 61 C0 00 63 18 0A 1C 7E 01 00 00 00 E2 90 
61 C0 00 63 40 0A 1C 7E 01 00 00 00 E2 91 97 90 
61 C0 00 63 44 0A 1C 7E 05 00 00 00 E2 91 97 03 
1F 0B 21 C5 00 40 CC 01 1E 3E 7C 01 01 F6 0B 61 
C0 00 63 18 0A 1C 7E 01 00 00 00 E2 90 61 C0 00 
63 40 0A 1C 7E 01 00 00 00 E2 91 97 90 61 C0 00 
63 44 0A 1C 7E 06 00 00 00 E2 91 97 03 5C 0B 21 
C6 00 40 CC 01 1E 3E 78 01 01 F6 0B 61 C0 00 63 
18 0A 1C 7E 01 00 00 00 E2 90 61 C0 00 63 40 0A 
1C 7E 01 00 00 00 E2 91 97 90 61 C0 00 63 44 0A 
1C 7E 07 00 00 00 E2 91 97 03 99 0B 21 C7 00 40 
CC 01 1E 3E 74 01 01 F6 0B 61 C0 00 63 18 0A 1C 
