
Program Nr: 0:
Nr 9: SegHardwareConfig
14 00 24 08 CD CD 00 00 08 00 08 00 00 04 06 00 
   68:    28  LD_IND_4       
   69:   147  POP_REF        
   6a:    60  ST_FAR_4        00 08  00 20
   6f:   146  PUSH_REF       
   70:    97  LD_REFERENCE    00 10
   73:   146  PUSH_REF       
   74:    99  ADD_OFFSET      00 0A
   77:   146  PUSH_REF       
   78:    33  LD_CONST_2      00 01
   7b:   147  POP_REF        
   7c:    69  ST_IND_2       
   7d:    99  ADD_OFFSET      00 06
   80:   146  PUSH_REF       
   81:    13  LD_NEAR_4       00 1C
   84:   147  POP_REF        
   85:   231  TYPECAST        82 83
   88:    69  ST_IND_2       
   89:   147  POP_REF        
   8a:   235  SELCT_ARRAY_IND
   8b:    28  LD_IND_4       
   8c:   147  POP_REF        
   8d:    60  ST_FAR_4        00 08  00 1C
   92:   146  PUSH_REF       
   93:    97  LD_REFERENCE    00 10
   96:   146  PUSH_REF       
   97:    99  ADD_OFFSET      00 0A
   9a:   146  PUSH_REF       
   9b:    33  LD_CONST_2      00 01
   9e:   147  POP_REF        
   9f:    69  ST_IND_2       
   a0:    99  ADD_OFFSET      00 06
   a3:   146  PUSH_REF       
   a4:    13  LD_NEAR_4       00 18
   a7:   147  POP_REF        
   a8:   231  TYPECAST        82 83
   ab:    69  ST_IND_2       
   ac:   147  POP_REF        
   ad:   235  SELCT_ARRAY_IND
   ae:    28  LD_IND_4       
   af:   147  POP_REF        
   b0:    60  ST_FAR_4        00 08  00 18
   b5:   146  PUSH_REF       
   b6:    97  LD_REFERENCE    00 10
   b9:   146  PUSH_REF       
   ba:    99  ADD_OFFSET      00 0A
   bd:   146  PUSH_REF       
   be:    33  LD_CONST_2      00 01
   c1:   147  POP_REF        
   c2:    69  ST_IND_2       
   c3:    99  ADD_OFFSET      00 06
   c6:   146  PUSH_REF       
   c7:    13  LD_NEAR_4       00 14
   ca:   147  POP_REF        
   cb:   231  TYPECAST        82 83
   ce:    69  ST_IND_2       
   cf:   147  POP_REF        
   d0:   235  SELCT_ARRAY_IND
   d1:    28  LD_IND_4       
   d2:   147  POP_REF        
   d3:    60  ST_FAR_4        00 08  00 14
   d8:     4  CAL             00 08
   db:    15  LD_FAR_BIT      00 08  00 08
   e0:     3  JMPCN           03 8F
   e3:    34  LD_CONST_4      00 00  00 02
   e8:    55  ST_NEAR_4       00 28
   eb:   126  LDS_CONST_4     00 00  00 0A
   f0:   226  EQ_4           
   f1:     2  JMPC            01 39
   f4:    34  LD_CONST_4      00 00  00 02
   f9:   126  LDS_CONST_4     00 00  00 0A
   fe:   197  GT_4_SGN       
   ff:     2  JMPC            01 1F
  102:    34  LD_CONST_4      00 00  00 00
  107:   126  LDS_CONST_4     00 00  00 01
  10c:   197  GT_4_SGN       
  10d:     2  JMPC            02 C2
  110:    34  LD_CONST_4      00 00  00 0A
  115:   105  LDS_NEAR_4      00 28
  118:   221  LT_4_SGN       
  119:     2  JMPC            02 C2
  11c:     1  JMP             01 39
  11f:    34  LD_CONST_4      00 00  00 0A
  124:   105  LDS_NEAR_4      00 28
  127:   197  GT_4_SGN       
  128:     2  JMPC            02 C2
  12b:    34  LD_CONST_4      00 00  00 00
  130:   126  LDS_CONST_4     00 00  00 01
  135:   221  LT_4_SGN       
  136:     2  JMPC            02 C2
  139:    13  LD_NEAR_4       00 28
  13c:   126  LDS_CONST_4     00 00  00 01
  141:   175  SUB_4_SGN      
  142:    55  ST_NEAR_4       00 30
  145:    97  LD_REFERENCE    00 10
  148:   146  PUSH_REF       
  149:    99  ADD_OFFSET      00 0A
  14c:   146  PUSH_REF       
  14d:    13  LD_NEAR_4       00 28
  150:   147  POP_REF        
  151:   231  TYPECAST        82 83
  154:    69  ST_IND_2       
  155:    99  ADD_OFFSET      00 06
  158:   146  PUSH_REF       
  159:    13  LD_NEAR_4       00 14
  15c:   147  POP_REF        
  15d:   231  TYPECAST        82 83
  160:    69  ST_IND_2       
  161:   147  POP_REF        
  162:   235  SELCT_ARRAY_IND
  163:    28  LD_IND_4       
  164:   144  PUSH_AE        
  165:    97  LD_REFERENCE    00 10
  168:   146  PUSH_REF       
  169:    99  ADD_OFFSET      00 0A
  16c:   146  PUSH_REF       
  16d:    13  LD_NEAR_4       00 30
  170:   147  POP_REF        
  171:   231  TYPECAST        82 83
  174:    69  ST_IND_2       
  175:    99  ADD_OFFSET      00 06
  178:   146  PUSH_REF       
  179:    13  LD_NEAR_4       00 14
  17c:   147  POP_REF        
  17d:   231  TYPECAST        82 83
  180:    69  ST_IND_2       
  181:   147  POP_REF        
  182:   235  SELCT_ARRAY_IND
  183:   145  POP_AE         
  184:    70  ST_IND_4       
  185:    97  LD_REFERENCE    00 10
  188:   146  PUSH_REF       
  189:    99  ADD_OFFSET      00 0A
  18c:   146  PUSH_REF       
  18d:    13  LD_NEAR_4       00 28
  190:   147  POP_REF        
  191:   231  TYPECAST        82 83
  194:    69  ST_IND_2       
  195:    99  ADD_OFFSET      00 06
  198:   146  PUSH_REF       
  199:    13  LD_NEAR_4       00 18
  19c:   147  POP_REF        
  19d:   231  TYPECAST        82 83
  1a0:    69  ST_IND_2       
  1a1:   147  POP_REF        
  1a2:   235  SELCT_ARRAY_IND
  1a3:    28  LD_IND_4       
  1a4:   144  PUSH_AE        
  1a5:    97  LD_REFERENCE    00 10
  1a8:   146  PUSH_REF       
  1a9:    99  ADD_OFFSET      00 0A
  1ac:   146  PUSH_REF       
  1ad:    13  LD_NEAR_4       00 30
  1b0:   147  POP_REF        
  1b1:   231  TYPECAST        82 83
  1b4:    69  ST_IND_2       
  1b5:    99  ADD_OFFSET      00 06
  1b8:   146  PUSH_REF       
  1b9:    13  LD_NEAR_4       00 18
  1bc:   147  POP_REF        
  1bd:   231  TYPECAST        82 83
  1c0:    69  ST_IND_2       
  1c1:   147  POP_REF        
  1c2:   235  SELCT_ARRAY_IND
  1c3:   145  POP_AE         
  1c4:    70  ST_IND_4       
  1c5:    97  LD_REFERENCE    00 10
  1c8:   146  PUSH_REF       
  1c9:    99  ADD_OFFSET      00 0A
  1cc:   146  PUSH_REF       
  1cd:    13  LD_NEAR_4       00 28
  1d0:   147  POP_REF        
  1d1:   231  TYPECAST        82 83
  1d4:    69  ST_IND_2       
  1d5:    99  ADD_OFFSET      00 06
  1d8:   146  PUSH_REF       
  1d9:    13  LD_NEAR_4       00 1C
  1dc:   147  POP_REF        
  1dd:   231  TYPECAST        82 83
  1e0:    69  ST_IND_2       
  1e1:   147  POP_REF        
  1e2:   235  SELCT_ARRAY_IND
  1e3:    28  LD_IND_4       
  1e4:   144  PUSH_AE        
  1e5:    97  LD_REFERENCE    00 10
  1e8:   146  PUSH_REF       
  1e9:    99  ADD_OFFSET      00 0A
  1ec:   146  PUSH_REF       
  1ed:    13  LD_NEAR_4       00 30
  1f0:   147  POP_REF        
  1f1:   231  TYPECAST        82 83
  1f4:    69  ST_IND_2       
  1f5:    99  ADD_OFFSET      00 06
  1f8:   146  PUSH_REF       
  1f9:    13  LD_NEAR_4       00 1C
  1fc:   147  POP_REF        
  1fd:   231  TYPECAST        82 83
  200:    69  ST_IND_2       
  201:   147  POP_REF        
  202:   235  SELCT_ARRAY_IND
  203:   145  POP_AE         
  204:    70  ST_IND_4       
  205:    97  LD_REFERENCE    00 10
  208:   146  PUSH_REF       
  209:    99  ADD_OFFSET      00 0A
  20c:   146  PUSH_REF       
  20d:    13  LD_NEAR_4       00 28
  210:   147  POP_REF        
  211:   231  TYPECAST        82 83
  214:    69  ST_IND_2       
  215:    99  ADD_OFFSET      00 06
  218:   146  PUSH_REF       
  219:    13  LD_NEAR_4       00 20
  21c:   147  POP_REF        
  21d:   231  TYPECAST        82 83
  220:    69  ST_IND_2       
  221:   147  POP_REF        
  222:   235  SELCT_ARRAY_IND
  223:    28  LD_IND_4       
  224:   144  PUSH_AE        
  225:    97  LD_REFERENCE    00 10
  228:   146  PUSH_REF       
  229:    99  ADD_OFFSET      00 0A
  22c:   146  PUSH_REF       
  22d:    13  LD_NEAR_4       00 30
  230:   147  POP_REF        
  231:   231  TYPECAST        82 83
  234:    69  ST_IND_2       
  235:    99  ADD_OFFSET      00 06
  238:   146  PUSH_REF       
  239:    13  LD_NEAR_4       00 20
  23c:   147  POP_REF        
  23d:   231  TYPECAST        82 83
  240:    69  ST_IND_2       
  241:   147  POP_REF        
  242:   235  SELCT_ARRAY_IND
  243:   145  POP_AE         
  244:    70  ST_IND_4       
  245:    97  LD_REFERENCE    00 10
  248:   146  PUSH_REF       
  249:    99  ADD_OFFSET      00 0A
  24c:   146  PUSH_REF       
  24d:    13  LD_NEAR_4       00 28
  250:   147  POP_REF        
  251:   231  TYPECAST        82 83
  254:    69  ST_IND_2       
  255:    99  ADD_OFFSET      00 06
  258:   146  PUSH_REF       
  259:    13  LD_NEAR_4       00 24
  25c:   147  POP_REF        
  25d:   231  TYPECAST        82 83
  260:    69  ST_IND_2       
  261:   147  POP_REF        
  262:   235  SELCT_ARRAY_IND
  263:    28  LD_IND_4       
  264:   144  PUSH_AE        
  265:    97  LD_REFERENCE    00 10
  268:   146  PUSH_REF       
  269:    99  ADD_OFFSET      00 0A
  26c:   146  PUSH_REF       
  26d:    13  LD_NEAR_4       00 30
  270:   147  POP_REF        
  271:   231  TYPECAST        82 83
  274:    69  ST_IND_2       
  275:    99  ADD_OFFSET      00 06
  278:   146  PUSH_REF       
  279:    13  LD_NEAR_4       00 24
  27c:   147  POP_REF        
  27d:   231  TYPECAST        82 83
  280:    69  ST_IND_2       
  281:   147  POP_REF        
  282:   235  SELCT_ARRAY_IND
  283:   145  POP_AE         
  284:    70  ST_IND_4       
  285:    97  LD_REFERENCE    00 10
  288:   146  PUSH_REF       
  289:    99  ADD_OFFSET      00 0A
  28c:   146  PUSH_REF       
  28d:    13  LD_NEAR_4       00 28
  290:   147  POP_REF        
  291:   231  TYPECAST        82 83
  294:    69  ST_IND_2       
  295:    99  ADD_OFFSET      00 06
  298:   146  PUSH_REF       
  299:    13  LD_NEAR_4       00 14
  29c:   147  POP_REF        
  29d:   231  TYPECAST        82 83
  2a0:    69  ST_IND_2       
  2a1:   147  POP_REF        
  2a2:   235  SELCT_ARRAY_IND
  2a3:    28  LD_IND_4       
  2a4:   126  LDS_CONST_4     00 00  00 00
  2a9:   226  EQ_4           
  2aa:     3  JMPCN           02 B3
  2ad:     1  JMP             02 C2
  2b0:     1  JMP             02 B3
  2b3:    34  LD_CONST_4      00 00  00 01
  2b8:   105  LDS_NEAR_4      00 28
  2bb:   168  ADD_4_SGN      
  2bc:    55  ST_NEAR_4       00 28
  2bf:     1  JMP             00 F4
  2c2:    13  LD_NEAR_4       00 28
  2c5:   126  LDS_CONST_4     00 00  00 01
  2ca:   175  SUB_4_SGN      
  2cb:    55  ST_NEAR_4       00 2C
  2ce:    34  LD_CONST_4      00 00  00 00
  2d3:   144  PUSH_AE        
  2d4:    97  LD_REFERENCE    00 10
  2d7:   146  PUSH_REF       
  2d8:    99  ADD_OFFSET      00 0A
  2db:   146  PUSH_REF       
  2dc:    13  LD_NEAR_4       00 2C
  2df:   147  POP_REF        
  2e0:   231  TYPECAST        82 83
  2e3:    69  ST_IND_2       
  2e4:    99  ADD_OFFSET      00 06
  2e7:   146  PUSH_REF       
  2e8:    13  LD_NEAR_4       00 14
  2eb:   147  POP_REF        
  2ec:   231  TYPECAST        82 83
  2ef:    69  ST_IND_2       
  2f0:   147  POP_REF        
  2f1:   235  SELCT_ARRAY_IND
  2f2:   145  POP_AE         
  2f3:    70  ST_IND_4       
  2f4:    34  LD_CONST_4      00 00  00 00
  2f9:   144  PUSH_AE        
  2fa:    97  LD_REFERENCE    00 10
  2fd:   146  PUSH_REF       
  2fe:    99  ADD_OFFSET      00 0A
  301:   146  PUSH_REF       
  302:    13  LD_NEAR_4       00 2C
  305:   147  POP_REF        
  306:   231  TYPECAST        82 83
  309:    69  ST_IND_2       
  30a:    99  ADD_OFFSET      00 06
  30d:   146  PUSH_REF       
  30e:    13  LD_NEAR_4       00 18
  311:   147  POP_REF        
  312:   231  TYPECAST        82 83
  315:    69  ST_IND_2       
  316:   147  POP_REF        
  317:   235  SELCT_ARRAY_IND
  318:   145  POP_AE         
  319:    70  ST_IND_4       
  31a:    34  LD_CONST_4      00 00  00 00
  31f:   144  PUSH_AE        
  320:    97  LD_REFERENCE    00 10
  323:   146  PUSH_REF       
  324:    99  ADD_OFFSET      00 0A
  327:   146  PUSH_REF       
  328:    13  LD_NEAR_4       00 2C
  32b:   147  POP_REF        
  32c:   231  TYPECAST        82 83
  32f:    69  ST_IND_2       
  330:    99  ADD_OFFSET      00 06
  333:   146  PUSH_REF       
  334:    13  LD_NEAR_4       00 1C
  337:   147  POP_REF        
  338:   231  TYPECAST        82 83
  33b:    69  ST_IND_2       
  33c:   147  POP_REF        
  33d:   235  SELCT_ARRAY_IND
  33e:   145  POP_AE         
  33f:    70  ST_IND_4       
  340:    34  LD_CONST_4      00 00  00 00
  345:   144  PUSH_AE        
  346:    97  LD_REFERENCE    00 10
  349:   146  PUSH_REF       
  34a:    99  ADD_OFFSET      00 0A
  34d:   146  PUSH_REF       
  34e:    13  LD_NEAR_4       00 2C
  351:   147  POP_REF        
  352:   231  TYPECAST        82 83
  355:    69  ST_IND_2       
  356:    99  ADD_OFFSET      00 06
  359:   146  PUSH_REF       
  35a:    13  LD_NEAR_4       00 20
  35d:   147  POP_REF        
  35e:   231  TYPECAST        82 83
  361:    69  ST_IND_2       
  362:   147  POP_REF        
  363:   235  SELCT_ARRAY_IND
  364:   145  POP_AE         
  365:    70  ST_IND_4       
  366:    34  LD_CONST_4      00 00  00 00
  36b:   144  PUSH_AE        
  36c:    97  LD_REFERENCE    00 10
  36f:   146  PUSH_REF       
  370:    99  ADD_OFFSET      00 0A
  373:   146  PUSH_REF       
  374:    13  LD_NEAR_4       00 2C
  377:   147  POP_REF        
  378:   231  TYPECAST        82 83
  37b:    69  ST_IND_2       
  37c:    99  ADD_OFFSET      00 06
  37f:   146  PUSH_REF       
  380:    13  LD_NEAR_4       00 24
  383:   147  POP_REF        
  384:   231  TYPECAST        82 83
  387:    69  ST_IND_2       
  388:   147  POP_REF        
  389:   235  SELCT_ARRAY_IND
  38a:   145  POP_AE         
  38b:    70  ST_IND_4       
  38c:     1  JMP             03 8F
  38f:     1  JMP             03 92
  392:     7  RET            

Nr 138: Initialsegment
30 00 02 10 6D 01 00 00 00 00 0C 00 20 00 00 00 
00 00 00 00 01 00 00 00 02 00 00 00 03 00 00 00 
04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Nr 139: Datasegment
2C 00 01 08 8C 00 00 00 00 00 00 00 01 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 0D 00 08 00 

Nr 140: Codesegment
DE 00 00 06 8D 00 0D 0C 00 7E 01 00 00 00 E2 02 
15 00 01 5E 00 0D 14 00 61 28 00 63 20 06 46 0D 
18 00 61 28 00 63 24 06 46 0D 1C 00 61 28 00 63 
28 06 46 0D 20 00 61 28 00 63 2C 06 46 0D 24 00 
61 28 00 63 30 06 46 1E 61 28 00 63 1E 06 43 22 
02 00 00 00 37 0C 00 1F 34 08 00 01 D1 00 0D 0C 
00 7E 02 00 00 00 E2 02 6D 00 01 A4 00 61 28 00 
63 1E 06 19 FC 01 03 84 00 22 01 00 00 00 37 0C 
00 01 A1 00 61 28 00 63 1F 06 19 03 A1 00 1F 61 
28 00 63 1E 06 43 22 03 00 00 00 37 0C 00 01 A1 
00 01 D1 00 0D 0C 00 7E 03 00 00 00 E2 02 B3 00 
01 D1 00 61 28 00 63 1F 06 19 FC 01 03 CE 00 22 
01 00 00 00 37 0C 00 1E 34 08 00 01 CE 00 01 D1 
00 0D 10 00 7E 01 00 00 00 A8 37 10 00 07 

    IntelFormat
      Die Parameterwerte der Funktionen
      werden im Motorola-Format angezeigt.
    ByteSize = 1.

    6:    13  LD_NEAR_4       00 0C
    9:   126  LDS_CONST_4     00 00  00 01
    e:   226  EQ_4           
    f:     2  JMPC            00 15
   12:     1  JMP             00 5E
   15:    13  LD_NEAR_4       00 14
   18:    97  LD_REFERENCE    00 28
   1b:    99  ADD_OFFSET      06 20
   1e:    70  ST_IND_4       
   1f:    13  LD_NEAR_4       00 18
   22:    97  LD_REFERENCE    00 28
   25:    99  ADD_OFFSET      06 24
   28:    70  ST_IND_4       
   29:    13  LD_NEAR_4       00 1C
   2c:    97  LD_REFERENCE    00 28
   2f:    99  ADD_OFFSET      06 28
   32:    70  ST_IND_4       
   33:    13  LD_NEAR_4       00 20
   36:    97  LD_REFERENCE    00 28
   39:    99  ADD_OFFSET      06 2C
   3c:    70  ST_IND_4       
   3d:    13  LD_NEAR_4       00 24
   40:    97  LD_REFERENCE    00 28
   43:    99  ADD_OFFSET      06 30
   46:    70  ST_IND_4       
   47:    30  LD_CONST_TRUE  
   48:    97  LD_REFERENCE    00 28
   4b:    99  ADD_OFFSET      06 1E
   4e:    67  ST_IND_BIT     
   4f:    34  LD_CONST_4      00 00  00 02
   54:    55  ST_NEAR_4       00 0C
   57:    31  LD_CONST_FALSE 
   58:    52  ST_NEAR_BIT     00 08
   5b:     1  JMP             00 D1
   5e:    13  LD_NEAR_4       00 0C
   61:   126  LDS_CONST_4     00 00  00 02
   66:   226  EQ_4           
   67:     2  JMPC            00 6D
   6a:     1  JMP             00 A4
   6d:    97  LD_REFERENCE    00 28
   70:    99  ADD_OFFSET      06 1E
   73:    25  LD_IND_BIT     
   74:     1  NOT_BIT        
   76:     3  JMPCN           00 84
   79:    34  LD_CONST_4      00 00  00 01
   7e:    55  ST_NEAR_4       00 0C
   81:     1  JMP             00 A1
   84:    97  LD_REFERENCE    00 28
   87:    99  ADD_OFFSET      06 1F
   8a:    25  LD_IND_BIT     
   8b:     3  JMPCN           00 A1
   8e:    31  LD_CONST_FALSE 
   8f:    97  LD_REFERENCE    00 28
   92:    99  ADD_OFFSET      06 1E
   95:    67  ST_IND_BIT     
   96:    34  LD_CONST_4      00 00  00 03
   9b:    55  ST_NEAR_4       00 0C
   9e:     1  JMP             00 A1
   a1:     1  JMP             00 D1
   a4:    13  LD_NEAR_4       00 0C
   a7:   126  LDS_CONST_4     00 00  00 03
   ac:   226  EQ_4           
   ad:     2  JMPC            00 B3
   b0:     1  JMP             00 D1
   b3:    97  LD_REFERENCE    00 28
   b6:    99  ADD_OFFSET      06 1F
   b9:    25  LD_IND_BIT     
   ba:     1  NOT_BIT        
   bc:     3  JMPCN           00 CE
   bf:    34  LD_CONST_4      00 00  00 01
   c4:    55  ST_NEAR_4       00 0C
   c7:    30  LD_CONST_TRUE  
   c8:    52  ST_NEAR_BIT     00 08
   cb:     1  JMP             00 CE
   ce:     1  JMP             00 D1
   d1:    13  LD_NEAR_4       00 10
   d4:   126  LDS_CONST_4     00 00  00 01
   d9:   168  ADD_4_SGN      
   da:    55  ST_NEAR_4       00 10
   dd:     7  RET            

Nr 141: Initialsegment
30 00 02 10 6E 01 20 00 00 00 04 00 00 00 00 00 
00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Nr 142: Datasegment
DC 01 01 08 8F 00 00 00 00 00 00 00 00 00 00 00 
61 00 04 80 91 00 03 80 94 00 05 80 97 00 00 00 
9A 00 00 00 9E 00 04 00 9F 00 03 00 A0 00 09 00 
A1 00 09 00 A2 00 09 00 0D 00 08 00 01 60 21 00 
0A 00 A2 0C 01 40 4B 00 01 60 4A 00 01 80 3E 00 
01 00 2E 00 01 40 22 00 01 40 35 00 01 A0 23 00 
01 60 22 00 0A 00 AF 0C 0A 00 A4 0C 01 C0 53 00 
01 80 52 00 01 A0 4B 00 01 40 4A 00 01 A0 42 00 
01 80 53 00 01 00 52 00 01 60 34 00 01 40 34 00 
01 00 27 00 01 00 23 00 01 00 4B 00 01 E0 4A 00 
01 00 22 00 0A 00 A3 0C 01 E0 53 00 01 60 4B 00 
01 00 4A 00 01 00 48 00 01 60 3E 00 01 80 22 00 
01 00 22 00 01 C0 52 00 01 A0 52 00 01 20 52 00 
01 00 52 00 01 C0 4A 00 01 00 4E 00 01 00 46 00 
01 00 44 00 01 C0 23 00 01 00 18 00 01 20 3E 00 
01 00 53 00 01 C0 4B 00 01 A0 4A 00 01 A0 22 00 
01 20 22 00 0A 00 D2 0C 0A 00 14 0C 01 00 35 00 
01 00 34 00 01 00 30 00 01 60 26 00 0D 00 00 15 
0A 00 F2 0C 0A 00 B6 0C 01 40 3E 00 0A 00 F0 0C 
01 80 4A 00 01 20 34 00 0A 00 EE 0C 01 20 4A 00 
01 00 48 00 01 00 2C 00 01 20 27 00 01 20 23 00 
01 C0 1A 00 01 E0 52 00 01 00 3E 00 01 A0 53 00 
01 A0 3E 00 01 A0 27 00 01 80 27 00 01 80 18 00 
0A 00 C0 0C 00 00 00 00 05 00 05 00 00 00 00 00 
00 00 00 00 20 00 00 00 01 00 02 00 04 00 08 00 
10 00 20 00 40 00 80 00 00 01 00 02 00 04 00 08 
00 10 00 20 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 

Nr 143: Codesegment
6C 17 00 06 90 00 61 38 00 63 80 02 1C E7 83 02 
36 A4 01 61 38 00 63 64 01 1C 7E 02 00 00 00 E2 
90 61 38 00 63 64 01 1C 7E 03 00 00 00 E2 91 9B 
90 0D A8 01 7E D0 07 00 00 E6 91 97 03 C4 00 0C 
A4 01 7D 01 00 99 E7 02 00 3E 70 00 0C A4 01 7D 
02 00 99 E7 02 00 3E C8 00 0C A4 01 7D 08 00 99 
E7 02 00 3E 54 01 0C A4 01 7D 04 00 99 E7 02 00 
3E C4 00 0C A4 01 7D 10 00 99 E7 02 00 3E 84 00 
0C A4 01 7D 20 00 99 E7 02 00 3E CC 00 0C A4 01 
7D 00 01 99 E7 02 00 3E 80 00 0C A4 01 7D 00 02 
99 E7 02 00 3E 5C 01 0C A4 01 7D 00 04 99 E7 02 
00 3E 6C 00 0C A4 01 7D 00 10 99 E7 02 00 3E A8 
00 01 7E 01 61 38 00 63 64 01 1C 7E 01 00 00 00 
E2 90 0D A8 01 7E D0 07 00 00 E6 91 97 03 72 01 
0C A4 01 7D 10 00 99 E7 02 00 3E 70 00 0C A4 01 
7D 20 00 99 E7 02 00 3E C8 00 0C A4 01 7D 40 00 
99 E7 02 00 3E 54 01 0C A4 01 7D 80 00 99 E7 02 
00 3E C4 00 0C A4 01 7D 01 00 99 E7 02 00 3E 84 
00 0C A4 01 7D 02 00 99 E7 02 00 3E CC 00 0C A4 
01 7D 00 10 99 E7 02 00 3E 80 00 0C A4 01 7D 00 
20 99 E7 02 00 3E 5C 01 0C A4 01 7D 00 01 99 E7 
02 00 3E F0 00 0C A4 01 7D 00 40 99 E7 02 00 3E 
6C 00 0C A4 01 7D 00 80 99 E7 02 00 3E A8 00 01 
7E 01 21 00 00 36 A4 01 21 00 00 40 D0 00 61 38 
00 63 EA 07 1B 7D 04 00 AD 7D 00 00 CB 03 97 01 
1E 3E 3C 00 01 9B 01 1F 3E 3C 00 61 38 00 63 64 
01 1C 7E 01 00 00 00 E2 90 14 10 01 7A DF 91 97 
03 00 05 0D 74 01 7E 00 00 00 00 E2 02 C2 01 01 
66 02 61 38 00 63 D8 07 1B E7 82 02 40 B0 00 21 
00 00 36 7C 01 21 00 00 36 7E 01 0A D0 01 7A DF 
90 14 30 01 7B DF 91 97 03 F6 01 22 01 00 00 00 
37 74 01 01 56 02 0A D0 01 7A DF 90 14 30 01 7A 
DF 91 97 03 0D 02 1F 34 D0 01 01 56 02 14 30 01 
7A DF 03 20 02 22 00 00 00 00 37 74 01 01 56 02 
14 48 00 7A DF 90 14 30 01 7B DF 91 97 03 3B 02 
22 01 00 00 00 37 74 01 01 56 02 14 3C 01 7A DF 
90 14 30 01 7B DF 91 97 03 56 02 22 01 00 00 00 
37 74 01 01 56 02 16 B0 00 E7 02 82 61 38 00 63 
D8 07 45 01 FD 04 0D 74 01 7E 01 00 00 00 E2 02 
75 02 01 E9 02 1E 3E 50 01 1E 3E 48 01 1F 3E 90 
00 61 38 00 63 D8 07 1B E7 82 02 40 B0 00 1F 3E 
78 00 1F 3E F8 00 1F 3E D4 00 1F 3E 9C 00 16 B0 
00 E7 02 82 61 38 00 63 D8 07 45 14 58 01 FC 01 
90 14 EC 00 FC 01 91 97 90 14 28 01 FC 01 91 97 
90 14 B8 00 FC 01 91 97 90 14 4C 00 FC 01 91 97 
90 14 60 01 FC 01 91 97 03 E6 02 22 02 00 00 00 
37 74 01 01 E6 02 01 FD 04 0D 74 01 7E 02 00 00 
00 E2 02 F8 02 01 B6 03 1F 3E 48 01 1E 3E 90 00 
21 05 00 40 20 01 0C 7C 01 7D 01 00 A6 36 7C 01 
14 58 01 90 14 EC 00 FC 01 91 97 90 14 28 01 FC 
01 91 97 90 14 B8 00 FC 01 91 97 90 14 4C 00 FC 
01 91 97 90 14 60 01 FC 01 91 97 03 55 03 21 01 
00 40 38 01 21 00 00 36 7C 01 22 03 00 00 00 37 
74 01 01 B3 03 14 EC 00 70 28 01 9B 70 B8 00 9B 
70 4C 00 9B 70 60 01 9B 03 B3 03 0C 7C 01 68 78 
01 CB 03 A8 03 61 38 00 63 D8 07 1B E7 82 02 40 
B0 00 1E 3E 9C 00 1E 3E F8 00 16 B0 00 E7 02 82 
61 38 00 63 D8 07 45 22 E8 03 00 00 37 74 01 21 
02 00 40 2C 01 01 B0 03 22 01 00 00 00 37 74 01 
01 B3 03 01 FD 04 0D 74 01 7E 03 00 00 00 E2 02 
C5 03 01 52 04 16 D8 00 E7 02 82 36 80 01 0C 80 
01 E7 82 02 36 82 01 0C 7E 01 7D 01 00 A6 36 7E 
01 16 44 01 72 E0 00 E1 90 16 50 00 72 DC 00 E1 
91 97 90 16 14 01 72 D8 00 E1 91 97 03 10 04 22 
04 00 00 00 37 74 01 21 00 00 36 7E 01 01 4F 04 
0C 7E 01 68 7A 01 CB 03 47 04 61 38 00 63 D8 07 
1B E7 82 02 40 B0 00 1E 3E D4 00 1E 3E F8 00 16 
B0 00 E7 02 82 61 38 00 63 D8 07 45 22 E8 03 00 
00 37 74 01 01 4F 04 22 01 00 00 00 37 74 01 01 
FD 04 0D 74 01 7E 04 00 00 00 E2 02 61 04 01 8E 
04 61 38 00 63 D8 07 1B E7 82 02 40 B0 00 1E 3E 
78 00 1E 3E F8 00 16 B0 00 E7 02 82 61 38 00 63 
D8 07 45 22 E8 03 00 00 37 74 01 01 FD 04 0D 74 
01 7E E8 03 00 00 E2 02 9D 04 01 FD 04 0A D1 01 
7B DF 03 FA 04 0A D2 01 7B DF 03 B8 04 22 00 00 
00 00 37 74 01 01 B8 04 21 00 00 36 7C 01 21 00 
00 36 7E 01 1F 34 D0 01 1F 3E 50 01 1F 39 34 00 
10 00 04 34 00 61 38 00 63 D8 07 1B E7 82 02 40 
B0 00 1F 3E 3C 01 1F 3E 48 00 16 B0 00 E7 02 82 
61 38 00 63 D8 07 45 01 FA 04 01 FD 04 01 00 05 
0D A8 01 7E 00 00 00 00 E2 02 0F 05 01 79 05 61 
38 00 63 D8 07 1B E7 82 02 40 B0 00 21 00 00 40 
C0 00 1F 3E E4 00 1F 3E 5C 00 1F 3E 18 01 1F 39 
30 00 10 00 04 30 00 16 70 01 7D 00 00 E1 90 14 
8C 00 7A DF 91 97 03 76 05 0C A4 01 7D 00 00 C2 
