
Program Nr: 0:
Nr 9: SegHardwareConfig
14 00 24 08 CD CD 00 00 08 00 08 00 00 04 06 00 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 0B 19 0F 90 00 08 00 
90 14 B8 00 7A DF 91 97 03 7B 19 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 84 01 3C F8 00 18 
00 22 57 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 7B 19 0F 90 00 08 00 
90 14 B4 00 7A DF 91 97 03 EB 19 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 88 01 3C F8 00 18 
00 22 58 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 EB 19 0F 94 00 08 00 
90 14 D0 00 7A DF 91 97 03 5B 1A 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 6C 01 3C F8 00 18 
00 22 51 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 5B 1A 0F 94 00 08 00 
90 14 CC 00 7A DF 91 97 03 CB 1A 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 70 01 3C F8 00 18 
00 22 52 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 CB 1A 0F 94 00 08 00 
90 14 C8 00 7A DF 91 97 03 3B 1B 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 74 01 3C F8 00 18 
00 22 53 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 3B 1B 0F 94 00 08 00 
90 14 C4 00 7A DF 91 97 03 AB 1B 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 78 01 3C F8 00 18 
00 22 54 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 AB 1B 0F 94 00 08 00 
90 14 C0 00 7A DF 91 97 03 1B 1C 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 7C 01 3C F8 00 18 
00 22 55 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 1B 1C 0F 94 00 08 00 
90 14 BC 00 7A DF 91 97 03 8B 1C 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 80 01 3C F8 00 18 
00 22 56 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 8B 1C 0F 94 00 08 00 
90 14 B8 00 7A DF 91 97 03 FB 1C 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 84 01 3C F8 00 18 
00 22 57 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 FB 1C 0F 94 00 08 00 
90 14 B4 00 7A DF 91 97 03 6B 1D 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 88 01 3C F8 00 18 
00 22 58 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 6B 1D 0F 94 00 08 00 
90 14 B0 00 7A DF 91 97 03 DB 1D 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 8C 01 3C F8 00 18 
00 22 59 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 DB 1D 0F 94 00 08 00 
90 14 A4 00 7A DF 91 97 03 4B 1E 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 90 01 3C F8 00 18 
00 22 5A 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 4B 1E 0F 98 00 08 00 
90 14 D0 00 7A DF 91 97 03 BB 1E 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 6C 01 3C F8 00 18 
00 22 51 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 BB 1E 0F 98 00 08 00 
90 14 CC 00 7A DF 91 97 03 2B 1F 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 70 01 3C F8 00 18 
00 22 52 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 2B 1F 0F 98 00 08 00 
90 14 C8 00 7A DF 91 97 03 9B 1F 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 74 01 3C F8 00 18 
00 22 53 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 9B 1F 0F 98 00 08 00 
90 14 C4 00 7A DF 91 97 03 0B 20 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 78 01 3C F8 00 18 
00 22 54 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 0B 20 0F 98 00 08 00 
90 14 C0 00 7A DF 91 97 03 7B 20 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 7C 01 3C F8 00 18 
00 22 55 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 7B 20 0F 98 00 08 00 
90 14 BC 00 7A DF 91 97 03 EB 20 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 80 01 3C F8 00 18 
00 22 56 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 EB 20 0F 98 00 08 00 
90 14 B8 00 7A DF 91 97 03 5B 21 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 84 01 3C F8 00 18 
00 22 57 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 5B 21 0F 98 00 08 00 
90 14 B4 00 7A DF 91 97 03 CB 21 22 00 00 00 00 
3C F8 00 24 00 22 00 00 00 00 3C F8 00 20 00 22 
00 00 00 00 3C F8 00 1C 00 0D 88 01 3C F8 00 18 
00 22 58 00 00 00 3C F8 00 14 00 04 F8 00 23 0C 
00 45 76 65 6E 74 43 6F 64 65 00 F5 08 00 0C 00 
12 F8 00 14 00 3C 08 00 30 00 04 08 00 0F 08 00 
08 00 96 08 00 3E AC 00 01 CB 21 16 F4 00 E7 02 
82 61 9C 00 63 D6 07 45 16 F0 00 E7 02 82 61 9C 
00 63 D8 07 45 07 

    IntelFormat
      Die Parameterwerte der Funktionen
      werden im Motorola-Format angezeigt.
    ByteSize = 1.

    6:    97  LD_REFERENCE    00 9C
    9:    99  ADD_OFFSET      07 D6
    c:    27  LD_IND_2       
    d:   231  TYPECAST        02 82
   10:    64  ST_BYREF_2      00 F4
   13:    97  LD_REFERENCE    00 9C
   16:    99  ADD_OFFSET      07 D8
   19:    27  LD_IND_2       
   1a:   231  TYPECAST        02 82
   1d:    64  ST_BYREF_2      00 F0
   20:    97  LD_REFERENCE    00 A0
   23:    99  ADD_OFFSET      00 29
   26:    25  LD_IND_BIT     
   27:    97  LD_REFERENCE    00 9C
   2a:    99  ADD_OFFSET      06 0E
   2d:    67  ST_IND_BIT     
   2e:    20  LD_BYREF_BIT    00 DC
   31:    97  LD_REFERENCE    00 9C
   34:    99  ADD_OFFSET      06 0F
   37:    67  ST_IND_BIT     
   38:    97  LD_REFERENCE    00 9C
   3b:    99  ADD_OFFSET      02 80
   3e:    28  LD_IND_4       
   3f:   126  LDS_CONST_4     00 00  00 00
   44:   230  NE_4           
   45:     3  JMPCN           00 53
   48:    30  LD_CONST_TRUE  
   49:    97  LD_REFERENCE    00 9C
   4c:    99  ADD_OFFSET      06 10
   4f:    67  ST_IND_BIT     
   50:     1  JMP             00 5B
   53:    31  LD_CONST_FALSE 
   54:    97  LD_REFERENCE    00 9C
   57:    99  ADD_OFFSET      06 10
   5a:    67  ST_IND_BIT     
   5b:    97  LD_REFERENCE    00 9C
   5e:    99  ADD_OFFSET      14 38
   61:    25  LD_IND_BIT     
   62:    97  LD_REFERENCE    00 9C
   65:    99  ADD_OFFSET      06 11
   68:    67  ST_IND_BIT     
   69:    20  LD_BYREF_BIT    01 1C
   6c:    57  ST_FAR_BIT      00 0C  00 0C
   71:     4  CAL             00 0C
   74:    15  LD_FAR_BIT      00 0C  00 08
   79:     3  JMPCN           00 83
   7c:    30  LD_CONST_TRUE  
   7d:    52  ST_NEAR_BIT     01 4C
   80:     1  JMP             00 83
   83:    34  LD_CONST_4      00 00  03 E8
   88:    60  ST_FAR_4        00 10  00 14
   8d:    10  LD_NEAR_BIT     01 4C
   90:    57  ST_FAR_BIT      00 10  00 10
   95:     4  CAL             00 10
   98:    15  LD_FAR_BIT      00 10  00 08
   9d:     3  JMPCN           00 A7
   a0:    31  LD_CONST_FALSE 
   a1:    52  ST_NEAR_BIT     01 4C
   a4:     1  JMP             00 A7
   a7:    20  LD_BYREF_BIT    00 A8
   aa:   122  LDS_CONST_TRUE 
   ab:   223  EQ_BIT         
   ac:   144  PUSH_AE        
   ad:    20  LD_BYREF_BIT    01 3C
   b0:   123  LDS_CONST_FALSE
   b1:   223  EQ_BIT         
   b2:   145  POP_AE         
   b3:   151  AND_BIT        
   b4:   144  PUSH_AE        
   b5:    20  LD_BYREF_BIT    01 08
   b8:   122  LDS_CONST_TRUE 
   b9:   223  EQ_BIT         
   ba:   145  POP_AE         
   bb:   155  OR_BIT         
   bc:     3  JMPCN           00 F4
   bf:    97  LD_REFERENCE    00 9C
   c2:    99  ADD_OFFSET      06 13
   c5:    25  LD_IND_BIT     
   c6:   123  LDS_CONST_FALSE
   c7:   223  EQ_BIT         
   c8:     3  JMPCN           00 D6
   cb:    30  LD_CONST_TRUE  
   cc:    97  LD_REFERENCE    00 9C
   cf:    99  ADD_OFFSET      06 13
   d2:    67  ST_IND_BIT     
   d3:     1  JMP             00 F1
   d6:    10  LD_NEAR_BIT     01 4C
   d9:   122  LDS_CONST_TRUE 
   da:   223  EQ_BIT         
   db:     3  JMPCN           00 F1
   de:    31  LD_CONST_FALSE 
   df:    62  ST_BYREF_BIT    00 A8
   e2:    31  LD_CONST_FALSE 
   e3:    97  LD_REFERENCE    00 9C
   e6:    99  ADD_OFFSET      06 13
   e9:    67  ST_IND_BIT     
   ea:    31  LD_CONST_FALSE 
   eb:    52  ST_NEAR_BIT     01 4C
   ee:     1  JMP             00 F1
   f1:     1  JMP             00 FC
   f4:    31  LD_CONST_FALSE 
   f5:    97  LD_REFERENCE    00 9C
   f8:    99  ADD_OFFSET      06 13
   fb:    67  ST_IND_BIT     
   fc:    97  LD_REFERENCE    00 A0
   ff:    99  ADD_OFFSET      00 16
  102:    25  LD_IND_BIT     
  103:    97  LD_REFERENCE    00 9C
  106:    99  ADD_OFFSET      0A BE
  109:   117  LDS_IND_BIT    
  10a:   155  OR_BIT         
  10b:   112  LDS_BYREF_BIT   01 3C
  10e:   155  OR_BIT         
  10f:   144  PUSH_AE        
  110:    97  LD_REFERENCE    00 9C
  113:    99  ADD_OFFSET      06 13
  116:    25  LD_IND_BIT     
  117:   123  LDS_CONST_FALSE
  118:   223  EQ_BIT         
  119:   145  POP_AE         
  11a:   151  AND_BIT        
  11b:    97  LD_REFERENCE    00 9C
  11e:    99  ADD_OFFSET      06 12
  121:    67  ST_IND_BIT     
  122:    97  LD_REFERENCE    00 9C
  125:    99  ADD_OFFSET      14 4C
  128:    25  LD_IND_BIT     
  129:    97  LD_REFERENCE    00 9C
  12c:    99  ADD_OFFSET      14 48
  12f:   117  LDS_IND_BIT    
  130:   155  OR_BIT         
  131:    97  LD_REFERENCE    00 9C
  134:    99  ADD_OFFSET      06 14
  137:    67  ST_IND_BIT     
  138:    20  LD_BYREF_BIT    01 2C
  13b:    97  LD_REFERENCE    00 9C
  13e:    99  ADD_OFFSET      06 16
  141:    67  ST_IND_BIT     
  142:    97  LD_REFERENCE    00 9C
  145:    99  ADD_OFFSET      05 29
  148:    25  LD_IND_BIT     
  149:   112  LDS_BYREF_BIT   01 24
  14c:   155  OR_BIT         
  14d:    97  LD_REFERENCE    00 9C
  150:    99  ADD_OFFSET      06 17
  153:    67  ST_IND_BIT     
  154:    20  LD_BYREF_BIT    00 D8
  157:    97  LD_REFERENCE    00 9C
  15a:    99  ADD_OFFSET      06 18
  15d:    67  ST_IND_BIT     
  15e:    31  LD_CONST_FALSE 
  15f:    97  LD_REFERENCE    00 9C
  162:    99  ADD_OFFSET      06 19
  165:    67  ST_IND_BIT     
  166:    22  LD_BYREF_2      01 48
  169:   125  LDS_CONST_2     00 89
  16c:   225  EQ_2           
  16d:    97  LD_REFERENCE    00 9C
  170:    99  ADD_OFFSET      06 1A
  173:    67  ST_IND_BIT     
  174:    31  LD_CONST_FALSE 
  175:    97  LD_REFERENCE    00 9C
  178:    99  ADD_OFFSET      06 1B
  17b:    67  ST_IND_BIT     
  17c:    31  LD_CONST_FALSE 
  17d:    97  LD_REFERENCE    00 9C
  180:    99  ADD_OFFSET      06 1C
  183:    67  ST_IND_BIT     
  184:    31  LD_CONST_FALSE 
  185:    97  LD_REFERENCE    00 9C
  188:    99  ADD_OFFSET      06 1D
  18b:    67  ST_IND_BIT     
  18c:    97  LD_REFERENCE    00 9C
  18f:    99  ADD_OFFSET      06 12
  192:    25  LD_IND_BIT     
  193:    57  ST_FAR_BIT      00 1C  00 0C
  198:     4  CAL             00 1C
  19b:    15  LD_FAR_BIT      00 1C  00 08
  1a0:    97  LD_REFERENCE    00 9C
  1a3:    99  ADD_OFFSET      07 3E
  1a6:   117  LDS_IND_BIT    
  1a7:   151  AND_BIT        
  1a8:     3  JMPCN           02 0F
  1ab:    34  LD_CONST_4      00 00  00 00
  1b0:    60  ST_FAR_4        00 F8  00 24
  1b5:    34  LD_CONST_4      00 00  00 00
  1ba:    60  ST_FAR_4        00 F8  00 20
  1bf:    34  LD_CONST_4      00 00  00 00
  1c4:    60  ST_FAR_4        00 F8  00 1C
  1c9:    97  LD_REFERENCE    00 9C
  1cc:    99  ADD_OFFSET      01 48
  1cf:    28  LD_IND_4       
  1d0:    60  ST_FAR_4        00 F8  00 18
  1d5:    34  LD_CONST_4      00 00  00 03
  1da:    60  ST_FAR_4        00 F8  00 14
  1df:     4  CAL             00 F8
  1e2:    35  LD_CONST_ANY    0c  00  45  76  65  6e  74  43  6f  64  65  00 
  1ef:   245  ST_STRING_FAR   00 08  00 0C
  1f4:    18  LD_FAR_4        00 F8  00 14
  1f9:    60  ST_FAR_4        00 08  00 30
  1fe:     4  CAL             00 08
  201:    15  LD_FAR_BIT      00 08  00 08
  206:   150  RESTORE_DATA    00 08
  209:    62  ST_BYREF_BIT    00 AC
  20c:     1  JMP             02 0F
  20f:    97  LD_REFERENCE    00 9C
  212:    99  ADD_OFFSET      06 12
  215:    25  LD_IND_BIT     
  216:    57  ST_FAR_BIT      00 20  00 0C
  21b:     4  CAL             00 20
  21e:    15  LD_FAR_BIT      00 20  00 08
  223:    97  LD_REFERENCE    00 9C
  226:    99  ADD_OFFSET      07 3E
  229:   117  LDS_IND_BIT    
  22a:   151  AND_BIT        
  22b:     3  JMPCN           02 92
  22e:    34  LD_CONST_4      00 00  00 00
  233:    60  ST_FAR_4        00 F8  00 24
  238:    34  LD_CONST_4      00 00  00 00
  23d:    60  ST_FAR_4        00 F8  00 20
  242:    34  LD_CONST_4      00 00  00 00
  247:    60  ST_FAR_4        00 F8  00 1C
  24c:    97  LD_REFERENCE    00 9C
  24f:    99  ADD_OFFSET      01 48
  252:    28  LD_IND_4       
  253:    60  ST_FAR_4        00 F8  00 18
  258:    34  LD_CONST_4      00 00  00 21
  25d:    60  ST_FAR_4        00 F8  00 14
  262:     4  CAL             00 F8
  265:    35  LD_CONST_ANY    0c  00  45  76  65  6e  74  43  6f  64  65  00 
  272:   245  ST_STRING_FAR   00 08  00 0C
  277:    18  LD_FAR_4        00 F8  00 14
  27c:    60  ST_FAR_4        00 08  00 30
  281:     4  CAL             00 08
  284:    15  LD_FAR_BIT      00 08  00 08
  289:   150  RESTORE_DATA    00 08
  28c:    62  ST_BYREF_BIT    00 AC
  28f:     1  JMP             02 92
  292:    20  LD_BYREF_BIT    01 1C
  295:    57  ST_FAR_BIT      00 48  00 0C
  29a:     4  CAL             00 48
  29d:    15  LD_FAR_BIT      00 48  00 08
  2a2:    97  LD_REFERENCE    00 9C
  2a5:    99  ADD_OFFSET      07 3E
  2a8:   117  LDS_IND_BIT    
  2a9:   151  AND_BIT        
  2aa:     3  JMPCN           03 11
  2ad:    34  LD_CONST_4      00 00  00 00
  2b2:    60  ST_FAR_4        00 F8  00 24
  2b7:    34  LD_CONST_4      00 00  00 00
  2bc:    60  ST_FAR_4        00 F8  00 20
  2c1:    34  LD_CONST_4      00 00  00 00
  2c6:    60  ST_FAR_4        00 F8  00 1C
  2cb:    97  LD_REFERENCE    00 9C
  2ce:    99  ADD_OFFSET      01 48
  2d1:    28  LD_IND_4       
  2d2:    60  ST_FAR_4        00 F8  00 18
  2d7:    34  LD_CONST_4      00 00  00 02
  2dc:    60  ST_FAR_4        00 F8  00 14
  2e1:     4  CAL             00 F8
  2e4:    35  LD_CONST_ANY    0c  00  45  76  65  6e  74  43  6f  64  65  00 
  2f1:   245  ST_STRING_FAR   00 08  00 0C
  2f6:    18  LD_FAR_4        00 F8  00 14
  2fb:    60  ST_FAR_4        00 08  00 30
  300:     4  CAL             00 08
  303:    15  LD_FAR_BIT      00 08  00 08
  308:   150  RESTORE_DATA    00 08
  30b:    62  ST_BYREF_BIT    00 AC
  30e:     1  JMP             03 11
  311:    20  LD_BYREF_BIT    01 1C
  314:    57  ST_FAR_BIT      00 4C  00 0C
  319:     4  CAL             00 4C
  31c:    15  LD_FAR_BIT      00 4C  00 08
  321:    97  LD_REFERENCE    00 9C
  324:    99  ADD_OFFSET      07 3E
  327:   117  LDS_IND_BIT    
  328:   151  AND_BIT        
  329:     3  JMPCN           03 90
  32c:    34  LD_CONST_4      00 00  00 00
  331:    60  ST_FAR_4        00 F8  00 24
  336:    34  LD_CONST_4      00 00  00 00
  33b:    60  ST_FAR_4        00 F8  00 20
  340:    34  LD_CONST_4      00 00  00 00
  345:    60  ST_FAR_4        00 F8  00 1C
  34a:    97  LD_REFERENCE    00 9C
  34d:    99  ADD_OFFSET      01 48
  350:    28  LD_IND_4       
  351:    60  ST_FAR_4        00 F8  00 18
  356:    34  LD_CONST_4      00 00  00 20
  35b:    60  ST_FAR_4        00 F8  00 14
  360:     4  CAL             00 F8
  363:    35  LD_CONST_ANY    0c  00  45  76  65  6e  74  43  6f  64  65  00 
  370:   245  ST_STRING_FAR   00 08  00 0C
  375:    18  LD_FAR_4        00 F8  00 14
  37a:    60  ST_FAR_4        00 08  00 30
  37f:     4  CAL             00 08
  382:    15  LD_FAR_BIT      00 08  00 08
  387:   150  RESTORE_DATA    00 08
  38a:    62  ST_BYREF_BIT    00 AC
  38d:     1  JMP             03 90
  390:    22  LD_BYREF_2      01 48
  393:   125  LDS_CONST_2     00 00
  396:   225  EQ_2           
  397:     3  JMPCN           03 A7
  39a:    31  LD_CONST_FALSE 
  39b:    52  ST_NEAR_BIT     01 56
  39e:    33  LD_CONST_2      00 00
  3a1:    54  ST_NEAR_2       01 54
  3a4:     1  JMP             03 B8
  3a7:    12  LD_NEAR_2       01 54
  3aa:   114  LDS_BYREF_2     01 48
  3ad:   229  NE_2           
  3ae:     3  JMPCN           03 B8
  3b1:    30  LD_CONST_TRUE  
  3b2:    52  ST_NEAR_BIT     01 56
  3b5:     1  JMP             03 B8
  3b8:    10  LD_NEAR_BIT     01 56
  3bb:    57  ST_FAR_BIT      00 24  00 0C
  3c0:     4  CAL             00 24
  3c3:    15  LD_FAR_BIT      00 24  00 08
  3c8:    97  LD_REFERENCE    00 9C
  3cb:    99  ADD_OFFSET      07 3E
  3ce:   117  LDS_IND_BIT    
  3cf:   151  AND_BIT        
  3d0:     3  JMPCN           05 74
  3d3:    22  LD_BYREF_2      01 48
  3d6:    54  ST_NEAR_2       01 54
  3d9:    12  LD_NEAR_2       01 54
  3dc:   231  TYPECAST        83 02
  3df:    55  ST_NEAR_4       01 50
  3e2:    34  LD_CONST_4      00 00  00 00
  3e7:    60  ST_FAR_4        00 F8  00 24
  3ec:    34  LD_CONST_4      00 00  00 00
  3f1:    60  ST_FAR_4        00 F8  00 20
  3f6:    34  LD_CONST_4      00 00  00 00
  3fb:    60  ST_FAR_4        00 F8  00 1C
  400:    13  LD_NEAR_4       01 50
  403:    60  ST_FAR_4        00 F8  00 18
  408:    34  LD_CONST_4      00 00  00 01
  40d:    60  ST_FAR_4        00 F8  00 14
  412:     4  CAL             00 F8
  415:    35  LD_CONST_ANY    0c  00  45  76  65  6e  74  43  6f  64  65  00 
  422:   245  ST_STRING_FAR   00 08  00 0C
  427:    18  LD_FAR_4        00 F8  00 14
  42c:    60  ST_FAR_4        00 08  00 30
  431:     4  CAL             00 08
  434:    15  LD_FAR_BIT      00 08  00 08
  439:   150  RESTORE_DATA    00 08
  43c:    62  ST_BYREF_BIT    00 AC
  43f:    34  LD_CONST_4      00 00  00 00
  444:    60  ST_FAR_4        00 F8  00 24
  449:    34  LD_CONST_4      00 00  00 00
  44e:    60  ST_FAR_4        00 F8  00 20
  453:    34  LD_CONST_4      00 00  00 00
  458:    60  ST_FAR_4        00 F8  00 1C
  45d:    97  LD_REFERENCE    00 9C
  460:    99  ADD_OFFSET      01 48
  463:    28  LD_IND_4       
  464:    60  ST_FAR_4        00 F8  00 18
  469:    34  LD_CONST_4      00 00  00 5B
  46e:    60  ST_FAR_4        00 F8  00 14
  473:     4  CAL             00 F8
  476:    35  LD_CONST_ANY    0c  00  45  76  65  6e  74  43  6f  64  65  00 
  483:   245  ST_STRING_FAR   00 08  00 0C
  488:    18  LD_FAR_4        00 F8  00 14
  48d:    60  ST_FAR_4        00 08  00 30
  492:     4  CAL             00 08
  495:    15  LD_FAR_BIT      00 08  00 08
  49a:   150  RESTORE_DATA    00 08
  49d:    62  ST_BYREF_BIT    00 AC
  4a0:    97  LD_REFERENCE    00 A0
  4a3:    99  ADD_OFFSET      00 0E
  4a6:    25  LD_IND_BIT     
  4a7:     3  JMPCN           05 0C
  4aa:    34  LD_CONST_4      00 00  00 00
  4af:    60  ST_FAR_4        00 F8  00 24
  4b4:    34  LD_CONST_4      00 00  00 00
  4b9:    60  ST_FAR_4        00 F8  00 20
  4be:    34  LD_CONST_4      00 00  00 00
  4c3:    60  ST_FAR_4        00 F8  00 1C
  4c8:    34  LD_CONST_4      00 00  00 00
  4cd:    60  ST_FAR_4        00 F8  00 18
  4d2:    34  LD_CONST_4      00 00  00 5C
  4d7:    60  ST_FAR_4        00 F8  00 14
  4dc:     4  CAL             00 F8
  4df:    35  LD_CONST_ANY    0c  00  45  76  65  6e  74  43  6f  64  65  00 
  4ec:   245  ST_STRING_FAR   00 08  00 0C
  4f1:    18  LD_FAR_4        00 F8  00 14
  4f6:    60  ST_FAR_4        00 08  00 30
  4fb:     4  CAL             00 08
  4fe:    15  LD_FAR_BIT      00 08  00 08
  503:   150  RESTORE_DATA    00 08
  506:    62  ST_BYREF_BIT    00 AC
  509:     1  JMP             05 6B
  50c:    34  LD_CONST_4      00 00  00 00
  511:    60  ST_FAR_4        00 F8  00 24
  516:    34  LD_CONST_4      00 00  00 00
  51b:    60  ST_FAR_4        00 F8  00 20
  520:    34  LD_CONST_4      00 00  00 00
  525:    60  ST_FAR_4        00 F8  00 1C
  52a:    34  LD_CONST_4      00 00  00 01
  52f:    60  ST_FAR_4        00 F8  00 18
  534:    34  LD_CONST_4      00 00  00 5C
